wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: alexgulko (gulko-osu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /data/yusenp/NLP/KAN-LLaMA/wandb/run-20250327_050806-huevev1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 16384-L1-5-LR-1e-05-Tokens-1.229e+08
wandb: ⭐️ View project at https://wandb.ai/gulko-osu/sae_llama_3_2_1B
wandb: 🚀 View run at https://wandb.ai/gulko-osu/sae_llama_3_2_1B/runs/huevev1e
Using device: cuda
training with jumprelu architecture with 30000 steps
Loaded pretrained model meta-llama/Llama-3.2-1B into HookedTransformer
Creating new SAE
 Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]
 Estimating norm scaling factor:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Estimating norm scaling factor:   4%|▍         | 45/1000 [00:00<00:02, 446.04it/s][A
 Estimating norm scaling factor:  10%|█         | 101/1000 [00:00<00:01, 507.51it/s][A
 Estimating norm scaling factor:  16%|█▌        | 157/1000 [00:00<00:01, 523.63it/s][A
 Estimating norm scaling factor:  21%|██▏       | 213/1000 [00:00<00:01, 532.32it/s][A
 Estimating norm scaling factor:  27%|██▋       | 269/1000 [00:00<00:01, 536.81it/s][A
 Estimating norm scaling factor:  32%|███▎      | 325/1000 [00:00<00:01, 539.37it/s][A
 Estimating norm scaling factor:  38%|███▊      | 381/1000 [00:00<00:01, 542.26it/s][A
 Estimating norm scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s][A/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(

 Estimating norm scaling factor:  49%|████▉     | 493/1000 [00:00<00:00, 548.09it/s][A
 Estimating norm scaling factor:  55%|█████▌    | 553/1000 [00:01<00:00, 562.51it/s][A
 Estimating norm scaling factor:  61%|██████▏   | 613/1000 [00:01<00:00, 570.99it/s][A
 Estimating norm scaling factor:  67%|██████▋   | 673/1000 [00:01<00:00, 577.93it/s][A
 Estimating norm scaling factor:  73%|███████▎  | 733/1000 [00:01<00:00, 583.09it/s][A
 Estimating norm scaling factor:  79%|███████▉  | 793/1000 [00:01<00:00, 586.76it/s][A
 Estimating norm scaling factor:  85%|████████▌ | 853/1000 [00:01<00:00, 589.13it/s][A
 Estimating norm scaling factor:  91%|█████████▏| 913/1000 [00:01<00:00, 591.15it/s][A
 Estimating norm scaling factor:  97%|█████████▋| 973/1000 [00:01<00:00, 588.16it/s][A Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 0/122880000 [00:03<?, ?it/s] 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 51200/122880000 [00:03<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 51200/122880000 [00:08<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 102400/122880000 [00:08<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 102400/122880000 [00:12<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 153600/122880000 [00:12<2:51:55, 11897.01it/s] 400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 153600/122880000 [00:14<2:51:55, 11897.01it/s]  400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 204800/122880000 [00:14<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 204800/122880000 [00:18<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 256000/122880000 [00:18<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 256000/122880000 [00:23<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 307200/122880000 [00:23<2:38:05, 12922.42it/s] 700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 307200/122880000 [00:24<2:38:05, 12922.42it/s]  700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 358400/122880000 [00:24<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 358400/122880000 [00:29<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 409600/122880000 [00:29<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 409600/122880000 [00:33<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 460800/122880000 [00:33<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 460800/122880000 [00:35<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 512000/122880000 [00:35<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 512000/122880000 [00:39<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 563200/122880000 [00:39<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 563200/122880000 [00:44<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 614400/122880000 [00:44<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   0%|          | 614400/122880000 [00:46<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   1%|          | 665600/122880000 [00:46<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 665600/122880000 [00:50<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 716800/122880000 [00:50<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 716800/122880000 [00:55<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 768000/122880000 [00:55<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 768000/122880000 [00:57<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 819200/122880000 [00:57<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 819200/122880000 [01:02<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 870400/122880000 [01:02<2:28:37, 13682.56it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.11305904966417907, 'ce_loss_with_ablation': 8.472864151000977, 'ce_loss_with_sae': 9.15703296661377, 'ce_loss_without_sae': 2.4214351177215576}, 'reconstruction_quality': {'explained_variance': -0.02433289960026741, 'mse': 29.578750610351562, 'cossim': 0.07890710979700089}, 'shrinkage': {'l2_norm_in': 52.03155517578125, 'l2_norm_out': 0.9367648959159851, 'l2_ratio': 0.00984169915318489, 'relative_reconstruction_bias': 0.8147621154785156}, 'sparsity': {'l0': 3635.813232421875, 'l1': 372.21148681640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001017249273194, 'ce_loss_with_ablation': 8.090170860290527, 'ce_loss_with_sae': 2.3520684242248535, 'ce_loss_without_sae': 2.352652072906494}, 'reconstruction_quality': {'explained_variance': 0.018668336793780327, 'mse': 24.517040252685547, 'cossim': 0.9997150301933289}, 'shrinkage': {'l2_norm_in': 49.70669937133789, 'l2_norm_out': 1.6430189609527588, 'l2_ratio': 0.033019062131643295, 'relative_reconstruction_bias': 0.03311198577284813}, 'sparsity': {'l0': 7740.32958984375, 'l1': 7627.59130859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.00009021145899, 'ce_loss_with_ablation': 7.849377155303955, 'ce_loss_with_sae': 2.264455795288086, 'ce_loss_without_sae': 2.2649595737457275}, 'reconstruction_quality': {'explained_variance': 0.010994207113981247, 'mse': 24.2247257232666, 'cossim': 0.9997221231460571}, 'shrinkage': {'l2_norm_in': 49.39870834350586, 'l2_norm_out': 1.6329034566879272, 'l2_ratio': 0.033021390438079834, 'relative_reconstruction_bias': 0.03310973569750786}, 'sparsity': {'l0': 7717.07421875, 'l1': 7620.79638671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999932066062155, 'ce_loss_with_ablation': 7.820728302001953, 'ce_loss_with_sae': 2.3567066192626953, 'ce_loss_without_sae': 2.356335401535034}, 'reconstruction_quality': {'explained_variance': 0.014008812606334686, 'mse': 24.497386932373047, 'cossim': 0.9997184872627258}, 'shrinkage': {'l2_norm_in': 49.56359100341797, 'l2_norm_out': 1.6382497549057007, 'l2_ratio': 0.033018600195646286, 'relative_reconstruction_bias': 0.03311010077595711}, 'sparsity': {'l0': 7710.63818359375, 'l1': 7585.00390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999930101106193, 'ce_loss_with_ablation': 7.898344993591309, 'ce_loss_with_sae': 2.304497718811035, 'ce_loss_without_sae': 2.3044586181640625}, 'reconstruction_quality': {'explained_variance': 0.055168069899082184, 'mse': 29.266693115234375, 'cossim': 0.9997379183769226}, 'shrinkage': {'l2_norm_in': 52.85764694213867, 'l2_norm_out': 1.7474052906036377, 'l2_ratio': 0.03302421048283577, 'relative_reconstruction_bias': 0.03311331942677498}, 'sparsity': {'l0': 7750.2119140625, 'l1': 7869.54833984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999992381899444, 'ce_loss_with_ablation': 8.138331413269043, 'ce_loss_with_sae': 2.5049965381622314, 'ce_loss_without_sae': 2.5049922466278076}, 'reconstruction_quality': {'explained_variance': 0.0634024515748024, 'mse': 29.927717208862305, 'cossim': 0.9997377395629883}, 'shrinkage': {'l2_norm_in': 53.12929916381836, 'l2_norm_out': 1.7564502954483032, 'l2_ratio': 0.03302525356411934, 'relative_reconstruction_bias': 0.03311116620898247}, 'sparsity': {'l0': 7743.28759765625, 'l1': 7852.57373046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000154875619718, 'ce_loss_with_ablation': 8.260686874389648, 'ce_loss_with_sae': 2.4415903091430664, 'ce_loss_without_sae': 2.441680431365967}, 'reconstruction_quality': {'explained_variance': 0.05807287618517876, 'mse': 29.665189743041992, 'cossim': 0.9997348785400391}, 'shrinkage': {'l2_norm_in': 52.95697021484375, 'l2_norm_out': 1.7506393194198608, 'l2_ratio': 0.03302352875471115, 'relative_reconstruction_bias': 0.033110808581113815}, 'sparsity': {'l0': 7738.72998046875, 'l1': 7867.4453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
230000| l0_loss: 37263.80859 | mse_loss: 0.00020:  96%|█████████▌| 117708800/122880000 [2:58:29<07:40, 11220.65it/s]230000| l0_loss: 37263.80859 | mse_loss: 0.00020:  96%|█████████▌| 117760000/122880000 [2:58:29<08:56, 9547.66it/s] 230100| l0_loss: 37152.17969 | mse_loss: 0.00018:  96%|█████████▌| 117760000/122880000 [2:58:34<08:56, 9547.66it/s]230100| l0_loss: 37152.17969 | mse_loss: 0.00018:  96%|█████████▌| 117811200/122880000 [2:58:34<08:36, 9817.24it/s]230200| l0_loss: 37137.66406 | mse_loss: 0.00019:  96%|█████████▌| 117811200/122880000 [2:58:38<08:36, 9817.24it/s]230200| l0_loss: 37137.66406 | mse_loss: 0.00019:  96%|█████████▌| 117862400/122880000 [2:58:38<07:34, 11037.70it/s]230300| l0_loss: 37178.15625 | mse_loss: 0.00019:  96%|█████████▌| 117862400/122880000 [2:58:42<07:34, 11037.70it/s]230300| l0_loss: 37178.15625 | mse_loss: 0.00019:  96%|█████████▌| 117913600/122880000 [2:58:42<07:34, 10917.81it/s]230400| l0_loss: 37291.66016 | mse_loss: 0.00019:  96%|█████████▌| 117913600/122880000 [2:58:49<07:34, 10917.81it/s]230400| l0_loss: 37291.66016 | mse_loss: 0.00019:  96%|█████████▌| 117964800/122880000 [2:58:49<08:20, 9813.54it/s] 230500| l0_loss: 37345.42969 | mse_loss: 0.00019:  96%|█████████▌| 117964800/122880000 [2:58:50<08:20, 9813.54it/s]230500| l0_loss: 37345.42969 | mse_loss: 0.00019:  96%|█████████▌| 118016000/122880000 [2:58:50<06:34, 12333.95it/s]230600| l0_loss: 37128.32812 | mse_loss: 0.00018:  96%|█████████▌| 118016000/122880000 [2:58:57<06:34, 12333.95it/s]230600| l0_loss: 37128.32812 | mse_loss: 0.00018:  96%|█████████▌| 118067200/122880000 [2:58:57<07:38, 10495.33it/s]230700| l0_loss: 37346.64062 | mse_loss: 0.00019:  96%|█████████▌| 118067200/122880000 [2:59:04<07:38, 10495.33it/s]230700| l0_loss: 37346.64062 | mse_loss: 0.00019:  96%|█████████▌| 118118400/122880000 [2:59:04<08:21, 9489.35it/s] 230800| l0_loss: 37331.26953 | mse_loss: 0.00020:  96%|█████████▌| 118118400/122880000 [2:59:05<08:21, 9489.35it/s]230800| l0_loss: 37331.26953 | mse_loss: 0.00020:  96%|█████████▌| 118169600/122880000 [2:59:05<06:32, 11989.73it/s]230900| l0_loss: 37428.66406 | mse_loss: 0.00016:  96%|█████████▌| 118169600/122880000 [2:59:12<06:32, 11989.73it/s]230900| l0_loss: 37428.66406 | mse_loss: 0.00016:  96%|█████████▌| 118220800/122880000 [2:59:12<07:31, 10319.43it/s]231000| l0_loss: 37313.20312 | mse_loss: 0.00019:  96%|█████████▌| 118220800/122880000 [2:59:18<07:31, 10319.43it/s]231000| l0_loss: 37313.20312 | mse_loss: 0.00019:  96%|█████████▋| 118272000/122880000 [2:59:18<08:10, 9402.49it/s] 231100| l0_loss: 37105.59375 | mse_loss: 0.00016:  96%|█████████▋| 118272000/122880000 [2:59:20<08:10, 9402.49it/s]231100| l0_loss: 37105.59375 | mse_loss: 0.00016:  96%|█████████▋| 118323200/122880000 [2:59:20<06:22, 11899.47it/s]231200| l0_loss: 37168.04688 | mse_loss: 0.00017:  96%|█████████▋| 118323200/122880000 [2:59:28<06:22, 11899.47it/s]231200| l0_loss: 37168.04688 | mse_loss: 0.00017:  96%|█████████▋| 118374400/122880000 [2:59:28<07:54, 9488.09it/s] 231300| l0_loss: 36961.60938 | mse_loss: 0.00019:  96%|█████████▋| 118374400/122880000 [2:59:37<07:54, 9488.09it/s]231300| l0_loss: 36961.60938 | mse_loss: 0.00019:  96%|█████████▋| 118425600/122880000 [2:59:37<09:20, 7952.16it/s]231400| l0_loss: 37237.10156 | mse_loss: 0.00017:  96%|█████████▋| 118425600/122880000 [2:59:40<09:20, 7952.16it/s]231400| l0_loss: 37237.10156 | mse_loss: 0.00017:  96%|█████████▋| 118476800/122880000 [2:59:40<07:50, 9363.94it/s]231500| l0_loss: 37192.32422 | mse_loss: 0.00020:  96%|█████████▋| 118476800/122880000 [2:59:49<07:50, 9363.94it/s]231500| l0_loss: 37192.32422 | mse_loss: 0.00020:  96%|█████████▋| 118528000/122880000 [2:59:49<09:10, 7909.56it/s]231600| l0_loss: 37145.24219 | mse_loss: 0.00018:  96%|█████████▋| 118528000/122880000 [2:59:58<09:10, 7909.56it/s]231600| l0_loss: 37145.24219 | mse_loss: 0.00018:  96%|█████████▋| 118579200/122880000 [2:59:58<10:02, 7138.56it/s]231700| l0_loss: 37125.34375 | mse_loss: 0.00017:  96%|█████████▋| 118579200/122880000 [3:00:01<10:02, 7138.56it/s]231700| l0_loss: 37125.34375 | mse_loss: 0.00017:  97%|█████████▋| 118630400/122880000 [3:00:01<08:07, 8719.53it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.00000779968214, 'ce_loss_with_ablation': 8.171771049499512, 'ce_loss_with_sae': 2.4555609226226807, 'ce_loss_without_sae': 2.4556055068969727}, 'reconstruction_quality': {'explained_variance': 0.06260097026824951, 'mse': 30.279129028320312, 'cossim': 0.9997310638427734}, 'shrinkage': {'l2_norm_in': 53.288814544677734, 'l2_norm_out': 1.7615269422531128, 'l2_ratio': 0.03302156925201416, 'relative_reconstruction_bias': 0.0331103578209877}, 'sparsity': {'l0': 7737.86279296875, 'l1': 7836.27197265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000069104351641, 'ce_loss_with_ablation': 8.10051441192627, 'ce_loss_with_sae': 2.476423740386963, 'ce_loss_without_sae': 2.4768123626708984}, 'reconstruction_quality': {'explained_variance': 0.06407123059034348, 'mse': 30.182432174682617, 'cossim': 0.9997290968894958}, 'shrinkage': {'l2_norm_in': 53.33955764770508, 'l2_norm_out': 1.7632259130477905, 'l2_ratio': 0.0330212228000164, 'relative_reconstruction_bias': 0.033113379031419754}, 'sparsity': {'l0': 7745.0625, 'l1': 7845.03125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000074878399008, 'ce_loss_with_ablation': 8.117424964904785, 'ce_loss_with_sae': 2.5002927780151367, 'ce_loss_without_sae': 2.500713348388672}, 'reconstruction_quality': {'explained_variance': 0.029300177469849586, 'mse': 25.614871978759766, 'cossim': 0.999721348285675}, 'shrinkage': {'l2_norm_in': 50.29812240600586, 'l2_norm_out': 1.6626625061035156, 'l2_ratio': 0.03301883861422539, 'relative_reconstruction_bias': 0.033113934099674225}, 'sparsity': {'l0': 7717.4814453125, 'l1': 7652.2470703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000287508167152, 'ce_loss_with_ablation': 7.735260963439941, 'ce_loss_with_sae': 2.2702906131744385, 'ce_loss_without_sae': 2.2704477310180664}, 'reconstruction_quality': {'explained_variance': 0.01535067893564701, 'mse': 23.976186752319336, 'cossim': 0.9997133612632751}, 'shrinkage': {'l2_norm_in': 49.343502044677734, 'l2_norm_out': 1.630898118019104, 'l2_ratio': 0.03301677852869034, 'relative_reconstruction_bias': 0.033108264207839966}, 'sparsity': {'l0': 7719.32568359375, 'l1': 7567.57568359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000441846342718, 'ce_loss_with_ablation': 7.994685173034668, 'ce_loss_with_sae': 2.371845006942749, 'ce_loss_without_sae': 2.372093439102173}, 'reconstruction_quality': {'explained_variance': 0.01679897867143154, 'mse': 24.360336303710938, 'cossim': 0.9997148513793945}, 'shrinkage': {'l2_norm_in': 49.58465576171875, 'l2_norm_out': 1.6390093564987183, 'l2_ratio': 0.03301938250660896, 'relative_reconstruction_bias': 0.033110883086919785}, 'sparsity': {'l0': 7726.77587890625, 'l1': 7652.71044921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000370689520002, 'ce_loss_with_ablation': 7.933853626251221, 'ce_loss_with_sae': 2.338015556335449, 'ce_loss_without_sae': 2.3382229804992676}, 'reconstruction_quality': {'explained_variance': 0.016213027760386467, 'mse': 24.134979248046875, 'cossim': 0.9997059106826782}, 'shrinkage': {'l2_norm_in': 49.20729064941406, 'l2_norm_out': 1.626336932182312, 'l2_ratio': 0.03301534429192543, 'relative_reconstruction_bias': 0.0331059955060482}, 'sparsity': {'l0': 7709.78759765625, 'l1': 7564.7265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001372724380262, 'ce_loss_with_ablation': 7.944526672363281, 'ce_loss_with_sae': 2.238264322280884, 'ce_loss_without_sae': 2.2390475273132324}, 'reconstruction_quality': {'explained_variance': 0.06574126332998276, 'mse': 29.43636131286621, 'cossim': 0.9997453689575195}, 'shrinkage': {'l2_norm_in': 53.17615509033203, 'l2_norm_out': 1.7581623792648315, 'l2_ratio': 0.033027708530426025, 'relative_reconstruction_bias': 0.03311173617839813}, 'sparsity': {'l0': 7721.89404296875, 'l1': 7839.96337890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001215588017585, 'ce_loss_with_ablation': 8.132641792297363, 'ce_loss_with_sae': 2.073314905166626, 'ce_loss_without_sae': 2.0740513801574707}, 'reconstruction_quality': {'explained_variance': 0.061423610895872116, 'mse': 29.351667404174805, 'cossim': 0.9997546076774597}, 'shrinkage': {'l2_norm_in': 53.0723762512207, 'l2_norm_out': 1.7547534704208374, 'l2_ratio': 0.03302944079041481, 'relative_reconstruction_bias': 0.03311489522457123}, 'sparsity': {'l0': 7749.86962890625, 'l1': 7859.90185546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001561424056722, 'ce_loss_with_ablation': 8.029351234436035, 'ce_loss_with_sae': 2.253598928451538, 'ce_loss_without_sae': 2.2545006275177}, 'reconstruction_quality': {'explained_variance': 0.06117871403694153, 'mse': 29.6656494140625, 'cossim': 0.9997520446777344}, 'shrinkage': {'l2_norm_in': 53.22243881225586, 'l2_norm_out': 1.7596807479858398, 'l2_ratio': 0.03302920609712601, 'relative_reconstruction_bias': 0.03310997411608696}, 'sparsity': {'l0': 7734.28466796875, 'l1': 7870.0703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000172405931849, 'ce_loss_with_ablation': 8.190309524536133, 'ce_loss_with_sae': 2.119314193725586, 'ce_loss_without_sae': 2.1194188594818115}, 'reconstruction_quality': {'explained_variance': 0.012635205872356892, 'mse': 24.372943878173828, 'cossim': 0.9997169375419617}, 'shrinkage': {'l2_norm_in': 49.42407989501953, 'l2_norm_out': 1.633657693862915, 'l2_ratio': 0.03301839157938957, 'relative_reconstruction_bias': 0.033109452575445175}, 'sparsity': {'l0': 7718.84619140625, 'l1': 7628.9921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000052648684701, 'ce_loss_with_ablation': 7.8540754318237305, 'ce_loss_with_sae': 2.283750295639038, 'ce_loss_without_sae': 2.284043550491333}, 'reconstruction_quality': {'explained_variance': 0.005995103623718023, 'mse': 23.653820037841797, 'cossim': 0.9997203946113586}, 'shrinkage': {'l2_norm_in': 49.09264373779297, 'l2_norm_out': 1.622751235961914, 'l2_ratio': 0.033021144568920135, 'relative_reconstruction_bias': 0.03310942277312279}, 'sparsity': {'l0': 7707.22216796875, 'l1': 7582.12841796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000778085367485, 'ce_loss_with_ablation': 7.807861804962158, 'ce_loss_with_sae': 2.2612826824188232, 'ce_loss_without_sae': 2.261714220046997}, 'reconstruction_quality': {'explained_variance': 0.06370218843221664, 'mse': 29.490331649780273, 'cossim': 0.9997531771659851}, 'shrinkage': {'l2_norm_in': 53.40290069580078, 'l2_norm_out': 1.7655868530273438, 'l2_ratio': 0.033028360456228256, 'relative_reconstruction_bias': 0.033109456300735474}, 'sparsity': {'l0': 7736.51904296875, 'l1': 7879.30078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
