Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:35<00:00, 28.51it/s]
4600| mse_loss: 1.81425:  57%|█████▊    | 2355200/4096000 [59:25<42:09, 688.16it/s]  
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8832401015204285, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 3.1191694736480713, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.03423422574996948, 'mse': 21.813955307006836, 'cossim': 0.7042809724807739}, 'shrinkage': {'l2_norm_in': 45.68300247192383, 'l2_norm_out': 1.25509774684906, 'l2_ratio': 0.024582142010331154, 'relative_reconstruction_bias': 0.03838656470179558}, 'sparsity': {'l0': 8311.6328125, 'l1': 219.2714385986328}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9961856054810281, 'ce_loss_with_ablation': 8.263566970825195, 'ce_loss_with_sae': 2.183363676071167, 'ce_loss_without_sae': 2.1600825786590576}, 'reconstruction_quality': {'explained_variance': 0.05824625492095947, 'mse': 21.553754806518555, 'cossim': 0.9264316558837891}, 'shrinkage': {'l2_norm_in': 45.72262191772461, 'l2_norm_out': 1.6189444065093994, 'l2_ratio': 0.03467090055346489, 'relative_reconstruction_bias': 0.038505151867866516}, 'sparsity': {'l0': 8307.2646484375, 'l1': 243.4806671142578}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9984024523486508, 'ce_loss_with_ablation': 7.926191806793213, 'ce_loss_with_sae': 2.323122978210449, 'ce_loss_without_sae': 2.314157485961914}, 'reconstruction_quality': {'explained_variance': 0.00884349923580885, 'mse': 17.3825740814209, 'cossim': 0.9427189230918884}, 'shrinkage': {'l2_norm_in': 42.25161361694336, 'l2_norm_out': 1.5135477781295776, 'l2_ratio': 0.03533201292157173, 'relative_reconstruction_bias': 0.038442064076662064}, 'sparsity': {'l0': 8306.2373046875, 'l1': 225.84512329101562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9958060740153506, 'ce_loss_with_ablation': 8.118090629577637, 'ce_loss_with_sae': 2.2201082706451416, 'ce_loss_without_sae': 2.195268392562866}, 'reconstruction_quality': {'explained_variance': 0.05834091454744339, 'mse': 21.094953536987305, 'cossim': 0.9501940011978149}, 'shrinkage': {'l2_norm_in': 45.3928337097168, 'l2_norm_out': 1.6543428897857666, 'l2_ratio': 0.035917527973651886, 'relative_reconstruction_bias': 0.03847045823931694}, 'sparsity': {'l0': 8306.2724609375, 'l1': 235.27061462402344}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9936646126889502, 'ce_loss_with_ablation': 8.427742958068848, 'ce_loss_with_sae': 2.491865634918213, 'ce_loss_without_sae': 2.454019784927368}, 'reconstruction_quality': {'explained_variance': 0.05336303263902664, 'mse': 21.283065795898438, 'cossim': 0.9400952458381653}, 'shrinkage': {'l2_norm_in': 45.45361328125, 'l2_norm_out': 1.6321792602539062, 'l2_ratio': 0.035328324884176254, 'relative_reconstruction_bias': 0.03841518983244896}, 'sparsity': {'l0': 8306.099609375, 'l1': 230.65576171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9974686372107823, 'ce_loss_with_ablation': 8.402118682861328, 'ce_loss_with_sae': 2.4279069900512695, 'ce_loss_without_sae': 2.412745714187622}, 'reconstruction_quality': {'explained_variance': 0.05461243912577629, 'mse': 20.97480583190918, 'cossim': 0.9467841982841492}, 'shrinkage': {'l2_norm_in': 45.119224548339844, 'l2_norm_out': 1.6300849914550781, 'l2_ratio': 0.035570114850997925, 'relative_reconstruction_bias': 0.03848525136709213}, 'sparsity': {'l0': 8309.63671875, 'l1': 228.8949432373047}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9984982291796005, 'ce_loss_with_ablation': 8.146868705749512, 'ce_loss_with_sae': 2.092043399810791, 'ce_loss_without_sae': 2.0829367637634277}, 'reconstruction_quality': {'explained_variance': 0.06054662540555, 'mse': 21.108034133911133, 'cossim': 0.954881489276886}, 'shrinkage': {'l2_norm_in': 45.72602081298828, 'l2_norm_out': 1.6754932403564453, 'l2_ratio': 0.03613364323973656, 'relative_reconstruction_bias': 0.038571443408727646}, 'sparsity': {'l0': 8302.658203125, 'l1': 222.89163208007812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.996049305030903, 'ce_loss_with_ablation': 8.202306747436523, 'ce_loss_with_sae': 2.1473565101623535, 'ce_loss_without_sae': 2.123340368270874}, 'reconstruction_quality': {'explained_variance': 0.05956282839179039, 'mse': 21.432485580444336, 'cossim': 0.9453896880149841}, 'shrinkage': {'l2_norm_in': 45.61317825317383, 'l2_norm_out': 1.6525369882583618, 'l2_ratio': 0.03567640110850334, 'relative_reconstruction_bias': 0.03845498710870743}, 'sparsity': {'l0': 8307.203125, 'l1': 225.84780883789062}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9981837740849416, 'ce_loss_with_ablation': 8.009419441223145, 'ce_loss_with_sae': 2.0652377605438232, 'ce_loss_without_sae': 2.05442214012146}, 'reconstruction_quality': {'explained_variance': 0.06993412226438522, 'mse': 21.3590087890625, 'cossim': 0.9608181118965149}, 'shrinkage': {'l2_norm_in': 45.600067138671875, 'l2_norm_out': 1.6793125867843628, 'l2_ratio': 0.036401163786649704, 'relative_reconstruction_bias': 0.03853219375014305}, 'sparsity': {'l0': 8307.4169921875, 'l1': 221.01695251464844}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9974101107765857, 'ce_loss_with_ablation': 8.16748046875, 'ce_loss_with_sae': 2.4580817222595215, 'ce_loss_without_sae': 2.4432566165924072}, 'reconstruction_quality': {'explained_variance': 0.05746830627322197, 'mse': 20.8621883392334, 'cossim': 0.958439290523529}, 'shrinkage': {'l2_norm_in': 45.571128845214844, 'l2_norm_out': 1.6733973026275635, 'l2_ratio': 0.03627268224954605, 'relative_reconstruction_bias': 0.03854239732027054}, 'sparsity': {'l0': 8306.2568359375, 'l1': 218.2347869873047}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995461355094242, 'ce_loss_with_ablation': 7.681670665740967, 'ce_loss_with_sae': 2.3054847717285156, 'ce_loss_without_sae': 2.3030436038970947}, 'reconstruction_quality': {'explained_variance': 0.011124550364911556, 'mse': 17.31734848022461, 'cossim': 0.9606170654296875}, 'shrinkage': {'l2_norm_in': 41.997039794921875, 'l2_norm_out': 1.5413687229156494, 'l2_ratio': 0.036394622176885605, 'relative_reconstruction_bias': 0.03847569227218628}, 'sparsity': {'l0': 8304.7509765625, 'l1': 204.15330505371094}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0008942590706724, 'ce_loss_with_ablation': 7.7107343673706055, 'ce_loss_with_sae': 2.244340658187866, 'ce_loss_without_sae': 2.2492246627807617}, 'reconstruction_quality': {'explained_variance': 0.05577516555786133, 'mse': 20.595869064331055, 'cossim': 0.9610931277275085}, 'shrinkage': {'l2_norm_in': 44.8298225402832, 'l2_norm_out': 1.6531263589859009, 'l2_ratio': 0.03648601099848747, 'relative_reconstruction_bias': 0.038522299379110336}, 'sparsity': {'l0': 8304.2060546875, 'l1': 207.4057159423828}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.996988220884437, 'ce_loss_with_ablation': 8.233386993408203, 'ce_loss_with_sae': 2.366283893585205, 'ce_loss_without_sae': 2.348560094833374}, 'reconstruction_quality': {'explained_variance': 0.061671722680330276, 'mse': 21.347135543823242, 'cossim': 0.9554023146629333}, 'shrinkage': {'l2_norm_in': 45.59599685668945, 'l2_norm_out': 1.6707104444503784, 'l2_ratio': 0.03616888076066971, 'relative_reconstruction_bias': 0.03855063021183014}, 'sparsity': {'l0': 8307.5673828125, 'l1': 212.9731903076172}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9977186971273597, 'ce_loss_with_ablation': 8.403114318847656, 'ce_loss_with_sae': 2.428987979888916, 'ce_loss_without_sae': 2.415328025817871}, 'reconstruction_quality': {'explained_variance': 0.05508103594183922, 'mse': 20.991365432739258, 'cossim': 0.9552665948867798}, 'shrinkage': {'l2_norm_in': 45.414894104003906, 'l2_norm_out': 1.6625299453735352, 'l2_ratio': 0.03618635609745979, 'relative_reconstruction_bias': 0.03848480060696602}, 'sparsity': {'l0': 8305.572265625, 'l1': 210.85488891601562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9982827223278979, 'ce_loss_with_ablation': 7.830250263214111, 'ce_loss_with_sae': 2.2856862545013428, 'ce_loss_without_sae': 2.2761483192443848}, 'reconstruction_quality': {'explained_variance': 0.06136623024940491, 'mse': 20.952611923217773, 'cossim': 0.964915931224823}, 'shrinkage': {'l2_norm_in': 45.58649826049805, 'l2_norm_out': 1.6886043548583984, 'l2_ratio': 0.03667717054486275, 'relative_reconstruction_bias': 0.03851339966058731}, 'sparsity': {'l0': 8304.697265625, 'l1': 208.47789001464844}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9990636871597509, 'ce_loss_with_ablation': 8.02747917175293, 'ce_loss_with_sae': 2.2346010208129883, 'ce_loss_without_sae': 2.2291719913482666}, 'reconstruction_quality': {'explained_variance': 0.0394807904958725, 'mse': 19.187623977661133, 'cossim': 0.9673520922660828}, 'shrinkage': {'l2_norm_in': 43.87093734741211, 'l2_norm_out': 1.6252635717391968, 'l2_ratio': 0.036738961935043335, 'relative_reconstruction_bias': 0.03848440200090408}, 'sparsity': {'l0': 8305.1513671875, 'l1': 200.0011444091797}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9983879937862793, 'ce_loss_with_ablation': 8.313871383666992, 'ce_loss_with_sae': 2.08424973487854, 'ce_loss_without_sae': 2.0741913318634033}, 'reconstruction_quality': {'explained_variance': 0.07070004940032959, 'mse': 21.75105857849121, 'cossim': 0.9672691226005554}, 'shrinkage': {'l2_norm_in': 45.98971176147461, 'l2_norm_out': 1.7076091766357422, 'l2_ratio': 0.0367685928940773, 'relative_reconstruction_bias': 0.038512345403432846}, 'sparsity': {'l0': 8302.4912109375, 'l1': 204.56675720214844}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992075332107007, 'ce_loss_with_ablation': 7.813258171081543, 'ce_loss_with_sae': 2.3366026878356934, 'ce_loss_without_sae': 2.332259178161621}, 'reconstruction_quality': {'explained_variance': 0.008633228950202465, 'mse': 16.933549880981445, 'cossim': 0.968021035194397}, 'shrinkage': {'l2_norm_in': 41.757381439208984, 'l2_norm_out': 1.5467592477798462, 'l2_ratio': 0.03677283227443695, 'relative_reconstruction_bias': 0.038510601967573166}, 'sparsity': {'l0': 8300.7412109375, 'l1': 188.54759216308594}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9981129640905928, 'ce_loss_with_ablation': 8.213850021362305, 'ce_loss_with_sae': 2.461599588394165, 'ce_loss_without_sae': 2.4507243633270264}, 'reconstruction_quality': {'explained_variance': 0.05832266807556152, 'mse': 20.851287841796875, 'cossim': 0.9635457992553711}, 'shrinkage': {'l2_norm_in': 45.25904083251953, 'l2_norm_out': 1.6749624013900757, 'l2_ratio': 0.03665303811430931, 'relative_reconstruction_bias': 0.03854385018348694}, 'sparsity': {'l0': 8306.3232421875, 'l1': 203.6038360595703}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999819609906099, 'ce_loss_with_ablation': 7.846291542053223, 'ce_loss_with_sae': 2.3107588291168213, 'ce_loss_without_sae': 2.309760093688965}, 'reconstruction_quality': {'explained_variance': 0.01681235432624817, 'mse': 17.42384910583496, 'cossim': 0.9699873328208923}, 'shrinkage': {'l2_norm_in': 42.17107009887695, 'l2_norm_out': 1.5669327974319458, 'l2_ratio': 0.03689078241586685, 'relative_reconstruction_bias': 0.038520682603120804}, 'sparsity': {'l0': 8301.9169921875, 'l1': 191.280517578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998097721388692, 'ce_loss_with_ablation': 8.166810989379883, 'ce_loss_with_sae': 2.2985758781433105, 'ce_loss_without_sae': 2.297459363937378}, 'reconstruction_quality': {'explained_variance': 0.05898603796958923, 'mse': 21.67127227783203, 'cossim': 0.9617212414741516}, 'shrinkage': {'l2_norm_in': 45.6772346496582, 'l2_norm_out': 1.6859486103057861, 'l2_ratio': 0.03655608743429184, 'relative_reconstruction_bias': 0.03849874436855316}, 'sparsity': {'l0': 8308.1201171875, 'l1': 206.41123962402344}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997706967479536, 'ce_loss_with_ablation': 7.948840618133545, 'ce_loss_with_sae': 2.324031114578247, 'ce_loss_without_sae': 2.3227410316467285}, 'reconstruction_quality': {'explained_variance': 0.02472195029258728, 'mse': 18.292118072509766, 'cossim': 0.9695819020271301}, 'shrinkage': {'l2_norm_in': 42.58771896362305, 'l2_norm_out': 1.5821318626403809, 'l2_ratio': 0.03689030557870865, 'relative_reconstruction_bias': 0.03852120414376259}, 'sparsity': {'l0': 8301.21484375, 'l1': 190.1872100830078}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9984641590619727, 'ce_loss_with_ablation': 8.111337661743164, 'ce_loss_with_sae': 2.4537525177001953, 'ce_loss_without_sae': 2.445050001144409}, 'reconstruction_quality': {'explained_variance': 0.059683121740818024, 'mse': 21.406530380249023, 'cossim': 0.967140793800354}, 'shrinkage': {'l2_norm_in': 45.27500915527344, 'l2_norm_out': 1.6810779571533203, 'l2_ratio': 0.03680930659174919, 'relative_reconstruction_bias': 0.038502175360918045}, 'sparsity': {'l0': 8304.8701171875, 'l1': 200.82839965820312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9981155485766037, 'ce_loss_with_ablation': 8.08872127532959, 'ce_loss_with_sae': 2.4232771396636963, 'ce_loss_without_sae': 2.412580728530884}, 'reconstruction_quality': {'explained_variance': 0.058637846261262894, 'mse': 21.142961502075195, 'cossim': 0.9678913354873657}, 'shrinkage': {'l2_norm_in': 45.291996002197266, 'l2_norm_out': 1.6833041906356812, 'l2_ratio': 0.03686218336224556, 'relative_reconstruction_bias': 0.0385526679456234}, 'sparsity': {'l0': 8304.0546875, 'l1': 199.76046752929688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999741378577536, 'ce_loss_with_ablation': 8.158026695251465, 'ce_loss_with_sae': 2.0733320713043213, 'ce_loss_without_sae': 2.0717580318450928}, 'reconstruction_quality': {'explained_variance': 0.01431167870759964, 'mse': 17.24180030822754, 'cossim': 0.9702334403991699}, 'shrinkage': {'l2_norm_in': 42.15739059448242, 'l2_norm_out': 1.5680859088897705, 'l2_ratio': 0.0369286946952343, 'relative_reconstruction_bias': 0.038525160402059555}, 'sparsity': {'l0': 8302.3720703125, 'l1': 189.86367797851562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998098850568402, 'ce_loss_with_ablation': 8.258429527282715, 'ce_loss_with_sae': 2.10373592376709, 'ce_loss_without_sae': 2.092012643814087}, 'reconstruction_quality': {'explained_variance': 0.06889139860868454, 'mse': 21.89447593688965, 'cossim': 0.9688882827758789}, 'shrinkage': {'l2_norm_in': 45.746517181396484, 'l2_norm_out': 1.7024284601211548, 'l2_ratio': 0.03689344599843025, 'relative_reconstruction_bias': 0.03852361813187599}, 'sparsity': {'l0': 8303.744140625, 'l1': 201.77490234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992800320221608, 'ce_loss_with_ablation': 8.135152816772461, 'ce_loss_with_sae': 2.11881947517395, 'ce_loss_without_sae': 2.1144847869873047}, 'reconstruction_quality': {'explained_variance': 0.06719136238098145, 'mse': 21.363632202148438, 'cossim': 0.9747421145439148}, 'shrinkage': {'l2_norm_in': 45.751529693603516, 'l2_norm_out': 1.7139866352081299, 'l2_ratio': 0.03719203546643257, 'relative_reconstruction_bias': 0.038512080907821655}, 'sparsity': {'l0': 8301.0390625, 'l1': 198.3917694091797}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998910687523544, 'ce_loss_with_ablation': 7.869075775146484, 'ce_loss_with_sae': 2.3352742195129395, 'ce_loss_without_sae': 2.3292396068573}, 'reconstruction_quality': {'explained_variance': 0.016066862270236015, 'mse': 17.3876953125, 'cossim': 0.974064826965332}, 'shrinkage': {'l2_norm_in': 42.15060043334961, 'l2_norm_out': 1.5746179819107056, 'l2_ratio': 0.037131138145923615, 'relative_reconstruction_bias': 0.03852853178977966}, 'sparsity': {'l0': 8301.283203125, 'l1': 187.0596466064453}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
