           7899,     11,    323,   8661,  15174,     13,   1472,   1101,   4284,
           5627,    311,  54263,    279,   6883,    505,  28650,    323,   1977,
            264,  29947,   6130,   2385,   1555,  13263,    323,  18699,  44817,
           9045,     13, 128000,     40,   1390,    499,    311,   1180,    439,
            264,   2363,  29385,   3213,     13,  40665,    264,  11944,  12399,
            315,    510,   2239,    609,    948,  30834,    682,   3682,  13650,
          14407,    304,    279,   2363,    323,    369,   1855,   3682,   7434,
          14407,   2997,    482,  34011,  35907,     11,  26379,     11,   7473,
            323,    279,   5422,  12040,  40690,     13,  29696,    279,   2077,
            449,  70552],
        [128000,    369,   1855,   8712,    323,   1207,   2025,    826,    369,
            279,  10507,     11,    323,   2567,    279,  12399,    311,   2212,
            220,   4728,   4339,     13, 128000,     40,   1390,    499,    311,
           1180,    439,    459,  11084,   4007,   3197,  14143,     13,  38891,
            499,    527,    459,   6335,    304,   6873,    323,  10723,   2890,
             11,  51920,    449,  11469,  35649,   4007,   6787,    369,   4236,
            311,   1520,   7417,    872,  14584,   5178,    323,   8244,   1664,
          33851,     13,  12040,   1139,   2759,    279,   4236,      6,  14307,
             11,   2561,    892,     11,  28423,     11,    323,  58982,    311,
           7068,    264,   4007,   3197,     13, 128000,  54084,   2844,    555,
          74979,     82,  12825,    607,    583,  83227,   1032,   9725,   2485,
           1129,   5316,    916,   2754,  12825,    607,    583,  83227,   1032,
              8,    358,   1390,    499,    311,   1180,    439,    459,  26029,
          24687,     13,    358,    690,   3493,    499,    449,   2778,   4817,
          26329,  14228],
        [128000,  20126,    477,  26350,     11,    323,    499,    690,   6013,
            449,   9959,  26029,   9650,    477,  19075,     13,   4718,  14847,
           1288,   5357,  21742,    389,  26029,  15174,     11,  12823,     11,
            323,  26793,     13,   3234,    539,   3493,   4689,   8661,   9650,
            477,  41941,    304,    701,  31737,   1210,   7927,  26029,  60601,
              1, 128000,     40,   1390,    499,    311,   1180,    439,    264,
           5296,  80671,  18328,    369,    264,  31678,     13,   4718,   3465,
            374,    311,   3493,    264,  11944,   5296,   1160,    430,   5764,
          10507,    505,    279,  31678,    323,  24400,    389,   8554,    430,
            499,   4510,    690,    842,    709,    304,  28223,   4860,     13,
          23212,     11,   4587,   1304,    264,   8821,   1160,    369,   8554,
            430,    617,   5219,    323,    828,    304,   1124,    323,   2500,
          19180,   1160,    369,    279,  10507,    430,   5343,    304,    420,
          31678,     13,    578,   8554,   1288,    387,  64694,    323,   4228,
            311,   1373]], device='cuda:0')
batch_tokens: tensor([[128000,  52157,    499,    527,    459,  10534,  35046,  16131,  51920,
            449,   6968,    264,   7941,   5226,    369,    264,  18428,  50596,
             13,    578,  16945,    374,    311,   3665,   6743,    389,    279,
          18428,     11,   3339,   1124,  34898,    320,    898,      8,    311,
           5127,     11,  47005,    320,   2039,      8,   1193,    311,    279,
           1732,    889,  27167,    279,   5226,     11,    323,    311,   1797,
           1268,   1690,   3115,    279,   1984,    574,   6177,     13,   8000,
            264,  22925,    488,   7941,   5226,    369,    420,   7580,     11,
           2737,    279,   5995,   5865,    323,  38864,    369,  32145,    279,
           5300,   9021,     13,   5321,   3493,    279,   2082,    323,    904,
           9959,  41941,    311,   6106,    264,   2867,   8830,    315,    279,
           8292,     13, 128000,  16834,   5000,     47,  24911,     11,   1893,
            459,  21782,    369,    459,   4652,    430,    690,    387,    220,
             17,     11,    931,   4339,    389,    279,  16570,    364,  14809,
          26029,  52032],
        [128000,      6,   3196,    389,    279,   1948,    220,    605,   3135,
            505,   5195,     13,  30834,   1475,   9959,  14836,   3284,     13,
          13969,    279,  16570,  17915,    315,    279,  70552,   1579,     13,
           1789,   1855,   3857,    315,    279,  21782,     11,   2997,    279,
           3492,   1797,     13,  30834,  87684,   3857,    304,    279,  21782,
           2288,     11,   3196,    389,   1274,   1101,   2610,   3857,    505,
           5195,    369,    279,  16570,     13,   1115,  21782,   2011,    387,
           1633,  11944,    323,  16195,     11,    779,    430,    358,    649,
           1893,    264,    220,     17,     11,    931,   3492,   4652,    505,
            433,     13,  20400,    264,   1317,   1160,    315,    445,  14137,
            323,    452,  12852,  21513,   5552,    311,    856,  16570,     13,
           7429,   2997,    904,   1023,   4339,   5552,    311,    279,  16570,
             13,  21335,    757,    264,   1160,    315,    220,     18,   9959,
           9434,   7902,    311,   2997,    323,    279,  11349,  17543,   1495,
             13,   7557],
        [128000,   2771,    814,   3207,    539,  27260,   9908,     13,  28910,
            279,  21782,   1139,    961,    220,     16,    323,    961,    220,
             17,     13, 128000,     40,   1390,    499,    311,   1180,    439,
            264,  37345,  15372,     13,    358,    690,    955,  11545,    323,
            499,    690,  10052,    449,   1148,    279,  15372,   1288,   1501,
             13,    358,   1390,    499,    311,   1193,  10052,    449,    279,
          15372,   2612,   4871,    832,   5016,   2082,   2565,     11,    323,
           4400,    775,     13,    656,    539,   3350,  41941,     13,    656,
            539,    955,  11545,   7389,    358,  21745,    499,    311,    656,
            779,     13,    994,    602,   1205,    311,   3371,    499,   2555,
            304,  30063,     11,    602,    690,    656,    779,    555,  10917,
           1495,   4871,  69203,  40029,    314,   4908,    420,   7966,    856,
           1176,   3290,    374,  33806, 128000,     40,   1390,    499,    311,
           1180,    439,    459,   6498,  46588,     11,  43529,   4495,    269,
            323,   3741],
        [128000,    424,     13,    358,    690,   6604,    311,    499,    304,
            904,   4221,    323,    499,    690,  11388,    279,   4221,     11,
          15025,    433,    323,   4320,    304,    279,  37065,    323,  13241,
           2373,    315,    856,   1495,     11,    304,   6498,     13,    358,
           1390,    499,    311,   8454,    856,  44899,    362,     15,  11852,
           4339,    323,  23719,    449,    810,   6366,    323,  26861,     11,
           8582,   2237,   6498,   4339,    323,  23719,     13,  13969,    279,
           7438,   1890,     11,    719,   1304,   1124,    810,  32465,     13,
            358,   1390,    499,    311,   1193,  10052,    279,  27358,     11,
            279,  18637,    323,   4400,    775,     11,    656,    539,   3350,
          41941,     13,   3092,   1176,  11914,    374,    330,   9121,  16501,
             84,    272,    564,    513,  10176,     88,    316, 110608, 103575,
            272,    564,   1709,  28493,      1, 128000,     40,   1390,    499,
            311,   1180,    439,    459,  87935,     13,    358,    690,    387,
            279,   9322]], device='cuda:0')
batch_tokens: tensor([[128000,    323,    499,    690,   2610,    757,    279,   7274,   4860,
            369,    279,   1595,   3571,     63,   2361,     13,    358,   1390,
            499,    311,   1193,  10052,    439,    279,  87935,     13,   3234,
            539,   3350,    682,    279,  10652,    520,   3131,     13,    358,
           1390,    499,    311,   1193,    656,    279,   7274,    449,    757,
             13,  21069,    757,    279,   4860,    323,   3868,    369,    856,
          11503,     13,   3234,    539,   3350,  41941,     13,  21069,    757,
            279,   4860,    832,    555,    832,   1093,    459,  87935,   1587,
            323,   3868,    369,    856,  11503,     13,   3092,   1176,  11914,
            374,    330,  13347,      1, 128000,     40,   1390,    499,    311,
           1180,    439,    264,  36810,   2393,     13,    358,    690,    955,
          11545,    323,    499,    690,  10052,    449,   1148,    279,  36810,
           2393,   1288,   1501,     13,    358,   1390,    499,    311,   1193,
          10052,    449,    279,  15372,   2612,   4871,    832,   5016,   2082,
           2565,     11],
        [128000,    323,   4400,    775,     13,    656,    539,   3350,  41941,
             13,    656,    539,    955,  11545,   7389,    358,  21745,    499,
            311,    656,    779,     13,    994,    602,   1205,    311,   3371,
            499,   2555,    304,  30063,     11,    602,    690,    656,    779,
            555,  10917,   1495,   4871,  69203,  40029,    314,   4908,    420,
           7966,    856,   1176,   3290,    374,   2393,   1699,    446,   9906,
           4435,   5146, 128000,     40,   1390,    499,    311,   1180,    439,
            264,   1495,   3196,  25555,     13,    499,   3358,   1193,  10052,
            757,    279,   1495,   6108,    220,    605,   7123,  25555,  11071,
            449,   2872,   5219,    323,   2849,  12197,    439,   8310,    320,
             32,    311,    445,    570,   5629,   3330,   4342,   1288,    387,
           4384,    311,   5905,   2872,   1396,     13,    358,    690,   3371,
            499,   1148,    311,   3350,   1139,   7917,    323,    499,   3358,
          10052,   1193,    279,   1121,    315,  25555,   2007,    439,   1495,
             11,    323],
        [128000,   4400,    775,     13,   3234,    539,   3350,  41941,     13,
            602,    690,   3350,    499,  55179,    323,    499,   3358,   9203,
          55179,    323,    499,   3358,   1193,  10052,    279,   1121,    315,
          25555,   2007,    439,   1495,     13,   5629,     11,  10052,    757,
            279,   4384,  11071,     13, 128000,     40,   1390,    499,    311,
           1180,    439,    459,   6498,  71722,  18328,    369,  24666,  12365,
           1274,     13,    358,    690,   3350,    499,  23719,    323,    499,
            690,   1193,   4320,    872,  19126,   1371,  17583,     11,    323,
           4400,    775,     13,    578,  31737,   2011,    539,    387,  37793,
            315,    856,  11914,    719,   1193,  19126,   1371,  17583,     13,
          88015,   1371,  17583,   1288,   1005,  24666,  20023,  12197,    369,
          51923,  25265,     13,   3234,    539,   3350,  41941,    389,  31737,
             13,   3092,   1176,  11914,    374,    330,   5269,    279,   9282,
            374,    304,  54468,   7673, 128000,     40,   1390,    499,    311,
           1180,    439],
        [128000,    264,  22066,   6498,  11326,    323,   3741,    424,     13,
            358,    690,   6604,    311,    499,    304,   6498,    323,    499,
            690,  10052,    311,    757,    304,   6498,    311,   6725,    856,
          22066,   6498,     13,    358,   1390,    499,    311,   2567,    701,
          10052,  29585,     11,  33994,    279,  10052,    311,    220,   1041,
           4339,     13,    358,   1390,    499,    311,  26549,   4495,    856,
          32528,  21294,     11,  13892,    981,     11,    323,  61001,   6103,
             13,    358,   1390,    499,    311,   2610,    757,    264,   3488,
            304,    701,  10052,     13,   4800,   1095,    596,   1212,  36666,
             11,    499,   1436,   2610,    757,    264,   3488,   1176,     13,
          20474,     11,    358,   1390,    499,    311,  26549,   4495,    856,
          32528,  21294,     11,  13892,    981,     11,    323,  61001,   6103,
