Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:18<00:00, 53.89it/s]
4600| auxiliary_reconstruction_loss: 319.53253 | l1_loss: 237.70053 | mse_loss: 8.40203:  57%|█████▊    | 2355200/4096000 [05:34<03:39, 7916.39it/s] 
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.31023370381825244, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.508917331695557, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': -0.0009046252816915512, 'mse': 22.42250633239746, 'cossim': 0.23750483989715576}, 'shrinkage': {'l2_norm_in': 44.79186248779297, 'l2_norm_out': 0.07992321252822876, 'l2_ratio': 0.00026231372612528503, 'relative_reconstruction_bias': 0.010980562306940556}, 'sparsity': {'l0': 101.6083984375, 'l1': 94.55266571044922}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9822494886552056, 'ce_loss_with_ablation': 8.332615852355957, 'ce_loss_with_sae': 2.232529401779175, 'ce_loss_without_sae': 2.122292995452881}, 'reconstruction_quality': {'explained_variance': 0.04879240691661835, 'mse': 20.30265235900879, 'cossim': 0.8689208030700684}, 'shrinkage': {'l2_norm_in': 44.57184982299805, 'l2_norm_out': 1.4406856298446655, 'l2_ratio': 0.030065787956118584, 'relative_reconstruction_bias': 0.039031703025102615}, 'sparsity': {'l0': 120.3994140625, 'l1': 733.3297119140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.976709150112048, 'ce_loss_with_ablation': 8.138676643371582, 'ce_loss_with_sae': 2.5822200775146484, 'ce_loss_without_sae': 2.4497194290161133}, 'reconstruction_quality': {'explained_variance': 0.05533800646662712, 'mse': 21.53107452392578, 'cossim': 0.8526755571365356}, 'shrinkage': {'l2_norm_in': 45.08938217163086, 'l2_norm_out': 1.4304531812667847, 'l2_ratio': 0.029373321682214737, 'relative_reconstruction_bias': 0.039089053869247437}, 'sparsity': {'l0': 134.7234344482422, 'l1': 765.0150756835938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9859118935001191, 'ce_loss_with_ablation': 7.857382774353027, 'ce_loss_with_sae': 2.3865461349487305, 'ce_loss_without_sae': 2.308371067047119}, 'reconstruction_quality': {'explained_variance': -0.005426983814686537, 'mse': 16.74518394470215, 'cossim': 0.8564502596855164}, 'shrinkage': {'l2_norm_in': 41.576839447021484, 'l2_norm_out': 1.30331552028656, 'l2_ratio': 0.029482631012797356, 'relative_reconstruction_bias': 0.03895007446408272}, 'sparsity': {'l0': 116.8173828125, 'l1': 599.2756958007812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9849848937065007, 'ce_loss_with_ablation': 7.850327491760254, 'ce_loss_with_sae': 2.38801646232605, 'ce_loss_without_sae': 2.304749011993408}, 'reconstruction_quality': {'explained_variance': 0.0068438113667070866, 'mse': 17.39675521850586, 'cossim': 0.8575664758682251}, 'shrinkage': {'l2_norm_in': 41.67036437988281, 'l2_norm_out': 1.3108888864517212, 'l2_ratio': 0.02952646091580391, 'relative_reconstruction_bias': 0.03902997076511383}, 'sparsity': {'l0': 114.89277648925781, 'l1': 615.7157592773438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9742658829393684, 'ce_loss_with_ablation': 8.232010841369629, 'ce_loss_with_sae': 2.566401720046997, 'ce_loss_without_sae': 2.4167511463165283}, 'reconstruction_quality': {'explained_variance': 0.03929116576910019, 'mse': 20.536977767944336, 'cossim': 0.8393387794494629}, 'shrinkage': {'l2_norm_in': 44.54644775390625, 'l2_norm_out': 1.3811841011047363, 'l2_ratio': 0.02860400639474392, 'relative_reconstruction_bias': 0.03906087204813957}, 'sparsity': {'l0': 138.83828735351562, 'l1': 725.9342651367188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9886987515230051, 'ce_loss_with_ablation': 7.869482040405273, 'ce_loss_with_sae': 2.375525951385498, 'ce_loss_without_sae': 2.312727689743042}, 'reconstruction_quality': {'explained_variance': 0.03199790045619011, 'mse': 19.5248966217041, 'cossim': 0.8542906045913696}, 'shrinkage': {'l2_norm_in': 43.93906021118164, 'l2_norm_out': 1.3899394273757935, 'l2_ratio': 0.0294420775026083, 'relative_reconstruction_bias': 0.03904184326529503}, 'sparsity': {'l0': 125.9986343383789, 'l1': 700.7022705078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9855953482455198, 'ce_loss_with_ablation': 7.792513370513916, 'ce_loss_with_sae': 2.385852813720703, 'ce_loss_without_sae': 2.306833505630493}, 'reconstruction_quality': {'explained_variance': 0.007665619254112244, 'mse': 17.466543197631836, 'cossim': 0.8660122752189636}, 'shrinkage': {'l2_norm_in': 41.98080062866211, 'l2_norm_out': 1.3388466835021973, 'l2_ratio': 0.029993468895554543, 'relative_reconstruction_bias': 0.03900456428527832}, 'sparsity': {'l0': 111.2621078491211, 'l1': 625.2781372070312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9793762841618013, 'ce_loss_with_ablation': 8.068778038024902, 'ce_loss_with_sae': 2.2923214435577393, 'ce_loss_without_sae': 2.1706807613372803}, 'reconstruction_quality': {'explained_variance': 0.037959109991788864, 'mse': 20.256702423095703, 'cossim': 0.8421415686607361}, 'shrinkage': {'l2_norm_in': 44.653160095214844, 'l2_norm_out': 1.3936423063278198, 'l2_ratio': 0.028943730518221855, 'relative_reconstruction_bias': 0.03904425725340843}, 'sparsity': {'l0': 137.5603485107422, 'l1': 716.7587280273438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9830040084388916, 'ce_loss_with_ablation': 8.322396278381348, 'ce_loss_with_sae': 2.225736141204834, 'ce_loss_without_sae': 2.120325803756714}, 'reconstruction_quality': {'explained_variance': 0.044724464416503906, 'mse': 20.279388427734375, 'cossim': 0.8686936497688293}, 'shrinkage': {'l2_norm_in': 44.789215087890625, 'l2_norm_out': 1.4533653259277344, 'l2_ratio': 0.0302549097687006, 'relative_reconstruction_bias': 0.03914721682667732}, 'sparsity': {'l0': 116.9525375366211, 'l1': 726.7716674804688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9784960250228072, 'ce_loss_with_ablation': 8.357733726501465, 'ce_loss_with_sae': 2.633164405822754, 'ce_loss_without_sae': 2.5073580741882324}, 'reconstruction_quality': {'explained_variance': 0.042585570365190506, 'mse': 20.57600975036621, 'cossim': 0.8532124757766724}, 'shrinkage': {'l2_norm_in': 44.5966682434082, 'l2_norm_out': 1.411171555519104, 'l2_ratio': 0.029397297650575638, 'relative_reconstruction_bias': 0.03902989625930786}, 'sparsity': {'l0': 129.7449188232422, 'l1': 731.7579956054688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9856320505712399, 'ce_loss_with_ablation': 8.160111427307129, 'ce_loss_with_sae': 2.437370777130127, 'ce_loss_without_sae': 2.3539481163024902}, 'reconstruction_quality': {'explained_variance': 0.047395724803209305, 'mse': 20.19107437133789, 'cossim': 0.8706061244010925}, 'shrinkage': {'l2_norm_in': 44.42301559448242, 'l2_norm_out': 1.4371179342269897, 'l2_ratio': 0.03022782877087593, 'relative_reconstruction_bias': 0.03900318220257759}, 'sparsity': {'l0': 119.53730773925781, 'l1': 723.598388671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9859391416680107, 'ce_loss_with_ablation': 7.85791015625, 'ce_loss_with_sae': 2.383676052093506, 'ce_loss_without_sae': 2.305605888366699}, 'reconstruction_quality': {'explained_variance': 0.0015468689380213618, 'mse': 17.211841583251953, 'cossim': 0.8665273785591125}, 'shrinkage': {'l2_norm_in': 41.56968307495117, 'l2_norm_out': 1.3244024515151978, 'l2_ratio': 0.029975397512316704, 'relative_reconstruction_bias': 0.03899228945374489}, 'sparsity': {'l0': 108.7298812866211, 'l1': 613.7603149414062}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9884072701595933, 'ce_loss_with_ablation': 7.808835983276367, 'ce_loss_with_sae': 2.4076590538024902, 'ce_loss_without_sae': 2.3443102836608887}, 'reconstruction_quality': {'explained_variance': -0.003917727153748274, 'mse': 16.704214096069336, 'cossim': 0.8623418807983398}, 'shrinkage': {'l2_norm_in': 41.22021484375, 'l2_norm_out': 1.3044055700302124, 'l2_ratio': 0.029822951182723045, 'relative_reconstruction_bias': 0.038960810750722885}, 'sparsity': {'l0': 110.98262023925781, 'l1': 595.5827026367188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9814521090673288, 'ce_loss_with_ablation': 8.44247817993164, 'ce_loss_with_sae': 2.524521589279175, 'ce_loss_without_sae': 2.4126815795898438}, 'reconstruction_quality': {'explained_variance': 0.03431279584765434, 'mse': 19.699066162109375, 'cossim': 0.8434858322143555}, 'shrinkage': {'l2_norm_in': 44.48697280883789, 'l2_norm_out': 1.3896244764328003, 'l2_ratio': 0.028950288891792297, 'relative_reconstruction_bias': 0.03906496241688728}, 'sparsity': {'l0': 133.0392608642578, 'l1': 705.6336059570312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
