Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:35<00:00, 28.31it/s]
4600| auxiliary_reconstruction_loss: 361.18826 | l1_loss: 208.73703 | mse_loss: 10.16418:  57%|█████▊    | 2355200/4096000 [14:48<13:18, 2181.25it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.30910974722019435, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.515566349029541, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': -0.0009083139011636376, 'mse': 22.042816162109375, 'cossim': 0.22525079548358917}, 'shrinkage': {'l2_norm_in': 44.410396575927734, 'l2_norm_out': 0.08053315430879593, 'l2_ratio': 0.00027560285525396466, 'relative_reconstruction_bias': 0.011324561201035976}, 'sparsity': {'l0': 114.9076156616211, 'l1': 92.59442138671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9559346182591794, 'ce_loss_with_ablation': 8.263566970825195, 'ce_loss_with_sae': 2.429034948348999, 'ce_loss_without_sae': 2.1600825786590576}, 'reconstruction_quality': {'explained_variance': 0.02841433882713318, 'mse': 20.3970947265625, 'cossim': 0.7220973968505859}, 'shrinkage': {'l2_norm_in': 44.448909759521484, 'l2_norm_out': 1.1783671379089355, 'l2_ratio': 0.02249288000166416, 'relative_reconstruction_bias': 0.039359383285045624}, 'sparsity': {'l0': 221.7898406982422, 'l1': 770.5775756835938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9608022625665833, 'ce_loss_with_ablation': 7.926191806793213, 'ce_loss_with_sae': 2.5341365337371826, 'ce_loss_without_sae': 2.314157485961914}, 'reconstruction_quality': {'explained_variance': -0.020126286894083023, 'mse': 16.455081939697266, 'cossim': 0.7668646574020386}, 'shrinkage': {'l2_norm_in': 41.07459259033203, 'l2_norm_out': 1.122632622718811, 'l2_ratio': 0.024323144927620888, 'relative_reconstruction_bias': 0.03921468183398247}, 'sparsity': {'l0': 189.2783203125, 'l1': 640.2373046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9588246041993925, 'ce_loss_with_ablation': 8.118090629577637, 'ce_loss_with_sae': 2.439142942428589, 'ce_loss_without_sae': 2.195268392562866}, 'reconstruction_quality': {'explained_variance': 0.031919386237859726, 'mse': 19.95149803161621, 'cossim': 0.7834145426750183}, 'shrinkage': {'l2_norm_in': 44.1283073425293, 'l2_norm_out': 1.2770073413848877, 'l2_ratio': 0.025465726852416992, 'relative_reconstruction_bias': 0.03935103118419647}, 'sparsity': {'l0': 188.18203735351562, 'l1': 766.5691528320312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9499771528221762, 'ce_loss_with_ablation': 8.427742958068848, 'ce_loss_with_sae': 2.752842426300049, 'ce_loss_without_sae': 2.454019784927368}, 'reconstruction_quality': {'explained_variance': 0.025849103927612305, 'mse': 20.137598037719727, 'cossim': 0.7625482082366943}, 'shrinkage': {'l2_norm_in': 44.18739700317383, 'l2_norm_out': 1.2319594621658325, 'l2_ratio': 0.024393249303102493, 'relative_reconstruction_bias': 0.03919319435954094}, 'sparsity': {'l0': 197.18516540527344, 'l1': 754.7261962890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9565549104222556, 'ce_loss_with_ablation': 8.402118682861328, 'ce_loss_with_sae': 2.672954559326172, 'ce_loss_without_sae': 2.412745714187622}, 'reconstruction_quality': {'explained_variance': 0.027659405022859573, 'mse': 19.843141555786133, 'cossim': 0.7762584090232849}, 'shrinkage': {'l2_norm_in': 43.86232376098633, 'l2_norm_out': 1.2410778999328613, 'l2_ratio': 0.024939974769949913, 'relative_reconstruction_bias': 0.03932742774486542}, 'sparsity': {'l0': 190.158203125, 'l1': 740.1998901367188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9698227260907005, 'ce_loss_with_ablation': 8.146868705749512, 'ce_loss_with_sae': 2.265929698944092, 'ce_loss_without_sae': 2.0829367637634277}, 'reconstruction_quality': {'explained_variance': 0.03593412786722183, 'mse': 19.9647216796875, 'cossim': 0.8027699589729309}, 'shrinkage': {'l2_norm_in': 44.45222091674805, 'l2_norm_out': 1.3186848163604736, 'l2_ratio': 0.02645324543118477, 'relative_reconstruction_bias': 0.03934616968035698}, 'sparsity': {'l0': 172.37266540527344, 'l1': 761.8283081054688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9648790116089193, 'ce_loss_with_ablation': 8.202306747436523, 'ce_loss_with_sae': 2.3368396759033203, 'ce_loss_without_sae': 2.123340368270874}, 'reconstruction_quality': {'explained_variance': 0.03322659432888031, 'mse': 20.27781105041504, 'cossim': 0.7757157683372498}, 'shrinkage': {'l2_norm_in': 44.3425178527832, 'l2_norm_out': 1.2684743404388428, 'l2_ratio': 0.025313500314950943, 'relative_reconstruction_bias': 0.03923160955309868}, 'sparsity': {'l0': 189.10586547851562, 'l1': 752.3370361328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9679978463445811, 'ce_loss_with_ablation': 8.009419441223145, 'ce_loss_with_sae': 2.244994878768921, 'ce_loss_without_sae': 2.05442214012146}, 'reconstruction_quality': {'explained_variance': 0.046731363981962204, 'mse': 20.195556640625, 'cossim': 0.8209924697875977}, 'shrinkage': {'l2_norm_in': 44.329776763916016, 'l2_norm_out': 1.3413214683532715, 'l2_ratio': 0.0272577702999115, 'relative_reconstruction_bias': 0.03940265253186226}, 'sparsity': {'l0': 161.1892547607422, 'l1': 766.729736328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9657292109857353, 'ce_loss_with_ablation': 8.16748046875, 'ce_loss_with_sae': 2.639430284500122, 'ce_loss_without_sae': 2.4432566165924072}, 'reconstruction_quality': {'explained_variance': 0.03411971032619476, 'mse': 19.729145050048828, 'cossim': 0.8163322806358337}, 'shrinkage': {'l2_norm_in': 44.301639556884766, 'l2_norm_out': 1.3355759382247925, 'l2_ratio': 0.02721712552011013, 'relative_reconstruction_bias': 0.03937770798802376}, 'sparsity': {'l0': 166.58047485351562, 'l1': 745.9755249023438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9770270718931725, 'ce_loss_with_ablation': 7.681670665740967, 'ce_loss_with_sae': 2.4266064167022705, 'ce_loss_without_sae': 2.3030436038970947}, 'reconstruction_quality': {'explained_variance': -0.013620472513139248, 'mse': 16.384029388427734, 'cossim': 0.8196789026260376}, 'shrinkage': {'l2_norm_in': 40.827117919921875, 'l2_norm_out': 1.2102988958358765, 'l2_ratio': 0.027289394289255142, 'relative_reconstruction_bias': 0.03926173970103264}, 'sparsity': {'l0': 148.21153259277344, 'l1': 612.6878051757812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9808078514243886, 'ce_loss_with_ablation': 7.7107343673706055, 'ce_loss_with_sae': 2.3540427684783936, 'ce_loss_without_sae': 2.2492246627807617}, 'reconstruction_quality': {'explained_variance': 0.032973941415548325, 'mse': 19.48023223876953, 'cossim': 0.823598325252533}, 'shrinkage': {'l2_norm_in': 43.58098220825195, 'l2_norm_out': 1.3271477222442627, 'l2_ratio': 0.02774147130548954, 'relative_reconstruction_bias': 0.03926228731870651}, 'sparsity': {'l0': 154.4943389892578, 'l1': 722.3990478515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9650037821956085, 'ce_loss_with_ablation': 8.233386993408203, 'ce_loss_with_sae': 2.554506778717041, 'ce_loss_without_sae': 2.348560094833374}, 'reconstruction_quality': {'explained_variance': 0.037440624088048935, 'mse': 20.189151763916016, 'cossim': 0.8037940859794617}, 'shrinkage': {'l2_norm_in': 44.32581329345703, 'l2_norm_out': 1.3179981708526611, 'l2_ratio': 0.026776030659675598, 'relative_reconstruction_bias': 0.0394144207239151}, 'sparsity': {'l0': 167.74609375, 'l1': 740.6620483398438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9693568632360242, 'ce_loss_with_ablation': 8.403114318847656, 'ce_loss_with_sae': 2.5988125801086426, 'ce_loss_without_sae': 2.415328025817871}, 'reconstruction_quality': {'explained_variance': 0.0312498789280653, 'mse': 19.85187339782715, 'cossim': 0.8078598380088806}, 'shrinkage': {'l2_norm_in': 44.149757385253906, 'l2_norm_out': 1.3173383474349976, 'l2_ratio': 0.027038240805268288, 'relative_reconstruction_bias': 0.03936850279569626}, 'sparsity': {'l0': 165.60391235351562, 'l1': 725.4345703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9779000250347791, 'ce_loss_with_ablation': 7.830250263214111, 'ce_loss_with_sae': 2.3988938331604004, 'ce_loss_without_sae': 2.2761483192443848}, 'reconstruction_quality': {'explained_variance': 0.03967432305216789, 'mse': 19.810623168945312, 'cossim': 0.8343889117240906}, 'shrinkage': {'l2_norm_in': 44.31658172607422, 'l2_norm_out': 1.3763818740844727, 'l2_ratio': 0.028386613354086876, 'relative_reconstruction_bias': 0.03934245929121971}, 'sparsity': {'l0': 147.3994140625, 'l1': 742.9119262695312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9786210144358132, 'ce_loss_with_ablation': 8.02747917175293, 'ce_loss_with_sae': 2.3531339168548584, 'ce_loss_without_sae': 2.2291719913482666}, 'reconstruction_quality': {'explained_variance': 0.017180142924189568, 'mse': 18.14371109008789, 'cossim': 0.8386650085449219}, 'shrinkage': {'l2_norm_in': 42.64881134033203, 'l2_norm_out': 1.314983606338501, 'l2_ratio': 0.0284296665340662, 'relative_reconstruction_bias': 0.03934593126177788}, 'sparsity': {'l0': 138.8185577392578, 'l1': 671.8946533203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9783151386557278, 'ce_loss_with_ablation': 8.313871383666992, 'ce_loss_with_sae': 2.2094979286193848, 'ce_loss_without_sae': 2.0741913318634033}, 'reconstruction_quality': {'explained_variance': 0.04949618875980377, 'mse': 20.55857276916504, 'cossim': 0.8381019830703735}, 'shrinkage': {'l2_norm_in': 44.70855712890625, 'l2_norm_out': 1.4011825323104858, 'l2_ratio': 0.028631696477532387, 'relative_reconstruction_bias': 0.03945990279316902}, 'sparsity': {'l0': 143.11953735351562, 'l1': 758.9664916992188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.983161146455588, 'ce_loss_with_ablation': 7.813258171081543, 'ce_loss_with_sae': 2.4245529174804688, 'ce_loss_without_sae': 2.332259178161621}, 'reconstruction_quality': {'explained_variance': -0.014455345459282398, 'mse': 16.019210815429688, 'cossim': 0.8390699625015259}, 'shrinkage': {'l2_norm_in': 40.59413528442383, 'l2_norm_out': 1.2405697107315063, 'l2_ratio': 0.028458265587687492, 'relative_reconstruction_bias': 0.039262592792510986}, 'sparsity': {'l0': 128.0166015625, 'l1': 589.732666015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.970913691667169, 'ce_loss_with_ablation': 8.213850021362305, 'ce_loss_with_sae': 2.6183524131774902, 'ce_loss_without_sae': 2.4507243633270264}, 'reconstruction_quality': {'explained_variance': 0.03568115830421448, 'mse': 19.718616485595703, 'cossim': 0.8266035914421082}, 'shrinkage': {'l2_norm_in': 43.99824142456055, 'l2_norm_out': 1.3496350049972534, 'l2_ratio': 0.028066379949450493, 'relative_reconstruction_bias': 0.03935283049941063}, 'sparsity': {'l0': 149.31504821777344, 'l1': 720.5740966796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9840233114470929, 'ce_loss_with_ablation': 7.846291542053223, 'ce_loss_with_sae': 2.3982155323028564, 'ce_loss_without_sae': 2.309760093688965}, 'reconstruction_quality': {'explained_variance': -0.005176355596631765, 'mse': 16.479843139648438, 'cossim': 0.8468686938285828}, 'shrinkage': {'l2_norm_in': 40.99629592895508, 'l2_norm_out': 1.2743809223175049, 'l2_ratio': 0.02898392640054226, 'relative_reconstruction_bias': 0.039291176944971085}, 'sparsity': {'l0': 121.39727020263672, 'l1': 600.9081420898438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9788220293043521, 'ce_loss_with_ablation': 8.166810989379883, 'ce_loss_with_sae': 2.421760320663452, 'ce_loss_without_sae': 2.297459363937378}, 'reconstruction_quality': {'explained_variance': 0.03649944067001343, 'mse': 20.49444007873535, 'cossim': 0.8225563168525696}, 'shrinkage': {'l2_norm_in': 44.404788970947266, 'l2_norm_out': 1.3587085008621216, 'l2_ratio': 0.028032610192894936, 'relative_reconstruction_bias': 0.039309754967689514}, 'sparsity': {'l0': 154.89199829101562, 'l1': 734.9109497070312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9829229041021678, 'ce_loss_with_ablation': 7.948840618133545, 'ce_loss_with_sae': 2.418818473815918, 'ce_loss_without_sae': 2.3227410316467285}, 'reconstruction_quality': {'explained_variance': 0.003033627290278673, 'mse': 17.300596237182617, 'cossim': 0.8472990393638611}, 'shrinkage': {'l2_norm_in': 41.401344299316406, 'l2_norm_out': 1.287329077720642, 'l2_ratio': 0.029024923220276833, 'relative_reconstruction_bias': 0.03926081210374832}, 'sparsity': {'l0': 126.82305145263672, 'l1': 626.8385620117188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9712728612601806, 'ce_loss_with_ablation': 8.111337661743164, 'ce_loss_with_sae': 2.6078262329101562, 'ce_loss_without_sae': 2.445050001144409}, 'reconstruction_quality': {'explained_variance': 0.03804829344153404, 'mse': 20.237035751342773, 'cossim': 0.8375003933906555}, 'shrinkage': {'l2_norm_in': 44.01376724243164, 'l2_norm_out': 1.3712462186813354, 'l2_ratio': 0.02865884266793728, 'relative_reconstruction_bias': 0.039414502680301666}, 'sparsity': {'l0': 143.16152954101562, 'l1': 729.31982421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9749644848700569, 'ce_loss_with_ablation': 8.08872127532959, 'ce_loss_with_sae': 2.5546858310699463, 'ce_loss_without_sae': 2.412580728530884}, 'reconstruction_quality': {'explained_variance': 0.036860208958387375, 'mse': 19.991506576538086, 'cossim': 0.8379369974136353}, 'shrinkage': {'l2_norm_in': 44.0302848815918, 'l2_norm_out': 1.3704609870910645, 'l2_ratio': 0.028683459386229515, 'relative_reconstruction_bias': 0.03938750922679901}, 'sparsity': {'l0': 142.25820922851562, 'l1': 728.359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9827290874788724, 'ce_loss_with_ablation': 8.158026695251465, 'ce_loss_with_sae': 2.1768734455108643, 'ce_loss_without_sae': 2.0717580318450928}, 'reconstruction_quality': {'explained_variance': -0.00761597603559494, 'mse': 16.306867599487305, 'cossim': 0.8453571200370789}, 'shrinkage': {'l2_norm_in': 40.98299789428711, 'l2_norm_out': 1.2795377969741821, 'l2_ratio': 0.0291539765894413, 'relative_reconstruction_bias': 0.03933972865343094}, 'sparsity': {'l0': 123.17070770263672, 'l1': 599.1341552734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9803876278634248, 'ce_loss_with_ablation': 8.258429527282715, 'ce_loss_with_sae': 2.2129507064819336, 'ce_loss_without_sae': 2.092012643814087}, 'reconstruction_quality': {'explained_variance': 0.047741882503032684, 'mse': 20.699548721313477, 'cossim': 0.8413769602775574}, 'shrinkage': {'l2_norm_in': 44.472145080566406, 'l2_norm_out': 1.3957314491271973, 'l2_ratio': 0.028866810724139214, 'relative_reconstruction_bias': 0.03935592249035835}, 'sparsity': {'l0': 140.09375, 'l1': 748.9035034179688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9799549050803342, 'ce_loss_with_ablation': 8.135152816772461, 'ce_loss_with_sae': 2.2351696491241455, 'ce_loss_without_sae': 2.1144847869873047}, 'reconstruction_quality': {'explained_variance': 0.047879915684461594, 'mse': 20.189985275268555, 'cossim': 0.8611011505126953}, 'shrinkage': {'l2_norm_in': 44.47701644897461, 'l2_norm_out': 1.437285304069519, 'l2_ratio': 0.02993963100016117, 'relative_reconstruction_bias': 0.03942492976784706}, 'sparsity': {'l0': 125.27168273925781, 'l1': 741.4347534179688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9826037946601008, 'ce_loss_with_ablation': 7.869075775146484, 'ce_loss_with_sae': 2.425611734390259, 'ce_loss_without_sae': 2.3292396068573}, 'reconstruction_quality': {'explained_variance': -0.005054779350757599, 'mse': 16.4436092376709, 'cossim': 0.8565225005149841}, 'shrinkage': {'l2_norm_in': 40.97639846801758, 'l2_norm_out': 1.2950108051300049, 'l2_ratio': 0.029617905616760254, 'relative_reconstruction_bias': 0.03930475935339928}, 'sparsity': {'l0': 115.28301239013672, 'l1': 599.6427612304688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
