Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:39<00:00, 25.21it/s]
4600| auxiliary_reconstruction_loss: 42752.00000 | l1_loss: 396.00000 | mse_loss: 231.00000:  57%|█████▊    | 2355200/4096000 [17:08<10:28, 2770.96it/s] 
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2931025579433065, 'ce_loss_with_ablation': 7.897684097290039, 'ce_loss_with_sae': 9.677213668823242, 'ce_loss_without_sae': 1.8263294696807861}, 'reconstruction_quality': {'explained_variance': -0.12436360120773315, 'mse': 4.876680374145508, 'cossim': 0.022072521969676018}, 'shrinkage': {'l2_norm_in': 49.95132827758789, 'l2_norm_out': 2.625, 'l2_ratio': 0.04591693356633186, 'relative_reconstruction_bias': 2.7106823921203613}, 'sparsity': {'l0': 9506.703125, 'l1': 1000.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.26940464179758433, 'ce_loss_with_ablation': 7.974319934844971, 'ce_loss_with_sae': 9.594643592834473, 'ce_loss_without_sae': 1.9598591327667236}, 'reconstruction_quality': {'explained_variance': -0.14336936175823212, 'mse': 3.991014242172241, 'cossim': 0.02761893905699253}, 'shrinkage': {'l2_norm_in': 47.895408630371094, 'l2_norm_out': 2.078125, 'l2_ratio': 0.038768257945775986, 'relative_reconstruction_bias': 2.1089303493499756}, 'sparsity': {'l0': 8969.3720703125, 'l1': 824.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3698342634958901, 'ce_loss_with_ablation': 7.408785343170166, 'ce_loss_with_sae': 9.466854095458984, 'ce_loss_without_sae': 1.8439446687698364}, 'reconstruction_quality': {'explained_variance': -0.1405600756406784, 'mse': 4.198647975921631, 'cossim': 0.027945950627326965}, 'shrinkage': {'l2_norm_in': 48.3602180480957, 'l2_norm_out': 2.125, 'l2_ratio': 0.03933487460017204, 'relative_reconstruction_bias': 2.0970242023468018}, 'sparsity': {'l0': 8966.580078125, 'l1': 840.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.26569673791451126, 'ce_loss_with_ablation': 7.8146209716796875, 'ce_loss_with_sae': 9.406607627868652, 'ce_loss_without_sae': 1.8228776454925537}, 'reconstruction_quality': {'explained_variance': -0.12264271080493927, 'mse': 4.767154693603516, 'cossim': 0.028778076171875}, 'shrinkage': {'l2_norm_in': 49.83368682861328, 'l2_norm_out': 2.21875, 'l2_ratio': 0.03864039108157158, 'relative_reconstruction_bias': 2.0836524963378906}, 'sparsity': {'l0': 8741.5849609375, 'l1': 876.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.382216174631314, 'ce_loss_with_ablation': 7.31021785736084, 'ce_loss_with_sae': 9.424345970153809, 'ce_loss_without_sae': 1.7789812088012695}, 'reconstruction_quality': {'explained_variance': -0.16161593794822693, 'mse': 3.279343843460083, 'cossim': 0.02761244773864746}, 'shrinkage': {'l2_norm_in': 46.032413482666016, 'l2_norm_out': 2.0625, 'l2_ratio': 0.040859706699848175, 'relative_reconstruction_bias': 2.138275623321533}, 'sparsity': {'l0': 9321.982421875, 'l1': 812.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3909735017880478, 'ce_loss_with_ablation': 7.284365177154541, 'ce_loss_with_sae': 9.420845031738281, 'ce_loss_without_sae': 1.8198519945144653}, 'reconstruction_quality': {'explained_variance': -0.14802856743335724, 'mse': 3.870694398880005, 'cossim': 0.02776351012289524}, 'shrinkage': {'l2_norm_in': 47.413082122802734, 'l2_norm_out': 2.078125, 'l2_ratio': 0.03906920179724693, 'relative_reconstruction_bias': 2.103605270385742}, 'sparsity': {'l0': 9024.759765625, 'l1': 820.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.25330021703685796, 'ce_loss_with_ablation': 8.055946350097656, 'ce_loss_with_sae': 9.556127548217773, 'ce_loss_without_sae': 2.13340425491333}, 'reconstruction_quality': {'explained_variance': -0.12685874104499817, 'mse': 4.662438869476318, 'cossim': 0.027778958901762962}, 'shrinkage': {'l2_norm_in': 49.707061767578125, 'l2_norm_out': 2.078125, 'l2_ratio': 0.036336638033390045, 'relative_reconstruction_bias': 2.0685245990753174}, 'sparsity': {'l0': 8557.259765625, 'l1': 820.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.29340222511767244, 'ce_loss_with_ablation': 7.813547611236572, 'ce_loss_with_sae': 9.523179054260254, 'ce_loss_without_sae': 1.9866271018981934}, 'reconstruction_quality': {'explained_variance': -0.16554957628250122, 'mse': 3.2213571071624756, 'cossim': 0.02769121341407299}, 'shrinkage': {'l2_norm_in': 45.84199523925781, 'l2_norm_out': 2.03125, 'l2_ratio': 0.04058929905295372, 'relative_reconstruction_bias': 2.1341495513916016}, 'sparsity': {'l0': 9258.052734375, 'l1': 800.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2908429381841375, 'ce_loss_with_ablation': 7.70808744430542, 'ce_loss_with_sae': 9.41370677947998, 'ce_loss_without_sae': 1.8436874151229858}, 'reconstruction_quality': {'explained_variance': -0.15295138955116272, 'mse': 3.6507153511047363, 'cossim': 0.02812865935266018}, 'shrinkage': {'l2_norm_in': 46.88882064819336, 'l2_norm_out': 2.0625, 'l2_ratio': 0.03969502076506615, 'relative_reconstruction_bias': 2.1156811714172363}, 'sparsity': {'l0': 9117.0078125, 'l1': 816.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.29969062077172254, 'ce_loss_with_ablation': 7.600121021270752, 'ce_loss_with_sae': 9.348382949829102, 'ce_loss_without_sae': 1.7665653228759766}, 'reconstruction_quality': {'explained_variance': -0.15564006567001343, 'mse': 3.7152183055877686, 'cossim': 0.02841980569064617}, 'shrinkage': {'l2_norm_in': 46.89118194580078, 'l2_norm_out': 2.09375, 'l2_ratio': 0.04076654464006424, 'relative_reconstruction_bias': 2.111415147781372}, 'sparsity': {'l0': 9286.912109375, 'l1': 828.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3098813634642135, 'ce_loss_with_ablation': 7.819020748138428, 'ce_loss_with_sae': 9.581149101257324, 'ce_loss_without_sae': 2.1325595378875732}, 'reconstruction_quality': {'explained_variance': -0.12923777103424072, 'mse': 4.585546016693115, 'cossim': 0.028055204078555107}, 'shrinkage': {'l2_norm_in': 49.45039367675781, 'l2_norm_out': 2.09375, 'l2_ratio': 0.03703513741493225, 'relative_reconstruction_bias': 2.0719170570373535}, 'sparsity': {'l0': 8593.212890625, 'l1': 828.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3965428015158633, 'ce_loss_with_ablation': 7.3031487464904785, 'ce_loss_with_sae': 9.482340812683105, 'ce_loss_without_sae': 1.8076711893081665}, 'reconstruction_quality': {'explained_variance': -0.14502744376659393, 'mse': 3.9389991760253906, 'cossim': 0.02814752422273159}, 'shrinkage': {'l2_norm_in': 47.72148513793945, 'l2_norm_out': 2.09375, 'l2_ratio': 0.03913525864481926, 'relative_reconstruction_bias': 2.1046063899993896}, 'sparsity': {'l0': 8955.9169921875, 'l1': 828.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.26419766787408383, 'ce_loss_with_ablation': 7.979311466217041, 'ce_loss_with_sae': 9.510660171508789, 'ce_loss_without_sae': 2.1830880641937256}, 'reconstruction_quality': {'explained_variance': -0.1255747377872467, 'mse': 4.866556644439697, 'cossim': 0.02863665297627449}, 'shrinkage': {'l2_norm_in': 49.869503021240234, 'l2_norm_out': 2.234375, 'l2_ratio': 0.03924018517136574, 'relative_reconstruction_bias': 2.075387954711914}, 'sparsity': {'l0': 8831.1201171875, 'l1': 880.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2885555152381513, 'ce_loss_with_ablation': 7.79923677444458, 'ce_loss_with_sae': 9.4180269241333, 'ce_loss_without_sae': 2.189258575439453}, 'reconstruction_quality': {'explained_variance': -0.1264030784368515, 'mse': 4.886751651763916, 'cossim': 0.028289778158068657}, 'shrinkage': {'l2_norm_in': 49.862098693847656, 'l2_norm_out': 2.171875, 'l2_ratio': 0.0381670705974102, 'relative_reconstruction_bias': 2.0653915405273438}, 'sparsity': {'l0': 8826.0537109375, 'l1': 860.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.28723300017728504, 'ce_loss_with_ablation': 7.802333354949951, 'ce_loss_with_sae': 9.418915748596191, 'ce_loss_without_sae': 2.174211263656616}, 'reconstruction_quality': {'explained_variance': -0.12964610755443573, 'mse': 4.84386682510376, 'cossim': 0.028388822451233864}, 'shrinkage': {'l2_norm_in': 49.78086853027344, 'l2_norm_out': 2.203125, 'l2_ratio': 0.03918272256851196, 'relative_reconstruction_bias': 2.071460485458374}, 'sparsity': {'l0': 8951.3134765625, 'l1': 872.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3689474924417754, 'ce_loss_with_ablation': 7.290960788726807, 'ce_loss_with_sae': 9.317414283752441, 'ce_loss_without_sae': 1.7984353303909302}, 'reconstruction_quality': {'explained_variance': -0.1661871373653412, 'mse': 3.244741916656494, 'cossim': 0.027616238221526146}, 'shrinkage': {'l2_norm_in': 45.8538932800293, 'l2_norm_out': 2.0, 'l2_ratio': 0.04002392664551735, 'relative_reconstruction_bias': 2.1270430088043213}, 'sparsity': {'l0': 9291.9052734375, 'l1': 792.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.32718976171853326, 'ce_loss_with_ablation': 7.533560276031494, 'ce_loss_with_sae': 9.416242599487305, 'ce_loss_without_sae': 1.779461145401001}, 'reconstruction_quality': {'explained_variance': -0.13683202862739563, 'mse': 4.299636363983154, 'cossim': 0.028335629031062126}, 'shrinkage': {'l2_norm_in': 48.64620590209961, 'l2_norm_out': 2.171875, 'l2_ratio': 0.03944525495171547, 'relative_reconstruction_bias': 2.097321033477783}, 'sparsity': {'l0': 8942.4482421875, 'l1': 860.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.38730834697720334, 'ce_loss_with_ablation': 7.25171422958374, 'ce_loss_with_sae': 9.365384101867676, 'ce_loss_without_sae': 1.79438316822052}, 'reconstruction_quality': {'explained_variance': -0.14750568568706512, 'mse': 3.8246123790740967, 'cossim': 0.02818550541996956}, 'shrinkage': {'l2_norm_in': 47.371437072753906, 'l2_norm_out': 2.03125, 'l2_ratio': 0.03840334340929985, 'relative_reconstruction_bias': 2.1043872833251953}, 'sparsity': {'l0': 8961.271484375, 'l1': 804.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2604706344320952, 'ce_loss_with_ablation': 7.962531566619873, 'ce_loss_with_sae': 9.473492622375488, 'ce_loss_without_sae': 2.1616432666778564}, 'reconstruction_quality': {'explained_variance': -0.12129824608564377, 'mse': 4.829866886138916, 'cossim': 0.028525153174996376}, 'shrinkage': {'l2_norm_in': 50.13700485229492, 'l2_norm_out': 2.265625, 'l2_ratio': 0.039176732301712036, 'relative_reconstruction_bias': 2.080944538116455}, 'sparsity': {'l0': 8760.0234375, 'l1': 892.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.27047686977752966, 'ce_loss_with_ablation': 7.887948036193848, 'ce_loss_with_sae': 9.44011402130127, 'ce_loss_without_sae': 2.149320602416992}, 'reconstruction_quality': {'explained_variance': -0.1260003298521042, 'mse': 4.879708290100098, 'cossim': 0.02841988578438759}, 'shrinkage': {'l2_norm_in': 49.791412353515625, 'l2_norm_out': 2.203125, 'l2_ratio': 0.03892452269792557, 'relative_reconstruction_bias': 2.0690505504608154}, 'sparsity': {'l0': 8894.689453125, 'l1': 872.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.38156578803096614, 'ce_loss_with_ablation': 7.273988246917725, 'ce_loss_with_sae': 9.354844093322754, 'ce_loss_without_sae': 1.8205227851867676}, 'reconstruction_quality': {'explained_variance': -0.1425485461950302, 'mse': 4.02235746383667, 'cossim': 0.028376689180731773}, 'shrinkage': {'l2_norm_in': 48.03662872314453, 'l2_norm_out': 2.09375, 'l2_ratio': 0.03847730904817581, 'relative_reconstruction_bias': 2.1008827686309814}, 'sparsity': {'l0': 8874.46484375, 'l1': 828.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3107848465582673, 'ce_loss_with_ablation': 7.548486709594727, 'ce_loss_with_sae': 9.316553115844727, 'ce_loss_without_sae': 1.8594499826431274}, 'reconstruction_quality': {'explained_variance': -0.12845270335674286, 'mse': 4.678811073303223, 'cossim': 0.028125299140810966}, 'shrinkage': {'l2_norm_in': 49.64663314819336, 'l2_norm_out': 2.140625, 'l2_ratio': 0.03746785596013069, 'relative_reconstruction_bias': 2.069660186767578}, 'sparsity': {'l0': 8740.6953125, 'l1': 844.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.33360047620307964, 'ce_loss_with_ablation': 7.5801310539245605, 'ce_loss_with_sae': 9.495877265930176, 'ce_loss_without_sae': 1.8374947309494019}, 'reconstruction_quality': {'explained_variance': -0.12706804275512695, 'mse': 4.771322727203369, 'cossim': 0.02799585834145546}, 'shrinkage': {'l2_norm_in': 49.76166915893555, 'l2_norm_out': 2.15625, 'l2_ratio': 0.03784249722957611, 'relative_reconstruction_bias': 2.069690704345703}, 'sparsity': {'l0': 8805.7724609375, 'l1': 852.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.28158988235358967, 'ce_loss_with_ablation': 7.649847507476807, 'ce_loss_with_sae': 9.269752502441406, 'ce_loss_without_sae': 1.8971372842788696}, 'reconstruction_quality': {'explained_variance': -0.12381129711866379, 'mse': 4.6261115074157715, 'cossim': 0.02858523465692997}, 'shrinkage': {'l2_norm_in': 49.74099349975586, 'l2_norm_out': 2.171875, 'l2_ratio': 0.03737249597907066, 'relative_reconstruction_bias': 2.08246111869812}, 'sparsity': {'l0': 8620.5263671875, 'l1': 860.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3472939977678293, 'ce_loss_with_ablation': 7.530500411987305, 'ce_loss_with_sae': 9.478779792785645, 'ce_loss_without_sae': 1.9206154346466064}, 'reconstruction_quality': {'explained_variance': -0.1397514045238495, 'mse': 4.182769775390625, 'cossim': 0.028350675478577614}, 'shrinkage': {'l2_norm_in': 48.4420280456543, 'l2_norm_out': 2.171875, 'l2_ratio': 0.0397263765335083, 'relative_reconstruction_bias': 2.0969254970550537}, 'sparsity': {'l0': 9026.1435546875, 'l1': 856.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.28302626013140236, 'ce_loss_with_ablation': 7.837368011474609, 'ce_loss_with_sae': 9.432764053344727, 'ce_loss_without_sae': 2.200449228286743}, 'reconstruction_quality': {'explained_variance': -0.12263374775648117, 'mse': 4.856450080871582, 'cossim': 0.02835412137210369}, 'shrinkage': {'l2_norm_in': 49.747459411621094, 'l2_norm_out': 2.15625, 'l2_ratio': 0.037403255701065063, 'relative_reconstruction_bias': 2.073493480682373}, 'sparsity': {'l0': 8690.4521484375, 'l1': 856.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2553752083555807, 'ce_loss_with_ablation': 8.012139320373535, 'ce_loss_with_sae': 9.502547264099121, 'ce_loss_without_sae': 2.1759896278381348}, 'reconstruction_quality': {'explained_variance': -0.1440751552581787, 'mse': 4.136609077453613, 'cossim': 0.02783455327153206}, 'shrinkage': {'l2_norm_in': 48.02009201049805, 'l2_norm_out': 2.078125, 'l2_ratio': 0.03850960358977318, 'relative_reconstruction_bias': 2.094517946243286}, 'sparsity': {'l0': 8913.697265625, 'l1': 820.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3353570776750067, 'ce_loss_with_ablation': 7.499122619628906, 'ce_loss_with_sae': 9.425174713134766, 'ce_loss_without_sae': 1.7558351755142212}, 'reconstruction_quality': {'explained_variance': -0.15910951793193817, 'mse': 3.5260236263275146, 'cossim': 0.02800883911550045}, 'shrinkage': {'l2_norm_in': 46.58695983886719, 'l2_norm_out': 2.078125, 'l2_ratio': 0.04083871468901634, 'relative_reconstruction_bias': 2.120781421661377}, 'sparsity': {'l0': 9319.2451171875, 'l1': 824.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.25175656239526856, 'ce_loss_with_ablation': 8.042024612426758, 'ce_loss_with_sae': 9.539652824401855, 'ce_loss_without_sae': 2.093308925628662}, 'reconstruction_quality': {'explained_variance': -0.13170121610164642, 'mse': 4.6812872886657715, 'cossim': 0.02804032526910305}, 'shrinkage': {'l2_norm_in': 49.45479202270508, 'l2_norm_out': 2.125, 'l2_ratio': 0.03767083212733269, 'relative_reconstruction_bias': 2.0683703422546387}, 'sparsity': {'l0': 8746.4765625, 'l1': 840.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
