batch_tokens: tensor([[128000,     13,   4815,   7009,  10837,   2212,    323,   6476,    304,
            279,  16763,     11,    719,   5246,    433,    574,    892,    311,
            733,   1203,   2162,     13,    423,  10279,    323,    813,   4885,
           1071,  47555,    311,    279,    502,   2115,    323,   3940,    311,
           1304,    872,   1648,   1203,     13,   1666,    814,   5946,    555,
            279,  36670,   1578,     11,    423,  10279,   7846,    956,  22884,
            832,   1566,  35732,   1603,  14836,   2162,    369,    279,   1938,
             13, 128001, 128000,  12805,   5304,    264,    892,     11,   1070,
            574,    264,   2697,  60981,   7086,  96882,     13,  96882,  10456,
            311,   1514,    304,    279,  36670,    449,    813,   4885,     13,
           1283,   1053,   7940,    323,  16587,    682,   1938,   1317,     13,
           3861,   1938,     11,  96882,   5602,    264,   2466,  10077,    323,
            568,   4934,    311,   8343,    433,     13,   2030,    279,  10077,
          32122,   3201,    323,  96882,    574,  12703,    382,     37,  33874,
             88,   4934],
        [128000,    311,   3139,  11493,    779,    568,   1436,   2339,    279,
          10077,     13,   1283,  30912,  10283,    315,  38204,    323,  23367,
             11,    719,    568,   3287,    956,   3139,   1790,     13,   3861,
           1938,     11,    568,   5602,    264,   1879,    430,   1071,    330,
          38551,  27994,   2561,   1210,  96882,   3463,    279,  27994,   2643,
           1520,   1461,   3139,  11493,     11,    779,    568,  11021,   1124,
            449,    682,    813,   3300,    382,   1548,  39441,    279,  27994,
            323,  30315,    369,   1124,    311,   3139,     13,   2030,    994,
            814,   1550,     11,    264,  14880,  21059,  90849,  14264,    682,
            279,   1648,    709,    311,    279,  13180,     13,  96882,  45519,
            709,    279,  21059,  90849,    323,   1766,    264,  33684,     13,
          28468,     11,    568,   5602,    279,   2466,  10077,    568,   1047,
           1027,   4560,    311,   2339,     13,   2030,    279,  10077,    574,
           2288,   2466,    369,  96882,    311,   8343,     13,  58801,     11,
            568,   6755],
        [128000,    264,  17813,  12248,    323,    279,  33684,  36014,     13,
            578,  14880,    889,  13234,    279,  33684,   1047,   2586,   2162,
             13,  96882,    574,  27207,    323,  10837,   1523,    279,  21059,
          90849,    439,   5043,    439,    568,   1436,     13,   2030,    279,
          14880,   5602,   1461,    323,  62920,   1461,     13,  96882,    574,
           2646,   3970,   1578,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,  55066,   7086,   7762,     13,
           1283,    574,   1633,  19781,   1606,    568,   1047,   1027,  51129,
            389,    813,   8448,    369,   1690,   2919,     13,   7762,   4934,
            311,   1505,   1063,  32726,     11,    719,    568,   7846,    956,
           1606,    568,    574,   2288,  19781,     13,   4815,   4054,   1938,
             11,   7762,   2322,   2500,  55066,   7086,   8529,     13,   8529,
            574,   1633,  15526,    323,    568,  15262,    311,  22380,   2212,
             13,   8529,   5602,    430,   7762,    574,  19781,    323,    568,
           4934,    311],
        [128000,   1520,   1461,     13,   8529,   3309,   7762,    264,  22380,
            323,    433,   1903,   1461,  12835,     13,   4815,   6153,    430,
             11,   7762,   6612,   2731,    323,    568,    574,    912,   5129,
          19781,     13,   8529,    323,   7762,   6244,   4885,    323,    814,
          76844,   3871,    389,    872,   8448,     13,   2435,   1766,    264,
           2466,  32726,    323,    814,   6222,    433,     13,   4815,    791,
          16033,    315,    279,   3446,    374,    430,   7170,     11,    994,
            584,    527,  19781,    477,   8430,   1523,     11,    264,   1695,
          22380,    649,   1304,    603,   2733,   2731,     13,   1628,    433,
            596,   2744,   1695,    311,    617,   4885,    311,   1520,    603,
            994,    584,   1205,    433,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2697,   3828,   7086,
          48390,     13,   3005,   1047,    264,  52496,  42289,   7086,   7639,
             13,   3861,   1938,     11,  48390,    596,  11326,   4691,   1077,
            311,   6767]], device='cuda:0')
batch_tokens: tensor([[128000,   1077,  61072,    596,   2673,     13,  48390,    574,  22568,
            323,   3287,    956,   1440,   1148,    311,    656,     13,   4815,
           8100,   4024,   2162,    323,   4691,   7639,     11,    330,   6102,
             11,    656,    499,   1440,   1268,    311,   6767,   7673,   7639,
            293,  43161,    323,  65425,   3640,    813,   9986,     13,  48390,
           3952,    430,    439,    264,  10035,    323,   7263,   7639,    311,
           2978,    279,   1828,   1938,     13,   4815,   4599,   1077,  11326,
           4691,   1077,    311,   6767,   1077,  61072,    596,   2673,     11,
          48390,   1511,   7639,    311,   6767,     13,   3005,   9277,   7639,
           1828,    311,   1077,  61072,    323,   5602,    430,   7639,    574,
          51009,     13,   4815,  21364,  11326,    574,  14792,    323,   4691,
             11,    330,   4438,   1550,    499,   6767,    449,    701,  42289,
           7673,  48390,  45909,  20592,     11,    330,   6102,   9087,    757,
           6767,   9135,   4815,   3915,    430,   1938,    389,     11,  48390,
            574,   3967],
        [128000,    439,    279,   3828,    889,  17303,    449,   1077,  42289,
             13,   1628,   7639,   6244,    279,   2978,    596,   7075,  61072,
             13, 128001, 128000,  12805,   5304,    264,    892,     11,   1070,
            574,    264,   8334,   7086,   9538,   2465,     13,   1283,  10456,
            311,   1514,    449,    813,  23939,     11,   5423,    813,  22068,
           9515,     13,   3861,   1938,     11,   9538,   2465,    596,   3450,
           6688,   1461,    264,   3118,     13,   1102,    574,    264,   2466,
           3830,    449,    264,  15631,    389,   1948,     13,   9538,   2465,
            574,    779,  12304,    311,   1825,    433,      0,   4815,   4599,
            568,   9107,    279,   3830,     11,    568,   5602,    430,    433,
            574,   1120,    459,  19664,  22068,   1841,     13,   9538,   2465,
            574,  25406,     13,   1283,   4934,   2555,   3361,     13,   2030,
           1243,     11,    568,   6773,    311,  12903,    279,  22068,   1841,
           2212,    323,   2212,     13,   1283,  15746,    433,    733,   4883,
            323,   4883],
        [128000,    323,   6612,   6380,     13,   4815,  20830,   2465,   9687,
            430,   7170,   2574,   1253,   2873,  19664,     11,    719,    422,
            499,   1427,    520,   1124,    304,    264,   2204,   1648,     11,
            814,    649,    387,   3361,     13,   1283,   9687,    311,  15763,
           1148,    568,   1047,    323,    539,   2744,   1390,   2555,    502,
             13,   5659,    430,   1938,    389,     11,   9538,   2465,   6476,
            449,    813,  22068,   1841,    323,  57585,    433,   2212,    449,
          16267,     13,    578,    842,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2697,   3828,   7086,
          48390,     13,   3005,  10456,    311,   1514,    304,    279,   5151,
           3221,   1077,   3838,     13,   3861,   1938,     11,   1077,   3450,
           1071,     11,    330,     43,   1570,     11,   1541,    956,  10894,
            311,   3820,    709,   1063,  14095,    369,  14177,  18396,   2266,
             43,   1570,  10837,   1022,    311,   1514,     11,    719,   1077,
           3450,   1047],
        [128000,    311,  24928,   1077,   1578,    311,    636,    279,  14095,
             13,    330,  12174,  22371,     11,    358,   4661,  29695,   9135,
           1071,  48390,    382,   2170,   1364,    574,  21816,    279,  14095,
             11,   1364,   5602,    264,  44030,  52905,    304,    279,   2115,
             13,    330,  19182,     11,   4491,     13,   2522,    548,  52905,
             11,    656,    499,   1390,    311,   2586,   1514,    449,    757,
           7673,   1364,   4691,    382,    791,  44030,  52905,   3287,    956,
           2019,   4205,     11,    719,  48390,   1436,   3371,    568,    574,
            264,  11594,   4333,     13,   2435,   6476,   3871,   3156,    433,
            574,    892,    311,    733,   2162,    369,  14177,     13,  48390,
            574,   6380,    311,    617,    264,    502,   4333,    323,   1063,
           7878,  14095,    311,   8343,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2697,   8334,   7086,
           9538,   2465,     13,   9538,   2465,  10456,    311,  37433,    389,
          42365,    682]], device='cuda:0')
batch_tokens: tensor([[128000,   1938,   1317,     13,   3861,   1938,     11,    568,   1766,
            264,  42299,   9699,  16652,    389,    279,   8761,     13,   1283,
            574,    779,   6380,    323,   8710,    433,    311,    813,   4333,
             11,  53391,    382,     50,    750,   1071,     11,    330,  36981,
             11,   9538,   2465,      0,   3011,    596,    264,   2216,   7155,
          16652,      0,   2030,    387,  16994,     11,   9699,    649,    387,
           2216,   2653,    323,  11292,    311,  37433,    389,   2266,  20830,
           2465,   3287,    956,   9020,    323,   6818,    311,  37433,    389,
            279,   9699,  16652,  13971,     13,   1283,   6244,  33630,    323,
          13194,    813,  18311,     13,   1283,   9687,    430,    539,   4395,
            649,    387,  37433,    291,    389,    323,    430,    433,    596,
           3062,    311,   9020,    311,    813,   4885,    382,    791,  16033,
            315,    279,   3446,    374,    311,   9020,    311,    701,   4885,
            323,    539,  37433,    389,   2574,    430,    649,  13194,    499,
             13, 128001],
        [128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
           2697,   3828,   7086,  48390,     13,   3005,  10456,    311,   1514,
          10477,   9976,   7962,   1247,    449,   1077,   4885,     13,   3861,
           1938,     11,  48390,    574,   5737,    304,    279,   6246,    994,
           1364,   5602,    264,    893,    449,    459,   9987,   3663,     13,
           1283,   7111,   1633,  29565,    311,   1077,     13,   4815,     43,
           1570,   6773,    311,   1833,   1461,    311,   1518,   1405,    568,
            574,   2133,     13,   3005,   8774,   1077,   6916,   3345,    311,
           1077,   2547,    323,   6818,    311,    387,   1633,  11594,     13,
            578,    893,  15203,    369,    264,   1317,    892,     11,    719,
          48390,   8774,   2768,   1461,     13,   4815,  24901,     11,    279,
            893,  10717,    304,   4156,    315,    264,   2466,   4857,     13,
          48390,    574,  27207,     11,    719,   1364,   7020,   1364,   1047,
            311,    387,  34300,     13,   3005,   7111,    520,    279,    893,
            596,   6916],
        [128000,    323,   5602,    430,    568,    574,  10168,    264,   9145,
             13,   3005,  15393,    430,    568,    574,   1120,    264,   9889,
            893,     11,    323,    568,   5828,    956,  29565,    520,    682,
             13,  48390,  31645,    323,  10837,   1203,    311,   1077,   4885,
            311,   3371,   1124,    922,   1077,  18427,     13, 128001, 128000,
          12805,   5304,    264,    892,     11,   1070,    574,    264,   2697,
          12224,     13,    578,  12224,  15262,    311,  11722,   1579,    709,
            304,    279,  13180,    323,   1427,   1523,    520,    279,   1917,
           3770,     13,   3861,   1938,     11,    279,  12224,   5602,    264,
           6500,    389,    279,   5015,     13,   1102,   1047,  10283,    315,
          12706,    323,    574,   1633,  42299,     13,    578,  12224,    574,
          22999,    323,   4934,    311,   1935,    264,  12401,   1427,    382,
            791,  12224,    305,  18033,   1523,    311,    279,   6500,    323,
           3940,   1069,    377,    287,    520,    279,  12706,     13,  58801,
             11,    279],
        [128000,   6500,   6656,    389,    323,   3940,   3339,  10283,    315,
          12248,     13,    578,  12224,    574,  27207,    323,  32122,   3201,
             13,   4815,  31082,     11,    279,  12224,   5602,    264,   1912,
            315,  61495,  15691,  13987,   9863,    315,   3691,     13,   2435,
           1051,   1633,  17057,    323,   6575,   3871,    311,    636,   4395,
           2884,     13,    578,  12224,    574,  25408,    323,   6773,    311,
           3821,   1124,    369,    264,   1418,     13,   1666,    279,   7160,
           6137,    311,    743,     11,    279,  12224,  32122,   1203,    311,
           1202,  23634,    323,  11299,  33173,     11,  56774,    315,  16706,
            323,  24919,    279,   1917,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2697,   3828,   7086,
          48390,     13,   3005,  12439,    304,    264,   3838,    449,   1077,
           3070,     13,   3861,   1938,     11,  48390,    596,   3450,   4691,
           1077,    311,   1520,   9762,   1063,   4027,   6798,    369,    279,
          40511,     13]], device='cuda:0')
batch_tokens: tensor([[128000,  48390,    574,  12304,    311,   1520,    382,   8100,   4024,
           4994,    323,   5602,    264,  26454,  10065,     13,   1102,    574,
            264,   2466,     11,  68661,   8415,     13,  48390,   1071,     11,
            330,   9906,     11,   8415,      0,   3234,    499,   1390,    311,
           1520,    757,   9762,   4027,   6798,   7673,    578,   8415,    757,
          13111,    323,   8272,   1077,    382,     43,   1570,    323,    279,
           8415,  20802,  10283,    315,   4027,   6798,    323,   7263,    433,
           1203,    311,    279,   3838,     13,   6385,   3450,    574,    779,
           6380,    323,   1071,     11,    330,  13359,    499,     11,  48390,
            323,  26454,   8415,      0,   4800,    584,    649,    617,    264,
           8369,   4027,    304,    279,  40511,  18396,   1210,  48390,  31645,
            323,   6612,  12691,    430,   1364,   1436,   1520,   1077,   3070,
             13, 128001, 128000,  12805,   5304,    264,    892,     11,   1070,
            574,    264,   3828,   7086,  48390,     13,   3005,  10456,    311,
           1514,   4994],
        [128000,    323,  33586,   1077,  12737,     13,   3861,   1938,     11,
           1364,   4024,    311,    279,   6246,    449,   1077,   3450,    323,
           5602,    264,   8334,   5737,    449,    813,  22068,   1841,     13,
            578,   8334,    574,  10978,    323,   6222,    813,  22068,   1841,
            449,  48390,     13,   4815,     43,   1570,    574,    779,   6380,
            323,   4934,    311,   9901,    279,   8334,     13,   3005,   5602,
            264,  56269,    323,   6818,    311,   2339,    433,     11,    719,
            433,  32122,   3201,     13,   5112,     11,   1364,   5602,    264,
          12224,    323,   6818,    311,   2339,    433,     11,    719,    433,
          32122,   3201,   2288,     13,  17830,     11,   1364,   5602,    264,
          10077,    323,   6818,    311,   2339,    433,     11,    719,    433,
            574,   2288,   5043,     13,   4815,    791,   8334,  32627,    323,
           1071,     11,    330,   2675,   2351,    439,   4062,    439,    264,
          69861,   9135,  48390,   3287,    956,   1440,   1148,    264,  69861,
            574,     11],
        [128000,    719,   1364,    574,   6380,    311,   6865,    279,   8334,
          12835,     13,   2435,   6476,   3871,    682,   1938,    323,   1047,
            779,   1790,   2523,     13,   5659,    430,   1938,    389,     11,
          48390,   2744,  27569,    279,  10978,   8334,    889,   6222,    813,
          22068,   1841,    323,    814,   6244,   1695,   4885,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
           2697,   3828,   7086,  48390,     13,   3005,  10456,    311,  13488,
            279,  13952,   3221,   1077,   3838,     13,   3861,   1938,     11,
           1364,   4024,    389,    459,  18427,    323,  11352,    264,   6367,
          26457,     13,  28468,    279,  26457,     11,   1364,   1766,    264,
          42299,  23125,    430,  15541,    839,    304,    279,   3177,     13,
           4815,     43,   1570,    574,    779,  12304,    922,   1077,  18841,
            430,   1364,  10837,   1203,   2162,    311,   3371,   1077,   6691,
             13,    330,  59883,   2465,     11,    358,   1766,    264,   6367,
          26457,    323],
        [128000,    264,  42299,  23125,   9135,   1364,  80608,     13,   4815,
          21364,   6691,   7111,    520,    279,  23125,    323,   1071,     11,
            330,     43,   1570,     11,    430,  23125,    374,  46337,     13,
           1102,    596,    539,   1972,   6761,   1210,  48390,   3287,    956,
           2512,     13,   3005,    574,   2103,   6380,    311,    617,   1766,
           2555,    502,    323,  13548,     13,   4815,   3915,    430,   1938,
            389,     11,  48390,   8738,    311,  13488,    279,  13952,    323,
           7142,    502,   2574,     13,   3005,   9687,    430,   1524,    422,
           2555,   5084,  46337,    311,   3885,     11,    433,    649,   2103,
            387,  15525,    311,   1077,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,  48653,    893,   7086,
          14596,     13,  14596,  10456,    311,   2015,   3691,    505,    813,
           7075,  10960,     13,   3861,   1938,     11,    568,   4024,    311,
            279,  10960,    323,  11713,    813,   7075,  45723,     13,   2030,
            994,    279]], device='cuda:0')
batch_tokens: tensor([[128000,  45723,   3782,     11,    433,    574,   9439,    323,  14596,
           3287,    956,   1093,    433,     13,   1283,   4934,    311,   5916,
            279,  45723,    311,   1518,    422,    433,    574,   2216,   9439,
             11,    323,    433,    574,      0,  14596,    574,  12703,    323,
          19021,   1606,    568,   7543,    813,   3300,    389,    264,   3958,
          45723,    382,  33488,   4024,    311,    279,  10960,   6506,    323,
           3309,   1461,    922,    279,   9439,  45723,     13,    578,   6506,
           1071,  14931,    323,   1903,    264,    502,   4106,  45723,    369,
          14596,     13,  14596,    574,   6380,    323,  30912,    813,  18406,
          45723,     13,   1283,   3287,    956,    617,    311,   5916,    433,
            311,   1440,    433,    574,   1695,      0,    578,    842,     13,
         128001, 128000,  12805,   5304,    264,    892,     11,   1070,    574,
            264,  37085,   7086,    423,  10279,     13,    423,  10279,  15262,
            311,   2872,    304,    279,  36670,     13,   3861,   1938,     11,
            423,  10279],
        [128000,   5602,    813,   4333,  73162,  10043,    264,   1841,     13,
          73162,   4691,    423,  10279,    422,    568,   4934,    311,   2586,
            369,    264,  12141,     13,    423,  10279,   1071,  10035,    323,
            305,  18033,    304,    279,   1841,     13,  73162,  23980,    279,
           1841,   2212,    323,    814,   1047,    264,  15526,    892,     13,
           4740,    279,  12141,     11,    423,  10279,   4024,   1203,    311,
           2872,    287,    304,    279,  36670,     11,   6380,    311,    617,
           1047,    264,    502,  18427,    449,    813,   4333,  73162,     13,
         128001, 128000,  12805,   5304,    264,    892,     11,   1070,    574,
            264,   2697,   3828,   7086,  48390,     13,   3005,  10456,   5737,
           4994,    323,  24919,    279,   1917,   2212,   1077,     13,   3861,
           1938,     11,   1418,   5737,    304,    279,  16763,     11,  48390,
           2751,    459,  95856,    389,   1077,   6916,     13,   3005,   6818,
          73019,    433,     11,    719,    433,   8434,    956,    733,   3201,
            382,     43],
        [128000,   1570,    596,   3450,  14000,   1077,  73019,    323,   4691,
           1148,    574,   5076,     13,  48390,   3309,   1077,    922,    279,
          95856,    323,   1077,   3450,   1071,    433,    574,   4762,    264,
          10077,  23556,     13,   3005,   2231,   1063,  12932,    389,    433,
            323,   5246,    279,  95856,   4024,   3201,    382,  31082,    430,
           1938,     11,  48390,   4024,    311,    279,   6246,    449,   1077,
           4885,     13,   2435,   1051,   3515,    779,   1790,   2523,   5737,
            389,    279,  57890,    323,  22245,     13,   2030,   1243,     11,
            832,    315,   1077,   4885,   3940,   5906,  30998,   2370,     13,
           3005,    574,  17919,    323,    559,   9308,    279,   1023,   6980,
             13,  48390,   7020,    430,   5828,    956,   1314,     11,    779,
           1364,   3309,   1077,   4333,    311,  36792,    323,   1514,  29921,
            382,   6153,    430,     11,    814,    682,   1047,    459,   8056,
            892,   5737,   3871,     13,  48390,    574,   6380,    430,   1077,
           4333,  34793],
        [128000,    323,  89831,     13,   3005,   4024,   2162,    430,   1938,
           8430,  12691,    315,  11937,    369,   1694,    264,   1695,   4333,
             13, 128001, 128000,  12805,   5304,    264,    892,     11,   1070,
            574,    264,   2697,  12224,     13,    578,  12224,   1047,  28639,
          56994,    323,  10456,    311,   7936,     13,   3861,   1938,     11,
           1418,  26139,     11,    279,  12224,  32122,   1139,    264,   4272,
             13,    578,   4272,    574,   1633,  34553,    323,    279,  12224,
           7846,    956,    636,    704,     13,    578,  12224,   6612,  12703,
            323,  27207,     13,   2030,   1243,     11,    264,   3169,   3828,
           5602,    279,  12224,    323,   9087,    433,    704,    315,    279,
           4272,     13,    578,  12224,    574,   6380,   1578,    323,  29340,
            264,   6366,   5609,    311,   9901,    279,   3828,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
          37500,   7086,   7762,     13,   7762,   1047,    264,   2466,   2115,
           1405,    568]], device='cuda:0')
batch_tokens: tensor([[128000,  14264,  34153,     13,   7357,   1938,     11,   7762,   1053,
            733,    311,    813,   2115,    323,   1817,    389,    813,  34153,
             13,   1283,  10456,  10307,    433,   3139,    323,  31156,   1268,
          16615,    433,   1053,    636,    382,   4054,   1938,     11,   7762,
          14000,   2555,  15234,    922,    813,  34153,     13,   1102,   3287,
            956,   1427,   4725,     13,    578,  34153,    574,  13353,    264,
          15526,   1933,    323,   5828,    956,   7982,    439,  16615,    439,
            433,   1288,    387,     13,   7762,  31156,   1148,   1436,    387,
           5076,    382,   1548,   4691,    813,   4333,     11,    279,  24219,
           2362,  53369,     11,    369,   1520,     13,    578,  53369,   3952,
            264,   1427,    520,    279,  34153,    323,   1071,     11,    330,
           8161,    956,  11196,     11,   7762,     13,   4718,  34153,   1120,
           3966,    264,   2697,   5066,   3021,    323,   2512,   1210,   2100,
             11,   7762,   8272,    279,  53369,    596,   9650,    323,   5246,
            813,  34153],
        [128000,    574,   1203,    311,   4725,     13,   7762,    574,   6380,
            323,    779,    574,    813,  34153,     13,    578,    842,     13,
         128001, 128000,  12805,   5304,    264,    892,     11,   1070,    574,
            264,   2697,   3828,   7086,  48390,     13,   3005,   4934,    311,
            733,    311,    279,   6246,    449,   1077,  82240,    323,  57642,
             11,    719,    814,   3287,    956,    617,   3403,  16712,    304,
            279,   1841,     13,  48390,  29676,    430,   1364,   1436,   2503,
            389,    279,   6558,     11,    719,   1077,   6699,   1071,    433,
           5828,    956,   6220,     13,   4815,  24901,     11,   1077,  57642,
           1047,    459,   4623,     13,   1283,   1071,     11,    330,     43,
           1570,     11,   3249,   1541,    956,    499,   2503,    304,    856,
          24301,     30,   3011,   1648,    584,    649,    682,    733,    311,
            279,   6246,   3871,   9135,  48390,   3463,    420,    574,    264,
           2294,   4623,    323,  45519,   1139,   1077,  57642,    596,  24301,
             13,   4815],
        [128000,   4599,    814,   2751,    311,    279,   6246,     11,  48390,
           4934,    311,   1514,    389,    279,  57890,     13,   2030,   1364,
            574,    264,   2697,  27207,   1606,    814,   7111,   2653,     13,
           6385,  82240,   1071,     11,    330,   8161,    956,  11196,     11,
          48390,     13,    578,  57890,    527,   4228,    311,   1005,     13,
            358,   3358,   1501,    499,   1268,   9135,   1628,   2771,   3403,
             11,   1306,    264,   2478,  16696,     11,  48390,    574,  55060,
           5190,   1109,   5606,    775,    304,    279,   6246,     13,   4815,
             43,   1570,   1047,    779,   1790,   2523,    520,    279,   6246,
            430,   1938,     11,    323,   1364,    574,    779,   6380,    430,
           1077,   6699,   1766,    459,   4228,   1648,    311,   4546,   1077,
           3235,     13,   3005,  29676,    430,    814,   2586,   1203,   1578,
           5246,     11,    323,    814,    682,   7378,    433,    574,    264,
           2294,   4623,     13,    578,    842,     13, 128001, 128000,  12805,
           5304,    264],
        [128000,    892,     11,   1070,    574,    264,   2466,   5679,   7086,
           7639,     13,   7639,  15262,    311,   1514,    323,   1629,   4994,
            449,    813,   4885,     13,   3861,   1938,     11,   7639,    596,
           6506,   1071,    814,   1051,   2133,    389,    264,   8577,    323,
            814,   1047,    311,   3854,    872,  18381,     13,   7639,   9087,
            555,  10917,    813,   7075,  22068,    304,    279,   9145,    382,
           4599,    814,   2751,    311,    872,   9284,     11,   7639,   5602,
            264,  29198,    889,    574,   1633,   6555,     13,   3005,   6688,
           1461,    264,   4322,    323,   6896,   6702,   1461,     13,   7639,
            574,   6380,    323,   5225,   1606,    568,  15262,    279,  29198,
            382,   1688,   3814,     11,   7639,  46498,    304,    813,   1866,
           4950,    323,   8063,     83,    922,   5737,    449,    813,   4885,
           1578,     13,    578,   1828,   1938,     11,    814,   4024,    389,
            264,   4321,    323,   7639,   5602,    264,  91624,     13,   1283,
            293,  43161]], device='cuda:0')
batch_tokens: tensor([[128000,    323,  10837,   1306,    433,     11,    719,    813,   6506,
           3309,   1461,    311,   2586,   1203,     13,   7639,  34793,    323,
           4024,   1203,    311,    813,   6506,    382,   6153,    872,   4321,
             11,    814,   4024,   1203,    311,    872,   3130,    323,   7639,
           9087,   3854,    872,  18381,   1578,     13,   1283,   2231,    813,
          22068,   1203,    304,    279,   9145,    323,    574,   5644,    311,
            733,   2162,     13,   7639,   1047,    264,   2294,   8577,    323,
           7846,    956,   3868,    311,   1514,    449,    813,   4885,   1578,
             13,    578,    842,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,   2697,   3828,   7086,  48390,
             13,   3005,   1047,    264,  36301,   1028,    582,    455,    430,
           1364,  10456,    311,   7172,   1077,  15600,    505,     13,   3861,
           1938,     11,   1364,  33484,  12504,    279,   1028,    582,    455,
            389,    279,   2007,    323,    433,  14760,   1139,   1690,   9863,
             13,  48390],
        [128000,    574,   1633,  12703,    323,   3940,    311,  16106,    382,
          21364,   3450,   4691,   1077,     11,    330,  10445,    527,    499,
