Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:46<00:00, 21.51it/s]
4600| mse_loss: 1.68701:  19%|█▉        | 2355200/12288000 [1:00:00<4:00:25, 688.53it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.7728196680797536, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 3.772386312484741, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.030432796105742455, 'mse': 19.562726974487305, 'cossim': 0.6495780944824219}, 'shrinkage': {'l2_norm_in': 43.33118438720703, 'l2_norm_out': 1.1820995807647705, 'l2_ratio': 0.023608122020959854, 'relative_reconstruction_bias': 0.04044600948691368}, 'sparsity': {'l0': 8257.3349609375, 'l1': 81.73077392578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9958387287059945, 'ce_loss_with_ablation': 8.263566970825195, 'ce_loss_with_sae': 2.185480833053589, 'ce_loss_without_sae': 2.1600825786590576}, 'reconstruction_quality': {'explained_variance': 0.06122235208749771, 'mse': 19.312803268432617, 'cossim': 0.9238249063491821}, 'shrinkage': {'l2_norm_in': 43.36875534057617, 'l2_norm_out': 1.613545298576355, 'l2_ratio': 0.03642373904585838, 'relative_reconstruction_bias': 0.04052281007170677}, 'sparsity': {'l0': 8238.3876953125, 'l1': 109.791259765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998180688739991, 'ce_loss_with_ablation': 7.926191806793213, 'ce_loss_with_sae': 2.3243675231933594, 'ce_loss_without_sae': 2.314157485961914}, 'reconstruction_quality': {'explained_variance': 0.01226117741316557, 'mse': 15.572328567504883, 'cossim': 0.940987229347229}, 'shrinkage': {'l2_norm_in': 40.07644271850586, 'l2_norm_out': 1.5104902982711792, 'l2_ratio': 0.03716903179883957, 'relative_reconstruction_bias': 0.04054484888911247}, 'sparsity': {'l0': 8236.5654296875, 'l1': 108.67486572265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9960034807017454, 'ce_loss_with_ablation': 8.118090629577637, 'ce_loss_with_sae': 2.2189390659332275, 'ce_loss_without_sae': 2.195268392562866}, 'reconstruction_quality': {'explained_variance': 0.061773449182510376, 'mse': 18.896581649780273, 'cossim': 0.9489781260490417}, 'shrinkage': {'l2_norm_in': 43.055946350097656, 'l2_norm_out': 1.6528366804122925, 'l2_ratio': 0.03782395273447037, 'relative_reconstruction_bias': 0.040594737976789474}, 'sparsity': {'l0': 8239.3349609375, 'l1': 111.435546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9946161759934731, 'ce_loss_with_ablation': 8.427742958068848, 'ce_loss_with_sae': 2.4861812591552734, 'ce_loss_without_sae': 2.454019784927368}, 'reconstruction_quality': {'explained_variance': 0.05673518776893616, 'mse': 19.065227508544922, 'cossim': 0.9391286969184875}, 'shrinkage': {'l2_norm_in': 43.11360168457031, 'l2_norm_out': 1.6310116052627563, 'l2_ratio': 0.03720249608159065, 'relative_reconstruction_bias': 0.04054465517401695}, 'sparsity': {'l0': 8239.689453125, 'l1': 111.2506332397461}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9969389263297437, 'ce_loss_with_ablation': 8.402118682861328, 'ce_loss_with_sae': 2.431079626083374, 'ce_loss_without_sae': 2.412745714187622}, 'reconstruction_quality': {'explained_variance': 0.05821876600384712, 'mse': 18.791824340820312, 'cossim': 0.9462356567382812}, 'shrinkage': {'l2_norm_in': 42.796424865722656, 'l2_norm_out': 1.6308015584945679, 'l2_ratio': 0.03753900155425072, 'relative_reconstruction_bias': 0.04053160548210144}, 'sparsity': {'l0': 8235.7490234375, 'l1': 104.06929779052734}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9982451031836393, 'ce_loss_with_ablation': 8.146868705749512, 'ce_loss_with_sae': 2.093578338623047, 'ce_loss_without_sae': 2.0829367637634277}, 'reconstruction_quality': {'explained_variance': 0.06415393948554993, 'mse': 18.912487030029297, 'cossim': 0.9546405673027039}, 'shrinkage': {'l2_norm_in': 43.371986389160156, 'l2_norm_out': 1.6745260953903198, 'l2_ratio': 0.038083888590335846, 'relative_reconstruction_bias': 0.04057765007019043}, 'sparsity': {'l0': 8239.6923828125, 'l1': 109.15473937988281}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.996588387362561, 'ce_loss_with_ablation': 8.202306747436523, 'ce_loss_with_sae': 2.1440794467926025, 'ce_loss_without_sae': 2.123340368270874}, 'reconstruction_quality': {'explained_variance': 0.06308089196681976, 'mse': 19.197175979614258, 'cossim': 0.9455471038818359}, 'shrinkage': {'l2_norm_in': 43.264949798583984, 'l2_norm_out': 1.6525150537490845, 'l2_ratio': 0.037586476653814316, 'relative_reconstruction_bias': 0.04061282426118851}, 'sparsity': {'l0': 8239.494140625, 'l1': 107.69294738769531}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9985353765888223, 'ce_loss_with_ablation': 8.009419441223145, 'ce_loss_with_sae': 2.0631439685821533, 'ce_loss_without_sae': 2.05442214012146}, 'reconstruction_quality': {'explained_variance': 0.07366681098937988, 'mse': 19.13312339782715, 'cossim': 0.9613313674926758}, 'shrinkage': {'l2_norm_in': 43.25251770019531, 'l2_norm_out': 1.6803553104400635, 'l2_ratio': 0.03840207681059837, 'relative_reconstruction_bias': 0.040634799748659134}, 'sparsity': {'l0': 8235.7451171875, 'l1': 103.2152099609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9975178197798463, 'ce_loss_with_ablation': 8.16748046875, 'ce_loss_with_sae': 2.457465171813965, 'ce_loss_without_sae': 2.4432566165924072}, 'reconstruction_quality': {'explained_variance': 0.06122196465730667, 'mse': 18.687475204467773, 'cossim': 0.9590983390808105}, 'shrinkage': {'l2_norm_in': 43.225067138671875, 'l2_norm_out': 1.6745855808258057, 'l2_ratio': 0.03825629502534866, 'relative_reconstruction_bias': 0.04065963998436928}, 'sparsity': {'l0': 8235.8701171875, 'l1': 103.46553802490234}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9986323780517887, 'ce_loss_with_ablation': 7.681670665740967, 'ce_loss_with_sae': 2.3103995323181152, 'ce_loss_without_sae': 2.3030436038970947}, 'reconstruction_quality': {'explained_variance': 0.015314600430428982, 'mse': 15.512911796569824, 'cossim': 0.961821973323822}, 'shrinkage': {'l2_norm_in': 39.83497619628906, 'l2_norm_out': 1.5450140237808228, 'l2_ratio': 0.03848136588931084, 'relative_reconstruction_bias': 0.040565844625234604}, 'sparsity': {'l0': 8236.5078125, 'l1': 106.55205535888672}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000747405884744, 'ce_loss_with_ablation': 7.7107343673706055, 'ce_loss_with_sae': 2.245142698287964, 'ce_loss_without_sae': 2.2492246627807617}, 'reconstruction_quality': {'explained_variance': 0.059694018214941025, 'mse': 18.449600219726562, 'cossim': 0.962397038936615}, 'shrinkage': {'l2_norm_in': 42.52191925048828, 'l2_norm_out': 1.6553000211715698, 'l2_ratio': 0.038525134325027466, 'relative_reconstruction_bias': 0.04061431437730789}, 'sparsity': {'l0': 8237.3095703125, 'l1': 102.09134674072266}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9970800258787988, 'ce_loss_with_ablation': 8.233386993408203, 'ce_loss_with_sae': 2.365743637084961, 'ce_loss_without_sae': 2.348560094833374}, 'reconstruction_quality': {'explained_variance': 0.06564761698246002, 'mse': 19.12384605407715, 'cossim': 0.9572822451591492}, 'shrinkage': {'l2_norm_in': 43.248653411865234, 'l2_norm_out': 1.674268126487732, 'l2_ratio': 0.038243617862463, 'relative_reconstruction_bias': 0.040610335767269135}, 'sparsity': {'l0': 8233.9560546875, 'l1': 98.74927520751953}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9977968588465449, 'ce_loss_with_ablation': 8.403114318847656, 'ce_loss_with_sae': 2.4285199642181396, 'ce_loss_without_sae': 2.415328025817871}, 'reconstruction_quality': {'explained_variance': 0.05910065397620201, 'mse': 18.801671981811523, 'cossim': 0.9574012160301208}, 'shrinkage': {'l2_norm_in': 43.076873779296875, 'l2_norm_out': 1.6671409606933594, 'l2_ratio': 0.03826019912958145, 'relative_reconstruction_bias': 0.04063381627202034}, 'sparsity': {'l0': 8235.8427734375, 'l1': 99.10955047607422}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9989410872237117, 'ce_loss_with_ablation': 7.830250263214111, 'ce_loss_with_sae': 2.282029628753662, 'ce_loss_without_sae': 2.2761483192443848}, 'reconstruction_quality': {'explained_variance': 0.06546630710363388, 'mse': 18.76919937133789, 'cossim': 0.966710090637207}, 'shrinkage': {'l2_norm_in': 43.239646911621094, 'l2_norm_out': 1.6933876276016235, 'l2_ratio': 0.038795821368694305, 'relative_reconstruction_bias': 0.04059977829456329}, 'sparsity': {'l0': 8238.509765625, 'l1': 100.74047088623047}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995301782744418, 'ce_loss_with_ablation': 8.02747917175293, 'ce_loss_with_sae': 2.231896162033081, 'ce_loss_without_sae': 2.2291719913482666}, 'reconstruction_quality': {'explained_variance': 0.043775320053100586, 'mse': 17.18686866760254, 'cossim': 0.9696626663208008}, 'shrinkage': {'l2_norm_in': 41.61240005493164, 'l2_norm_out': 1.6307525634765625, 'l2_ratio': 0.03888491913676262, 'relative_reconstruction_bias': 0.04060124605894089}, 'sparsity': {'l0': 8233.865234375, 'l1': 95.2610855102539}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998407404499197, 'ce_loss_with_ablation': 8.313871383666992, 'ce_loss_with_sae': 2.0841286182403564, 'ce_loss_without_sae': 2.0741913318634033}, 'reconstruction_quality': {'explained_variance': 0.0749303475022316, 'mse': 19.483259201049805, 'cossim': 0.9697481393814087}, 'shrinkage': {'l2_norm_in': 43.62209701538086, 'l2_norm_out': 1.7140226364135742, 'l2_ratio': 0.03894694149494171, 'relative_reconstruction_bias': 0.04061983898282051}, 'sparsity': {'l0': 8238.828125, 'l1': 96.25769805908203}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991561607615754, 'ce_loss_with_ablation': 7.813258171081543, 'ce_loss_with_sae': 2.3368842601776123, 'ce_loss_without_sae': 2.332259178161621}, 'reconstruction_quality': {'explained_variance': 0.013280736282467842, 'mse': 15.167871475219727, 'cossim': 0.9709194302558899}, 'shrinkage': {'l2_norm_in': 39.6076545715332, 'l2_norm_out': 1.5545616149902344, 'l2_ratio': 0.038998328149318695, 'relative_reconstruction_bias': 0.04061596468091011}, 'sparsity': {'l0': 8234.578125, 'l1': 97.18928527832031}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998660408870467, 'ce_loss_with_ablation': 8.213850021362305, 'ce_loss_with_sae': 2.458444595336914, 'ce_loss_without_sae': 2.4507243633270264}, 'reconstruction_quality': {'explained_variance': 0.06262844055891037, 'mse': 18.67745018005371, 'cossim': 0.9668218493461609}, 'shrinkage': {'l2_norm_in': 42.92904281616211, 'l2_norm_out': 1.6816715002059937, 'l2_ratio': 0.03881862387061119, 'relative_reconstruction_bias': 0.04064184054732323}, 'sparsity': {'l0': 8235.8271484375, 'l1': 93.81481170654297}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000322540416167, 'ce_loss_with_ablation': 7.846291542053223, 'ce_loss_with_sae': 2.3095815181732178, 'ce_loss_without_sae': 2.309760093688965}, 'reconstruction_quality': {'explained_variance': 0.02147371880710125, 'mse': 15.606414794921875, 'cossim': 0.9733830690383911}, 'shrinkage': {'l2_norm_in': 40.00004196166992, 'l2_norm_out': 1.5749201774597168, 'l2_ratio': 0.03911802917718887, 'relative_reconstruction_bias': 0.04063991829752922}, 'sparsity': {'l0': 8234.8623046875, 'l1': 95.2829818725586}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002281678189135, 'ce_loss_with_ablation': 8.166810989379883, 'ce_loss_with_sae': 2.2961201667785645, 'ce_loss_without_sae': 2.297459363937378}, 'reconstruction_quality': {'explained_variance': 0.06339746713638306, 'mse': 19.41348648071289, 'cossim': 0.9656063318252563}, 'shrinkage': {'l2_norm_in': 43.32571029663086, 'l2_norm_out': 1.6936140060424805, 'l2_ratio': 0.03876499459147453, 'relative_reconstruction_bias': 0.04055551066994667}, 'sparsity': {'l0': 8236.125, 'l1': 92.68279266357422}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997909954464806, 'ce_loss_with_ablation': 7.948840618133545, 'ce_loss_with_sae': 2.3239169120788574, 'ce_loss_without_sae': 2.3227410316467285}, 'reconstruction_quality': {'explained_variance': 0.029380399733781815, 'mse': 16.384920120239258, 'cossim': 0.9732353091239929}, 'shrinkage': {'l2_norm_in': 40.39524841308594, 'l2_norm_out': 1.5902575254440308, 'l2_ratio': 0.03912750631570816, 'relative_reconstruction_bias': 0.04061461240053177}, 'sparsity': {'l0': 8234.4736328125, 'l1': 92.27190399169922}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9982605920786525, 'ce_loss_with_ablation': 8.111337661743164, 'ce_loss_with_sae': 2.4549059867858887, 'ce_loss_without_sae': 2.445050001144409}, 'reconstruction_quality': {'explained_variance': 0.06438605487346649, 'mse': 19.173154830932617, 'cossim': 0.9713029265403748}, 'shrinkage': {'l2_norm_in': 42.944190979003906, 'l2_norm_out': 1.6930774450302124, 'l2_ratio': 0.03914489969611168, 'relative_reconstruction_bias': 0.0406317412853241}, 'sparsity': {'l0': 8236.65625, 'l1': 91.4720687866211}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9985964062775452, 'ce_loss_with_ablation': 8.08872127532959, 'ce_loss_with_sae': 2.4205477237701416, 'ce_loss_without_sae': 2.412580728530884}, 'reconstruction_quality': {'explained_variance': 0.06325934082269669, 'mse': 18.93927001953125, 'cossim': 0.9725406765937805}, 'shrinkage': {'l2_norm_in': 42.960304260253906, 'l2_norm_out': 1.6926857233047485, 'l2_ratio': 0.039128635078668594, 'relative_reconstruction_bias': 0.04062136635184288}, 'sparsity': {'l0': 8236.76171875, 'l1': 93.46076965332031}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998228196465003, 'ce_loss_with_ablation': 8.158026695251465, 'ce_loss_with_sae': 2.072836399078369, 'ce_loss_without_sae': 2.0717580318450928}, 'reconstruction_quality': {'explained_variance': 0.019048094749450684, 'mse': 15.443735122680664, 'cossim': 0.9740697741508484}, 'shrinkage': {'l2_norm_in': 39.98706817626953, 'l2_norm_out': 1.5764551162719727, 'l2_ratio': 0.039172034710645676, 'relative_reconstruction_bias': 0.04062805697321892}, 'sparsity': {'l0': 8235.033203125, 'l1': 89.1559829711914}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988986548665053, 'ce_loss_with_ablation': 8.258429527282715, 'ce_loss_with_sae': 2.098803997039795, 'ce_loss_without_sae': 2.092012643814087}, 'reconstruction_quality': {'explained_variance': 0.0734785944223404, 'mse': 19.61057472229004, 'cossim': 0.9734088778495789}, 'shrinkage': {'l2_norm_in': 43.39142608642578, 'l2_norm_out': 1.712764024734497, 'l2_ratio': 0.03916800767183304, 'relative_reconstruction_bias': 0.04063991829752922}, 'sparsity': {'l0': 8237.2333984375, 'l1': 90.72305297851562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996492230159122, 'ce_loss_with_ablation': 8.135152816772461, 'ce_loss_with_sae': 2.1165966987609863, 'ce_loss_without_sae': 2.1144847869873047}, 'reconstruction_quality': {'explained_variance': 0.07195959240198135, 'mse': 19.13405418395996, 'cossim': 0.9788090586662292}, 'shrinkage': {'l2_norm_in': 43.39617919921875, 'l2_norm_out': 1.726578950881958, 'l2_ratio': 0.039563052356243134, 'relative_reconstruction_bias': 0.040655504912137985}, 'sparsity': {'l0': 8237.3232421875, 'l1': 88.8012924194336}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992847661472789, 'ce_loss_with_ablation': 7.869075775146484, 'ce_loss_with_sae': 2.3332018852233887, 'ce_loss_without_sae': 2.3292396068573}, 'reconstruction_quality': {'explained_variance': 0.020999334752559662, 'mse': 15.573363304138184, 'cossim': 0.9786636233329773}, 'shrinkage': {'l2_norm_in': 39.98063278198242, 'l2_norm_out': 1.5850536823272705, 'l2_ratio': 0.039435338228940964, 'relative_reconstruction_bias': 0.040652718394994736}, 'sparsity': {'l0': 8232.6982421875, 'l1': 87.11812591552734}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
