Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:51<00:00, 19.39it/s]
4600| l0_loss: 36710.50000 | mse_loss: 2.55618:  57%|█████▊    | 2355200/4096000 [15:08<10:46, 2694.22it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.31054524227576064, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.507074356079102, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 5.897004302823916e-05, 'mse': 18.910890579223633, 'cossim': 0.2184906303882599}, 'shrinkage': {'l2_norm_in': 41.12342834472656, 'l2_norm_out': 0.13957619667053223, 'l2_ratio': 0.0021340891253203154, 'relative_reconstruction_bias': 0.01694555953145027}, 'sparsity': {'l0': 286.5708923339844, 'l1': 90.3283462524414}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9903453802830007, 'ce_loss_with_ablation': 8.263566970825195, 'ce_loss_with_sae': 2.2190093994140625, 'ce_loss_without_sae': 2.1600825786590576}, 'reconstruction_quality': {'explained_variance': 0.05836167559027672, 'mse': 17.330432891845703, 'cossim': 0.8829366564750671}, 'shrinkage': {'l2_norm_in': 41.159095764160156, 'l2_norm_out': 1.5425981283187866, 'l2_ratio': 0.03630393370985985, 'relative_reconstruction_bias': 0.04272657632827759}, 'sparsity': {'l0': 5071.56103515625, 'l1': 3385.706298828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9943104889343782, 'ce_loss_with_ablation': 7.926191806793213, 'ce_loss_with_sae': 2.3460872173309326, 'ce_loss_without_sae': 2.314157485961914}, 'reconstruction_quality': {'explained_variance': 0.010437733493745327, 'mse': 13.974841117858887, 'cossim': 0.9078327417373657}, 'shrinkage': {'l2_norm_in': 38.034523010253906, 'l2_norm_out': 1.4516397714614868, 'l2_ratio': 0.03741992637515068, 'relative_reconstruction_bias': 0.04270726069808006}, 'sparsity': {'l0': 5293.96923828125, 'l1': 3429.561279296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9926088424750595, 'ce_loss_with_ablation': 8.118090629577637, 'ce_loss_with_sae': 2.2390449047088623, 'ce_loss_without_sae': 2.195268392562866}, 'reconstruction_quality': {'explained_variance': 0.06052398309111595, 'mse': 16.955617904663086, 'cossim': 0.9198552966117859}, 'shrinkage': {'l2_norm_in': 40.862220764160156, 'l2_norm_out': 1.5977238416671753, 'l2_ratio': 0.038218140602111816, 'relative_reconstruction_bias': 0.04271942377090454}, 'sparsity': {'l0': 5462.82421875, 'l1': 3707.875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9897670425997593, 'ce_loss_with_ablation': 8.427742958068848, 'ce_loss_with_sae': 2.515148639678955, 'ce_loss_without_sae': 2.454019784927368}, 'reconstruction_quality': {'explained_variance': 0.0547671876847744, 'mse': 17.10882568359375, 'cossim': 0.9060373306274414}, 'shrinkage': {'l2_norm_in': 40.91693878173828, 'l2_norm_out': 1.5676535367965698, 'l2_ratio': 0.037356313318014145, 'relative_reconstruction_bias': 0.04265724495053291}, 'sparsity': {'l0': 5649.20458984375, 'l1': 3857.143798828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9929526996884033, 'ce_loss_with_ablation': 8.402118682861328, 'ce_loss_with_sae': 2.4549546241760254, 'ce_loss_without_sae': 2.412745714187622}, 'reconstruction_quality': {'explained_variance': 0.056641507893800735, 'mse': 16.86146354675293, 'cossim': 0.9158344268798828}, 'shrinkage': {'l2_norm_in': 40.61591720581055, 'l2_norm_out': 1.5721639394760132, 'l2_ratio': 0.03783079609274864, 'relative_reconstruction_bias': 0.04269156605005264}, 'sparsity': {'l0': 5831.1767578125, 'l1': 3943.1328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9949189615433278, 'ce_loss_with_ablation': 8.146868705749512, 'ce_loss_with_sae': 2.1137478351593018, 'ce_loss_without_sae': 2.0829367637634277}, 'reconstruction_quality': {'explained_variance': 0.06350652128458023, 'mse': 16.96819305419922, 'cossim': 0.9295350909233093}, 'shrinkage': {'l2_norm_in': 41.16215515136719, 'l2_norm_out': 1.6250978708267212, 'l2_ratio': 0.0386849008500576, 'relative_reconstruction_bias': 0.04270860180258751}, 'sparsity': {'l0': 5979.60009765625, 'l1': 4127.2783203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9931418294826696, 'ce_loss_with_ablation': 8.202306747436523, 'ce_loss_with_sae': 2.1650309562683105, 'ce_loss_without_sae': 2.123340368270874}, 'reconstruction_quality': {'explained_variance': 0.06178231164813042, 'mse': 17.227069854736328, 'cossim': 0.9171287417411804}, 'shrinkage': {'l2_norm_in': 41.06057357788086, 'l2_norm_out': 1.5951508283615112, 'l2_ratio': 0.03795401379466057, 'relative_reconstruction_bias': 0.04270896315574646}, 'sparsity': {'l0': 6109.19775390625, 'l1': 4216.88916015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9946601020319878, 'ce_loss_with_ablation': 8.009419441223145, 'ce_loss_with_sae': 2.086221218109131, 'ce_loss_without_sae': 2.05442214012146}, 'reconstruction_quality': {'explained_variance': 0.07339800149202347, 'mse': 17.165388107299805, 'cossim': 0.9389516711235046}, 'shrinkage': {'l2_norm_in': 41.04877471923828, 'l2_norm_out': 1.633988380432129, 'l2_ratio': 0.03911594673991203, 'relative_reconstruction_bias': 0.042767997831106186}, 'sparsity': {'l0': 6244.09228515625, 'l1': 4347.01318359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9941254859868962, 'ce_loss_with_ablation': 8.16748046875, 'ce_loss_with_sae': 2.47688364982605, 'ce_loss_without_sae': 2.4432566165924072}, 'reconstruction_quality': {'explained_variance': 0.0610269196331501, 'mse': 16.766889572143555, 'cossim': 0.9367351531982422}, 'shrinkage': {'l2_norm_in': 41.02272415161133, 'l2_norm_out': 1.62885320186615, 'l2_ratio': 0.03900882229208946, 'relative_reconstruction_bias': 0.04276774451136589}, 'sparsity': {'l0': 6377.89013671875, 'l1': 4476.18115234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9983397753071565, 'ce_loss_with_ablation': 7.681670665740967, 'ce_loss_with_sae': 2.3119733333587646, 'ce_loss_without_sae': 2.3030436038970947}, 'reconstruction_quality': {'explained_variance': 0.014778382144868374, 'mse': 13.917953491210938, 'cossim': 0.9389278292655945}, 'shrinkage': {'l2_norm_in': 37.80535888671875, 'l2_norm_out': 1.4960503578186035, 'l2_ratio': 0.03907781466841698, 'relative_reconstruction_bias': 0.04273426532745361}, 'sparsity': {'l0': 6508.02685546875, 'l1': 4354.7470703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991925257490735, 'ce_loss_with_ablation': 7.7107343673706055, 'ce_loss_with_sae': 2.2536346912384033, 'ce_loss_without_sae': 2.2492246627807617}, 'reconstruction_quality': {'explained_variance': 0.059666942805051804, 'mse': 16.5537166595459, 'cossim': 0.9417054057121277}, 'shrinkage': {'l2_norm_in': 40.355403900146484, 'l2_norm_out': 1.610692024230957, 'l2_ratio': 0.03930998593568802, 'relative_reconstruction_bias': 0.0427243672311306}, 'sparsity': {'l0': 6614.76904296875, 'l1': 4588.296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9947200379147334, 'ce_loss_with_ablation': 8.233386993408203, 'ce_loss_with_sae': 2.379631757736206, 'ce_loss_without_sae': 2.348560094833374}, 'reconstruction_quality': {'explained_variance': 0.0649406835436821, 'mse': 17.158710479736328, 'cossim': 0.9339174628257751}, 'shrinkage': {'l2_norm_in': 41.04510498046875, 'l2_norm_out': 1.6213963031768799, 'l2_ratio': 0.03876705467700958, 'relative_reconstruction_bias': 0.042716074734926224}, 'sparsity': {'l0': 6722.7001953125, 'l1': 4713.08740234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9961310546265606, 'ce_loss_with_ablation': 8.403114318847656, 'ce_loss_with_sae': 2.4384944438934326, 'ce_loss_without_sae': 2.415328025817871}, 'reconstruction_quality': {'explained_variance': 0.05869122967123985, 'mse': 16.86977195739746, 'cossim': 0.9354451298713684}, 'shrinkage': {'l2_norm_in': 40.882080078125, 'l2_norm_out': 1.6169236898422241, 'l2_ratio': 0.03888101503252983, 'relative_reconstruction_bias': 0.042729347944259644}, 'sparsity': {'l0': 6824.5595703125, 'l1': 4806.36083984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9966371320376833, 'ce_loss_with_ablation': 7.830250263214111, 'ce_loss_with_sae': 2.294826030731201, 'ce_loss_without_sae': 2.2761483192443848}, 'reconstruction_quality': {'explained_variance': 0.06577695906162262, 'mse': 16.837270736694336, 'cossim': 0.9484115839004517}, 'shrinkage': {'l2_norm_in': 41.036556243896484, 'l2_norm_out': 1.6514948606491089, 'l2_ratio': 0.039676643908023834, 'relative_reconstruction_bias': 0.04274071380496025}, 'sparsity': {'l0': 6923.8720703125, 'l1': 4942.53271484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9983999498681386, 'ce_loss_with_ablation': 8.02747917175293, 'ce_loss_with_sae': 2.2384495735168457, 'ce_loss_without_sae': 2.2291719913482666}, 'reconstruction_quality': {'explained_variance': 0.043985169380903244, 'mse': 15.418047904968262, 'cossim': 0.950963020324707}, 'shrinkage': {'l2_norm_in': 39.492225646972656, 'l2_norm_out': 1.5887033939361572, 'l2_ratio': 0.03973107412457466, 'relative_reconstruction_bias': 0.0427570603787899}, 'sparsity': {'l0': 7005.70703125, 'l1': 4900.25146484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9969124739240189, 'ce_loss_with_ablation': 8.313871383666992, 'ce_loss_with_sae': 2.093456506729126, 'ce_loss_without_sae': 2.0741913318634033}, 'reconstruction_quality': {'explained_variance': 0.07521640509366989, 'mse': 17.477813720703125, 'cossim': 0.9515619277954102}, 'shrinkage': {'l2_norm_in': 41.3995246887207, 'l2_norm_out': 1.6721967458724976, 'l2_ratio': 0.03981807082891464, 'relative_reconstruction_bias': 0.04275049641728401}, 'sparsity': {'l0': 7079.453125, 'l1': 5078.5595703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9982551201932613, 'ce_loss_with_ablation': 7.813258171081543, 'ce_loss_with_sae': 2.341822862625122, 'ce_loss_without_sae': 2.332259178161621}, 'reconstruction_quality': {'explained_variance': 0.01334322988986969, 'mse': 13.608172416687012, 'cossim': 0.9521806836128235}, 'shrinkage': {'l2_norm_in': 37.58962631225586, 'l2_norm_out': 1.5103703737258911, 'l2_ratio': 0.03976735472679138, 'relative_reconstruction_bias': 0.042741239070892334}, 'sparsity': {'l0': 7167.4375, 'l1': 4896.25927734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9973947453326847, 'ce_loss_with_ablation': 8.213850021362305, 'ce_loss_with_sae': 2.4657387733459473, 'ce_loss_without_sae': 2.4507243633270264}, 'reconstruction_quality': {'explained_variance': 0.06269792467355728, 'mse': 16.757179260253906, 'cossim': 0.9479680061340332}, 'shrinkage': {'l2_norm_in': 40.74177932739258, 'l2_norm_out': 1.6361643075942993, 'l2_ratio': 0.03959903120994568, 'relative_reconstruction_bias': 0.04272588714957237}, 'sparsity': {'l0': 7229.43505859375, 'l1': 5145.22607421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992126827197917, 'ce_loss_with_ablation': 7.846291542053223, 'ce_loss_with_sae': 2.3141191005706787, 'ce_loss_without_sae': 2.309760093688965}, 'reconstruction_quality': {'explained_variance': 0.02176438830792904, 'mse': 14.001785278320312, 'cossim': 0.9554689526557922}, 'shrinkage': {'l2_norm_in': 37.96201705932617, 'l2_norm_out': 1.532983422279358, 'l2_ratio': 0.03997212275862694, 'relative_reconstruction_bias': 0.04274366796016693}, 'sparsity': {'l0': 7309.3837890625, 'l1': 5030.4140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9982538682813219, 'ce_loss_with_ablation': 8.166810989379883, 'ce_loss_with_sae': 2.3077080249786377, 'ce_loss_without_sae': 2.297459363937378}, 'reconstruction_quality': {'explained_variance': 0.06325846910476685, 'mse': 17.41573143005371, 'cossim': 0.9459020495414734}, 'shrinkage': {'l2_norm_in': 41.11823654174805, 'l2_norm_out': 1.6457290649414062, 'l2_ratio': 0.039461906999349594, 'relative_reconstruction_bias': 0.04270554706454277}, 'sparsity': {'l0': 7360.59375, 'l1': 5344.23291015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9984796317180429, 'ce_loss_with_ablation': 7.948840618133545, 'ce_loss_with_sae': 2.3312947750091553, 'ce_loss_without_sae': 2.3227410316467285}, 'reconstruction_quality': {'explained_variance': 0.029864519834518433, 'mse': 14.698920249938965, 'cossim': 0.9564210176467896}, 'shrinkage': {'l2_norm_in': 38.33708572387695, 'l2_norm_out': 1.5497292280197144, 'l2_ratio': 0.040039483457803726, 'relative_reconstruction_bias': 0.042744848877191544}, 'sparsity': {'l0': 7440.34375, 'l1': 5201.30810546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9962789066273423, 'ce_loss_with_ablation': 8.111337661743164, 'ce_loss_with_sae': 2.466134786605835, 'ce_loss_without_sae': 2.445050001144409}, 'reconstruction_quality': {'explained_variance': 0.06437969952821732, 'mse': 17.2017879486084, 'cossim': 0.953167736530304}, 'shrinkage': {'l2_norm_in': 40.75615692138672, 'l2_norm_out': 1.6454604864120483, 'l2_ratio': 0.03986937180161476, 'relative_reconstruction_bias': 0.04271518066525459}, 'sparsity': {'l0': 7499.36279296875, 'l1': 5448.2392578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9969522576936917, 'ce_loss_with_ablation': 8.08872127532959, 'ce_loss_with_sae': 2.429880142211914, 'ce_loss_without_sae': 2.412580728530884}, 'reconstruction_quality': {'explained_variance': 0.06330545246601105, 'mse': 16.990259170532227, 'cossim': 0.9538999795913696}, 'shrinkage': {'l2_norm_in': 40.77145004272461, 'l2_norm_out': 1.6468181610107422, 'l2_ratio': 0.03990131616592407, 'relative_reconstruction_bias': 0.042753107845783234}, 'sparsity': {'l0': 7561.66259765625, 'l1': 5499.39697265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9984637057033937, 'ce_loss_with_ablation': 8.158026695251465, 'ce_loss_with_sae': 2.081108331680298, 'ce_loss_without_sae': 2.0717580318450928}, 'reconstruction_quality': {'explained_variance': 0.019938943907618523, 'mse': 13.854159355163574, 'cossim': 0.9588527083396912}, 'shrinkage': {'l2_norm_in': 37.949703216552734, 'l2_norm_out': 1.5410850048065186, 'l2_ratio': 0.04022926837205887, 'relative_reconstruction_bias': 0.04276115819811821}, 'sparsity': {'l0': 7625.24072265625, 'l1': 5337.77978515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9974039031424081, 'ce_loss_with_ablation': 8.258429527282715, 'ce_loss_with_sae': 2.1080212593078613, 'ce_loss_without_sae': 2.092012643814087}, 'reconstruction_quality': {'explained_variance': 0.07381763309240341, 'mse': 17.592344284057617, 'cossim': 0.9562697410583496}, 'shrinkage': {'l2_norm_in': 41.180606842041016, 'l2_norm_out': 1.6699358224868774, 'l2_ratio': 0.040045104920864105, 'relative_reconstruction_bias': 0.04276091605424881}, 'sparsity': {'l0': 7647.76123046875, 'l1': 5583.54833984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9980270477645947, 'ce_loss_with_ablation': 8.135152816772461, 'ce_loss_with_sae': 2.1263632774353027, 'ce_loss_without_sae': 2.1144847869873047}, 'reconstruction_quality': {'explained_variance': 0.07261377573013306, 'mse': 17.16480827331543, 'cossim': 0.9637376666069031}, 'shrinkage': {'l2_norm_in': 41.185115814208984, 'l2_norm_out': 1.6865853071212769, 'l2_ratio': 0.040521007031202316, 'relative_reconstruction_bias': 0.042747028172016144}, 'sparsity': {'l0': 7698.91650390625, 'l1': 5643.62255859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9983269751013492, 'ce_loss_with_ablation': 7.869075775146484, 'ce_loss_with_sae': 2.338507890701294, 'ce_loss_without_sae': 2.3292396068573}, 'reconstruction_quality': {'explained_variance': 0.021731408312916756, 'mse': 13.97192096710205, 'cossim': 0.9629996418952942}, 'shrinkage': {'l2_norm_in': 37.94358825683594, 'l2_norm_out': 1.5467579364776611, 'l2_ratio': 0.04042692109942436, 'relative_reconstruction_bias': 0.04273321479558945}, 'sparsity': {'l0': 7737.02490234375, 'l1': 5413.556640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
