Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:18<00:00, 54.79it/s]
4600| auxiliary_reconstruction_loss: 276.45853 | l1_loss: 223.97902 | mse_loss: 7.46910:  19%|█▉        | 2355200/12288000 [06:47<20:54, 7918.80it/s]   
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.019558811569047117, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 8.459878921508789, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': -0.0008217031136155128, 'mse': 22.009307861328125, 'cossim': 0.15386442840099335}, 'shrinkage': {'l2_norm_in': 44.26530456542969, 'l2_norm_out': 0.11826826632022858, 'l2_ratio': 0.00200933450832963, 'relative_reconstruction_bias': 0.03604811429977417}, 'sparsity': {'l0': 988.6925659179688, 'l1': 54.02570343017578}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.956338839077653, 'ce_loss_with_ablation': 8.263566970825195, 'ce_loss_with_sae': 2.426567792892456, 'ce_loss_without_sae': 2.1600825786590576}, 'reconstruction_quality': {'explained_variance': 0.02943418361246586, 'mse': 20.259658813476562, 'cossim': 0.7281102538108826}, 'shrinkage': {'l2_norm_in': 44.30369567871094, 'l2_norm_out': 1.1881906986236572, 'l2_ratio': 0.022916309535503387, 'relative_reconstruction_bias': 0.03943125158548355}, 'sparsity': {'l0': 231.732421875, 'l1': 748.9444580078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.962807481403507, 'ce_loss_with_ablation': 7.926191806793213, 'ce_loss_with_sae': 2.522883176803589, 'ce_loss_without_sae': 2.314157485961914}, 'reconstruction_quality': {'explained_variance': -0.018327830359339714, 'mse': 16.338640213012695, 'cossim': 0.7774796485900879}, 'shrinkage': {'l2_norm_in': 40.940406799316406, 'l2_norm_out': 1.142104148864746, 'l2_ratio': 0.02501136064529419, 'relative_reconstruction_bias': 0.0394115075469017}, 'sparsity': {'l0': 197.1007843017578, 'l1': 624.9880981445312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9605459550810425, 'ce_loss_with_ablation': 8.118090629577637, 'ce_loss_with_sae': 2.428947687149048, 'ce_loss_without_sae': 2.195268392562866}, 'reconstruction_quality': {'explained_variance': 0.03356308862566948, 'mse': 19.812665939331055, 'cossim': 0.7934806942939758}, 'shrinkage': {'l2_norm_in': 43.98413848876953, 'l2_norm_out': 1.2963329553604126, 'l2_ratio': 0.02615535818040371, 'relative_reconstruction_bias': 0.03950277715921402}, 'sparsity': {'l0': 195.2646484375, 'l1': 746.4669799804688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9523271653602859, 'ce_loss_with_ablation': 8.427742958068848, 'ce_loss_with_sae': 2.7388041019439697, 'ce_loss_without_sae': 2.454019784927368}, 'reconstruction_quality': {'explained_variance': 0.027674639597535133, 'mse': 19.9916934967041, 'cossim': 0.7745498418807983}, 'shrinkage': {'l2_norm_in': 44.04303741455078, 'l2_norm_out': 1.255410075187683, 'l2_ratio': 0.025161761790513992, 'relative_reconstruction_bias': 0.03948156163096428}, 'sparsity': {'l0': 206.5798797607422, 'l1': 737.0543823242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9598102419342094, 'ce_loss_with_ablation': 8.402118682861328, 'ce_loss_with_sae': 2.6534571647644043, 'ce_loss_without_sae': 2.412745714187622}, 'reconstruction_quality': {'explained_variance': 0.029872098937630653, 'mse': 19.70602798461914, 'cossim': 0.7905610799789429}, 'shrinkage': {'l2_norm_in': 43.719024658203125, 'l2_norm_out': 1.2676668167114258, 'l2_ratio': 0.025872481986880302, 'relative_reconstruction_bias': 0.039418287575244904}, 'sparsity': {'l0': 196.96739196777344, 'l1': 719.9849853515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9730015057812043, 'ce_loss_with_ablation': 8.146868705749512, 'ce_loss_with_sae': 2.2466537952423096, 'ce_loss_without_sae': 2.0829367637634277}, 'reconstruction_quality': {'explained_variance': 0.03815625607967377, 'mse': 19.82328987121582, 'cossim': 0.8165270090103149}, 'shrinkage': {'l2_norm_in': 44.30698776245117, 'l2_norm_out': 1.3465176820755005, 'l2_ratio': 0.027388334274291992, 'relative_reconstruction_bias': 0.039528410881757736}, 'sparsity': {'l0': 174.29844665527344, 'l1': 741.6350708007812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.967913482325571, 'ce_loss_with_ablation': 8.202306747436523, 'ce_loss_with_sae': 2.3183932304382324, 'ce_loss_without_sae': 2.123340368270874}, 'reconstruction_quality': {'explained_variance': 0.03549361601471901, 'mse': 20.131399154663086, 'cossim': 0.7906283736228943}, 'shrinkage': {'l2_norm_in': 44.19765090942383, 'l2_norm_out': 1.2982521057128906, 'l2_ratio': 0.02627510391175747, 'relative_reconstruction_bias': 0.03947707638144493}, 'sparsity': {'l0': 193.2517547607422, 'l1': 733.5602416992188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9714718728606627, 'ce_loss_with_ablation': 8.009419441223145, 'ce_loss_with_sae': 2.224307060241699, 'ce_loss_without_sae': 2.05442214012146}, 'reconstruction_quality': {'explained_variance': 0.049176014959812164, 'mse': 20.054157257080078, 'cossim': 0.8359590768814087}, 'shrinkage': {'l2_norm_in': 44.1849479675293, 'l2_norm_out': 1.3710908889770508, 'l2_ratio': 0.028263721615076065, 'relative_reconstruction_bias': 0.03952447697520256}, 'sparsity': {'l0': 162.13047790527344, 'l1': 743.7479248046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9700740988794473, 'ce_loss_with_ablation': 8.16748046875, 'ce_loss_with_sae': 2.6145591735839844, 'ce_loss_without_sae': 2.4432566165924072}, 'reconstruction_quality': {'explained_variance': 0.036792486906051636, 'mse': 19.588714599609375, 'cossim': 0.8322071433067322}, 'shrinkage': {'l2_norm_in': 44.15690612792969, 'l2_norm_out': 1.3696154356002808, 'l2_ratio': 0.02833273448050022, 'relative_reconstruction_bias': 0.039552148431539536}, 'sparsity': {'l0': 167.9128875732422, 'l1': 724.0416870117188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9808626014019666, 'ce_loss_with_ablation': 7.681670665740967, 'ce_loss_with_sae': 2.4059765338897705, 'ce_loss_without_sae': 2.3030436038970947}, 'reconstruction_quality': {'explained_variance': -0.01050693541765213, 'mse': 16.264951705932617, 'cossim': 0.837702214717865}, 'shrinkage': {'l2_norm_in': 40.69373321533203, 'l2_norm_out': 1.2466318607330322, 'l2_ratio': 0.02850017510354519, 'relative_reconstruction_bias': 0.039473410695791245}, 'sparsity': {'l0': 146.55039978027344, 'l1': 596.1087036132812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9840656872030632, 'ce_loss_with_ablation': 7.7107343673706055, 'ce_loss_with_sae': 2.336250066757202, 'ce_loss_without_sae': 2.2492246627807617}, 'reconstruction_quality': {'explained_variance': 0.03585689142346382, 'mse': 19.340635299682617, 'cossim': 0.8400947451591492}, 'shrinkage': {'l2_norm_in': 43.4385986328125, 'l2_norm_out': 1.3642500638961792, 'l2_ratio': 0.028941696509718895, 'relative_reconstruction_bias': 0.03945312649011612}, 'sparsity': {'l0': 152.3419952392578, 'l1': 700.9273681640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9694390248932119, 'ce_loss_with_ablation': 8.233386993408203, 'ce_loss_with_sae': 2.5284061431884766, 'ce_loss_without_sae': 2.348560094833374}, 'reconstruction_quality': {'explained_variance': 0.04044231399893761, 'mse': 20.045881271362305, 'cossim': 0.8232941031455994}, 'shrinkage': {'l2_norm_in': 44.180999755859375, 'l2_norm_out': 1.3566780090332031, 'l2_ratio': 0.028005409985780716, 'relative_reconstruction_bias': 0.039546333253383636}, 'sparsity': {'l0': 166.55821228027344, 'l1': 717.3404541015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9748355498133436, 'ce_loss_with_ablation': 8.403114318847656, 'ce_loss_with_sae': 2.566007375717163, 'ce_loss_without_sae': 2.415328025817871}, 'reconstruction_quality': {'explained_variance': 0.03432617709040642, 'mse': 19.713333129882812, 'cossim': 0.8275232315063477}, 'shrinkage': {'l2_norm_in': 44.00551986694336, 'l2_norm_out': 1.3558319807052612, 'l2_ratio': 0.02828875184059143, 'relative_reconstruction_bias': 0.03943872079253197}, 'sparsity': {'l0': 163.04063415527344, 'l1': 701.4963989257812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9827819357413197, 'ce_loss_with_ablation': 7.830250263214111, 'ce_loss_with_sae': 2.371779203414917, 'ce_loss_without_sae': 2.2761483192443848}, 'reconstruction_quality': {'explained_variance': 0.0428498350083828, 'mse': 19.66887855529785, 'cossim': 0.8536654710769653}, 'shrinkage': {'l2_norm_in': 44.17179489135742, 'l2_norm_out': 1.416796326637268, 'l2_ratio': 0.029678916558623314, 'relative_reconstruction_bias': 0.039501529186964035}, 'sparsity': {'l0': 143.7736358642578, 'l1': 717.6104736328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9826749435225026, 'ce_loss_with_ablation': 8.02747917175293, 'ce_loss_with_sae': 2.3296279907226562, 'ce_loss_without_sae': 2.2291719913482666}, 'reconstruction_quality': {'explained_variance': 0.020761657506227493, 'mse': 18.0178165435791, 'cossim': 0.8604413866996765}, 'shrinkage': {'l2_norm_in': 42.50947189331055, 'l2_norm_out': 1.3575860261917114, 'l2_ratio': 0.02981705404818058, 'relative_reconstruction_bias': 0.039358433336019516}, 'sparsity': {'l0': 134.0431671142578, 'l1': 646.94775390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.982734667590586, 'ce_loss_with_ablation': 8.313871383666992, 'ce_loss_with_sae': 2.1819214820861816, 'ce_loss_without_sae': 2.0741913318634033}, 'reconstruction_quality': {'explained_variance': 0.05304843932390213, 'mse': 20.413848876953125, 'cossim': 0.8605316281318665}, 'shrinkage': {'l2_norm_in': 44.562496185302734, 'l2_norm_out': 1.4452999830245972, 'l2_ratio': 0.03004840575158596, 'relative_reconstruction_bias': 0.03954313322901726}, 'sparsity': {'l0': 136.482421875, 'l1': 729.7765502929688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.988071065018294, 'ce_loss_with_ablation': 7.813258171081543, 'ce_loss_with_sae': 2.397641658782959, 'ce_loss_without_sae': 2.332259178161621}, 'reconstruction_quality': {'explained_variance': -0.010180369019508362, 'mse': 15.898673057556152, 'cossim': 0.8643323183059692}, 'shrinkage': {'l2_norm_in': 40.46151351928711, 'l2_norm_out': 1.2922388315200806, 'l2_ratio': 0.030067572370171547, 'relative_reconstruction_bias': 0.039519984275102615}, 'sparsity': {'l0': 119.7611312866211, 'l1': 569.6690063476562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9786929676243896, 'ce_loss_with_ablation': 8.213850021362305, 'ce_loss_with_sae': 2.573519468307495, 'ce_loss_without_sae': 2.4507243633270264}, 'reconstruction_quality': {'explained_variance': 0.039552006870508194, 'mse': 19.576902389526367, 'cossim': 0.8517467379570007}, 'shrinkage': {'l2_norm_in': 43.85449981689453, 'l2_norm_out': 1.3979129791259766, 'l2_ratio': 0.029580339789390564, 'relative_reconstruction_bias': 0.039484649896621704}, 'sparsity': {'l0': 142.13536071777344, 'l1': 692.3214721679688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9895244557119711, 'ce_loss_with_ablation': 7.846291542053223, 'ce_loss_with_sae': 2.367758274078369, 'ce_loss_without_sae': 2.309760093688965}, 'reconstruction_quality': {'explained_variance': -0.000730276748072356, 'mse': 16.3584041595459, 'cossim': 0.8728107810020447}, 'shrinkage': {'l2_norm_in': 40.862361907958984, 'l2_norm_out': 1.3271905183792114, 'l2_ratio': 0.030651604756712914, 'relative_reconstruction_bias': 0.03946229815483093}, 'sparsity': {'l0': 110.8589859008789, 'l1': 577.1784057617188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9853516422741309, 'ce_loss_with_ablation': 8.166810989379883, 'ce_loss_with_sae': 2.3834357261657715, 'ce_loss_without_sae': 2.297459363937378}, 'reconstruction_quality': {'explained_variance': 0.0406164787709713, 'mse': 20.343942642211914, 'cossim': 0.8499742746353149}, 'shrinkage': {'l2_norm_in': 44.25971603393555, 'l2_norm_out': 1.411110520362854, 'l2_ratio': 0.029650552198290825, 'relative_reconstruction_bias': 0.03950762003660202}, 'sparsity': {'l0': 147.8503875732422, 'l1': 704.56689453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9885746296271498, 'ce_loss_with_ablation': 7.948840618133545, 'ce_loss_with_sae': 2.38702130317688, 'ce_loss_without_sae': 2.3227410316467285}, 'reconstruction_quality': {'explained_variance': 0.007605337537825108, 'mse': 17.174097061157227, 'cossim': 0.8740102648735046}, 'shrinkage': {'l2_norm_in': 41.266082763671875, 'l2_norm_out': 1.343331217765808, 'l2_ratio': 0.030760621652007103, 'relative_reconstruction_bias': 0.03939858824014664}, 'sparsity': {'l0': 115.5708999633789, 'l1': 599.7261352539062}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9798762802513981, 'ce_loss_with_ablation': 8.111337661743164, 'ce_loss_with_sae': 2.5590767860412598, 'ce_loss_without_sae': 2.445050001144409}, 'reconstruction_quality': {'explained_variance': 0.04280756041407585, 'mse': 20.085832595825195, 'cossim': 0.8680080771446228}, 'shrinkage': {'l2_norm_in': 43.869972229003906, 'l2_norm_out': 1.4317775964736938, 'l2_ratio': 0.030512673780322075, 'relative_reconstruction_bias': 0.039647176861763}, 'sparsity': {'l0': 132.6511688232422, 'l1': 697.2420043945312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9827772044047204, 'ce_loss_with_ablation': 8.08872127532959, 'ce_loss_with_sae': 2.5103397369384766, 'ce_loss_without_sae': 2.412580728530884}, 'reconstruction_quality': {'explained_variance': 0.04193463549017906, 'mse': 19.84828758239746, 'cossim': 0.8700935244560242}, 'shrinkage': {'l2_norm_in': 43.886436462402344, 'l2_norm_out': 1.433071494102478, 'l2_ratio': 0.0306511502712965, 'relative_reconstruction_bias': 0.03944609314203262}, 'sparsity': {'l0': 130.259765625, 'l1': 693.3248291015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9897678443786918, 'ce_loss_with_ablation': 8.158026695251465, 'ce_loss_with_sae': 2.134033679962158, 'ce_loss_without_sae': 2.0717580318450928}, 'reconstruction_quality': {'explained_variance': -0.002651219954714179, 'mse': 16.1849422454834, 'cossim': 0.8735629916191101}, 'shrinkage': {'l2_norm_in': 40.84910202026367, 'l2_norm_out': 1.3399944305419922, 'l2_ratio': 0.031032849103212357, 'relative_reconstruction_bias': 0.03953435644507408}, 'sparsity': {'l0': 109.67852020263672, 'l1': 570.2626342773438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9871570050325499, 'ce_loss_with_ablation': 8.258429527282715, 'ce_loss_with_sae': 2.171207904815674, 'ce_loss_without_sae': 2.092012643814087}, 'reconstruction_quality': {'explained_variance': 0.05312725529074669, 'mse': 20.547204971313477, 'cossim': 0.8737640380859375}, 'shrinkage': {'l2_norm_in': 44.32685470581055, 'l2_norm_out': 1.4663652181625366, 'l2_ratio': 0.03105526976287365, 'relative_reconstruction_bias': 0.039522167295217514}, 'sparsity': {'l0': 124.9466781616211, 'l1': 712.2694702148438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9877631975781261, 'ce_loss_with_ablation': 8.135152816772461, 'ce_loss_with_sae': 2.1881585121154785, 'ce_loss_without_sae': 2.1144847869873047}, 'reconstruction_quality': {'explained_variance': 0.05324256047606468, 'mse': 20.038238525390625, 'cossim': 0.8928076028823853}, 'shrinkage': {'l2_norm_in': 44.33170700073242, 'l2_norm_out': 1.5067126750946045, 'l2_ratio': 0.03205271437764168, 'relative_reconstruction_bias': 0.03965836763381958}, 'sparsity': {'l0': 109.88750457763672, 'l1': 702.96484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.989581531602349, 'ce_loss_with_ablation': 7.869075775146484, 'ce_loss_with_sae': 2.386956214904785, 'ce_loss_without_sae': 2.3292396068573}, 'reconstruction_quality': {'explained_variance': 0.0008736635791137815, 'mse': 16.320056915283203, 'cossim': 0.8904253244400024}, 'shrinkage': {'l2_norm_in': 40.842525482177734, 'l2_norm_out': 1.3658376932144165, 'l2_ratio': 0.03180745244026184, 'relative_reconstruction_bias': 0.039465662091970444}, 'sparsity': {'l0': 98.2427749633789, 'l1': 565.9762573242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
