Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:34<00:00, 28.99it/s]
4600| mse_loss: 2.02335:  57%|█████▊    | 2355200/4096000 [37:38<26:10, 1108.48it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.5916827050533634, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 4.843942642211914, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.0222706887871027, 'mse': 21.14788246154785, 'cossim': 0.6329132318496704}, 'shrinkage': {'l2_norm_in': 44.16243362426758, 'l2_norm_out': 0.8199895024299622, 'l2_ratio': 0.018360331654548645, 'relative_reconstruction_bias': 0.021945247426629066}, 'sparsity': {'l0': 9167.3134765625, 'l1': 946.63916015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9968757262000052, 'ce_loss_with_ablation': 8.263566970825195, 'ce_loss_with_sae': 2.1791515350341797, 'ce_loss_without_sae': 2.1600825786590576}, 'reconstruction_quality': {'explained_variance': 0.06139424443244934, 'mse': 20.086837768554688, 'cossim': 0.938996434211731}, 'shrinkage': {'l2_norm_in': 44.20072937011719, 'l2_norm_out': 1.6234886646270752, 'l2_ratio': 0.03593287616968155, 'relative_reconstruction_bias': 0.03976475074887276}, 'sparsity': {'l0': 16295.5498046875, 'l1': 15276.7255859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991631185197338, 'ce_loss_with_ablation': 7.926191806793213, 'ce_loss_with_sae': 2.3188540935516357, 'ce_loss_without_sae': 2.314157485961914}, 'reconstruction_quality': {'explained_variance': 0.011665805242955685, 'mse': 16.198156356811523, 'cossim': 0.9509717226028442}, 'shrinkage': {'l2_norm_in': 40.845252990722656, 'l2_norm_out': 1.5131895542144775, 'l2_ratio': 0.036479052156209946, 'relative_reconstruction_bias': 0.039761435240507126}, 'sparsity': {'l0': 16314.5341796875, 'l1': 15141.6376953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9968117451503831, 'ce_loss_with_ablation': 8.118090629577637, 'ce_loss_with_sae': 2.2141518592834473, 'ce_loss_without_sae': 2.195268392562866}, 'reconstruction_quality': {'explained_variance': 0.06110699102282524, 'mse': 19.65846061706543, 'cossim': 0.957270085811615}, 'shrinkage': {'l2_norm_in': 43.88191604614258, 'l2_norm_out': 1.6554535627365112, 'l2_ratio': 0.037122514098882675, 'relative_reconstruction_bias': 0.03979033976793289}, 'sparsity': {'l0': 16304.3857421875, 'l1': 16054.9814453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.99529666229253, 'ce_loss_with_ablation': 8.427742958068848, 'ce_loss_with_sae': 2.482116222381592, 'ce_loss_without_sae': 2.454019784927368}, 'reconstruction_quality': {'explained_variance': 0.056033339351415634, 'mse': 19.83591651916504, 'cossim': 0.9477947354316711}, 'shrinkage': {'l2_norm_in': 43.94068145751953, 'l2_norm_out': 1.6314445734024048, 'l2_ratio': 0.03647841140627861, 'relative_reconstruction_bias': 0.03967829421162605}, 'sparsity': {'l0': 16306.6591796875, 'l1': 16364.8193359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9979292034461182, 'ce_loss_with_ablation': 8.402118682861328, 'ce_loss_with_sae': 2.4251484870910645, 'ce_loss_without_sae': 2.412745714187622}, 'reconstruction_quality': {'explained_variance': 0.05703429505228996, 'mse': 19.549203872680664, 'cossim': 0.9525400400161743}, 'shrinkage': {'l2_norm_in': 43.6174201965332, 'l2_norm_out': 1.6266756057739258, 'l2_ratio': 0.036649297922849655, 'relative_reconstruction_bias': 0.03975176066160202}, 'sparsity': {'l0': 16308.9716796875, 'l1': 16493.470703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9985388048285336, 'ce_loss_with_ablation': 8.146868705749512, 'ce_loss_with_sae': 2.091797351837158, 'ce_loss_without_sae': 2.0829367637634277}, 'reconstruction_quality': {'explained_variance': 0.06294187158346176, 'mse': 19.675077438354492, 'cossim': 0.9599016308784485}, 'shrinkage': {'l2_norm_in': 44.204017639160156, 'l2_norm_out': 1.6708528995513916, 'l2_ratio': 0.03721140697598457, 'relative_reconstruction_bias': 0.039792679250240326}, 'sparsity': {'l0': 16308.6953125, 'l1': 17049.77734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9967997845082602, 'ce_loss_with_ablation': 8.202306747436523, 'ce_loss_with_sae': 2.142794370651245, 'ce_loss_without_sae': 2.123340368270874}, 'reconstruction_quality': {'explained_variance': 0.06196407228708267, 'mse': 19.97516632080078, 'cossim': 0.9513066411018372}, 'shrinkage': {'l2_norm_in': 44.09492874145508, 'l2_norm_out': 1.6483898162841797, 'l2_ratio': 0.036736637353897095, 'relative_reconstruction_bias': 0.039735130965709686}, 'sparsity': {'l0': 16310.1220703125, 'l1': 17196.88671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987091760045984, 'ce_loss_with_ablation': 8.009419441223145, 'ce_loss_with_sae': 2.0621089935302734, 'ce_loss_without_sae': 2.05442214012146}, 'reconstruction_quality': {'explained_variance': 0.07206171751022339, 'mse': 19.9074764251709, 'cossim': 0.9637066125869751}, 'shrinkage': {'l2_norm_in': 44.08226013183594, 'l2_norm_out': 1.6727657318115234, 'l2_ratio': 0.037430692464113235, 'relative_reconstruction_bias': 0.03980887681245804}, 'sparsity': {'l0': 16308.7314453125, 'l1': 17414.96875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9980222111292223, 'ce_loss_with_ablation': 8.16748046875, 'ce_loss_with_sae': 2.454577922821045, 'ce_loss_without_sae': 2.4432566165924072}, 'reconstruction_quality': {'explained_variance': 0.05970363691449165, 'mse': 19.44154167175293, 'cossim': 0.9614184498786926}, 'shrinkage': {'l2_norm_in': 44.054283142089844, 'l2_norm_out': 1.669291377067566, 'l2_ratio': 0.037340860813856125, 'relative_reconstruction_bias': 0.03989335894584656}, 'sparsity': {'l0': 16311.775390625, 'l1': 17791.455078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999014166786756, 'ce_loss_with_ablation': 7.681670665740967, 'ce_loss_with_sae': 2.3083460330963135, 'ce_loss_without_sae': 2.3030436038970947}, 'reconstruction_quality': {'explained_variance': 0.012845680117607117, 'mse': 16.140207290649414, 'cossim': 0.9620038270950317}, 'shrinkage': {'l2_norm_in': 40.599159240722656, 'l2_norm_out': 1.528468132019043, 'l2_ratio': 0.037209536880254745, 'relative_reconstruction_bias': 0.03977290913462639}, 'sparsity': {'l0': 16326.0302734375, 'l1': 17144.962890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000718157479699, 'ce_loss_with_ablation': 7.7107343673706055, 'ce_loss_with_sae': 2.245302438735962, 'ce_loss_without_sae': 2.2492246627807617}, 'reconstruction_quality': {'explained_variance': 0.05777744576334953, 'mse': 19.197546005249023, 'cossim': 0.9634043574333191}, 'shrinkage': {'l2_norm_in': 43.337642669677734, 'l2_norm_out': 1.6442524194717407, 'l2_ratio': 0.03745186701416969, 'relative_reconstruction_bias': 0.03977717086672783}, 'sparsity': {'l0': 16315.9755859375, 'l1': 17920.107421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9973202340922019, 'ce_loss_with_ablation': 8.233386993408203, 'ce_loss_with_sae': 2.3643300533294678, 'ce_loss_without_sae': 2.348560094833374}, 'reconstruction_quality': {'explained_variance': 0.06352374702692032, 'mse': 19.897924423217773, 'cossim': 0.9575598835945129}, 'shrinkage': {'l2_norm_in': 44.07831954956055, 'l2_norm_out': 1.6601284742355347, 'l2_ratio': 0.03707315772771835, 'relative_reconstruction_bias': 0.039799660444259644}, 'sparsity': {'l0': 16313.3310546875, 'l1': 18253.888671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.997727417156143, 'ce_loss_with_ablation': 8.403114318847656, 'ce_loss_with_sae': 2.4289357662200928, 'ce_loss_without_sae': 2.415328025817871}, 'reconstruction_quality': {'explained_variance': 0.05703195929527283, 'mse': 19.56441307067871, 'cossim': 0.9575336575508118}, 'shrinkage': {'l2_norm_in': 43.90324783325195, 'l2_norm_out': 1.6539013385772705, 'l2_ratio': 0.03713051974773407, 'relative_reconstruction_bias': 0.039784904569387436}, 'sparsity': {'l0': 16315.2607421875, 'l1': 18462.578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9986665288437401, 'ce_loss_with_ablation': 7.830250263214111, 'ce_loss_with_sae': 2.2835545539855957, 'ce_loss_without_sae': 2.2761483192443848}, 'reconstruction_quality': {'explained_variance': 0.06342437863349915, 'mse': 19.527910232543945, 'cossim': 0.9666582942008972}, 'shrinkage': {'l2_norm_in': 44.06913757324219, 'l2_norm_out': 1.6816091537475586, 'l2_ratio': 0.037691425532102585, 'relative_reconstruction_bias': 0.03981789946556091}, 'sparsity': {'l0': 16313.7451171875, 'l1': 18735.615234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993303005037487, 'ce_loss_with_ablation': 8.02747917175293, 'ce_loss_with_sae': 2.2330551147460938, 'ce_loss_without_sae': 2.2291719913482666}, 'reconstruction_quality': {'explained_variance': 0.04127802327275276, 'mse': 17.88142204284668, 'cossim': 0.9677247405052185}, 'shrinkage': {'l2_norm_in': 42.41067886352539, 'l2_norm_out': 1.6150449514389038, 'l2_ratio': 0.03764740750193596, 'relative_reconstruction_bias': 0.039841268211603165}, 'sparsity': {'l0': 16320.2490234375, 'l1': 18461.71875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998367742451936, 'ce_loss_with_ablation': 8.313871383666992, 'ce_loss_with_sae': 2.084376096725464, 'ce_loss_without_sae': 2.0741913318634033}, 'reconstruction_quality': {'explained_variance': 0.07262130826711655, 'mse': 20.271753311157227, 'cossim': 0.9680561423301697}, 'shrinkage': {'l2_norm_in': 44.45892333984375, 'l2_norm_out': 1.6994765996932983, 'l2_ratio': 0.0377577506005764, 'relative_reconstruction_bias': 0.03983035683631897}, 'sparsity': {'l0': 16312.7158203125, 'l1': 19017.931640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993337241293392, 'ce_loss_with_ablation': 7.813258171081543, 'ce_loss_with_sae': 2.3359110355377197, 'ce_loss_without_sae': 2.332259178161621}, 'reconstruction_quality': {'explained_variance': 0.010218927636742592, 'mse': 15.783761978149414, 'cossim': 0.9675455093383789}, 'shrinkage': {'l2_norm_in': 40.36747360229492, 'l2_norm_out': 1.5325742959976196, 'l2_ratio': 0.03757939487695694, 'relative_reconstruction_bias': 0.03978469967842102}, 'sparsity': {'l0': 16329.0771484375, 'l1': 18222.23828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9985802758289333, 'ce_loss_with_ablation': 8.213850021362305, 'ce_loss_with_sae': 2.458906412124634, 'ce_loss_without_sae': 2.4507243633270264}, 'reconstruction_quality': {'explained_variance': 0.060065966099500656, 'mse': 19.43501091003418, 'cossim': 0.9642167091369629}, 'shrinkage': {'l2_norm_in': 43.75257873535156, 'l2_norm_out': 1.6635830402374268, 'l2_ratio': 0.03754483535885811, 'relative_reconstruction_bias': 0.039818521589040756}, 'sparsity': {'l0': 16315.6142578125, 'l1': 19055.677734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995392710397119, 'ce_loss_with_ablation': 7.846291542053223, 'ce_loss_with_sae': 2.3123109340667725, 'ce_loss_without_sae': 2.309760093688965}, 'reconstruction_quality': {'explained_variance': 0.018400317057967186, 'mse': 16.240629196166992, 'cossim': 0.9692687392234802}, 'shrinkage': {'l2_norm_in': 40.767391204833984, 'l2_norm_out': 1.5532500743865967, 'l2_ratio': 0.03771302103996277, 'relative_reconstruction_bias': 0.03980289027094841}, 'sparsity': {'l0': 16328.4658203125, 'l1': 18518.537109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994470677673045, 'ce_loss_with_ablation': 8.166810989379883, 'ce_loss_with_sae': 2.3007047176361084, 'ce_loss_without_sae': 2.297459363937378}, 'reconstruction_quality': {'explained_variance': 0.06081134080886841, 'mse': 20.198871612548828, 'cossim': 0.9625226855278015}, 'shrinkage': {'l2_norm_in': 44.156856536865234, 'l2_norm_out': 1.6756294965744019, 'l2_ratio': 0.037488389760255814, 'relative_reconstruction_bias': 0.03978651389479637}, 'sparsity': {'l0': 16315.2529296875, 'l1': 19506.96875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999859731331681, 'ce_loss_with_ablation': 7.948840618133545, 'ce_loss_with_sae': 2.3235301971435547, 'ce_loss_without_sae': 2.3227410316467285}, 'reconstruction_quality': {'explained_variance': 0.026347387582063675, 'mse': 17.051084518432617, 'cossim': 0.9692609906196594}, 'shrinkage': {'l2_norm_in': 41.1701774597168, 'l2_norm_out': 1.5680519342422485, 'l2_ratio': 0.037725307047367096, 'relative_reconstruction_bias': 0.03976542130112648}, 'sparsity': {'l0': 16325.048828125, 'l1': 18784.576171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9984291091865891, 'ce_loss_with_ablation': 8.111337661743164, 'ce_loss_with_sae': 2.453951120376587, 'ce_loss_without_sae': 2.445050001144409}, 'reconstruction_quality': {'explained_variance': 0.06147833541035652, 'mse': 19.951364517211914, 'cossim': 0.9671153426170349}, 'shrinkage': {'l2_norm_in': 43.76801681518555, 'l2_norm_out': 1.6711246967315674, 'l2_ratio': 0.03775402531027794, 'relative_reconstruction_bias': 0.0398130901157856}, 'sparsity': {'l0': 16314.8818359375, 'l1': 19551.234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987306499194223, 'ce_loss_with_ablation': 8.08872127532959, 'ce_loss_with_sae': 2.419785737991333, 'ce_loss_without_sae': 2.412580728530884}, 'reconstruction_quality': {'explained_variance': 0.06036663055419922, 'mse': 19.706663131713867, 'cossim': 0.9675367474555969}, 'shrinkage': {'l2_norm_in': 43.7844352722168, 'l2_norm_out': 1.6723918914794922, 'l2_ratio': 0.037780750542879105, 'relative_reconstruction_bias': 0.03984077274799347}, 'sparsity': {'l0': 16314.3779296875, 'l1': 19624.240234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995741090419525, 'ce_loss_with_ablation': 8.158026695251465, 'ce_loss_with_sae': 2.074350118637085, 'ce_loss_without_sae': 2.0717580318450928}, 'reconstruction_quality': {'explained_variance': 0.015972664579749107, 'mse': 16.070690155029297, 'cossim': 0.9701451659202576}, 'shrinkage': {'l2_norm_in': 40.75416564941406, 'l2_norm_out': 1.554436445236206, 'l2_ratio': 0.03776146471500397, 'relative_reconstruction_bias': 0.039807241410017014}, 'sparsity': {'l0': 16327.2685546875, 'l1': 19016.078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9981313283606482, 'ce_loss_with_ablation': 8.258429527282715, 'ce_loss_with_sae': 2.1035356521606445, 'ce_loss_without_sae': 2.092012643814087}, 'reconstruction_quality': {'explained_variance': 0.07064646482467651, 'mse': 20.407705307006836, 'cossim': 0.9687784314155579}, 'shrinkage': {'l2_norm_in': 44.22383117675781, 'l2_norm_out': 1.6915768384933472, 'l2_ratio': 0.037822943180799484, 'relative_reconstruction_bias': 0.039795760065317154}, 'sparsity': {'l0': 16313.2763671875, 'l1': 19799.732421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995327593547921, 'ce_loss_with_ablation': 8.135152816772461, 'ce_loss_with_sae': 2.117297887802124, 'ce_loss_without_sae': 2.1144847869873047}, 'reconstruction_quality': {'explained_variance': 0.0689893513917923, 'mse': 19.91057586669922, 'cossim': 0.9741261601448059}, 'shrinkage': {'l2_norm_in': 44.22867965698242, 'l2_norm_out': 1.7048072814941406, 'l2_ratio': 0.03815699741244316, 'relative_reconstruction_bias': 0.0398436076939106}, 'sparsity': {'l0': 16314.3662109375, 'l1': 19992.12890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9989801494308965, 'ce_loss_with_ablation': 7.869075775146484, 'ce_loss_with_sae': 2.3348894119262695, 'ce_loss_without_sae': 2.3292396068573}, 'reconstruction_quality': {'explained_variance': 0.01760566607117653, 'mse': 16.206592559814453, 'cossim': 0.972895622253418}, 'shrinkage': {'l2_norm_in': 40.74760055541992, 'l2_norm_out': 1.560076117515564, 'l2_ratio': 0.03794024884700775, 'relative_reconstruction_bias': 0.0398225411772728}, 'sparsity': {'l0': 16327.84375, 'l1': 19138.369140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
