Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:25<00:00, 38.59it/s]
4600| mse_loss: 2.25898:  19%|█▉        | 2355200/12288000 [20:16<1:10:27, 2349.57it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.3236766084109902, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.4293928146362305, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.016184045001864433, 'mse': 23.549177169799805, 'cossim': 0.5619416236877441}, 'shrinkage': {'l2_norm_in': 46.22595977783203, 'l2_norm_out': 0.6619477868080139, 'l2_ratio': 0.015474754385650158, 'relative_reconstruction_bias': 0.01361815631389618}, 'sparsity': {'l0': 8767.2158203125, 'l1': 543.2160034179688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9970852585222213, 'ce_loss_with_ablation': 8.263566970825195, 'ce_loss_with_sae': 2.177872657775879, 'ce_loss_without_sae': 2.1600825786590576}, 'reconstruction_quality': {'explained_variance': 0.05851298198103905, 'mse': 22.08864402770996, 'cossim': 0.9388473629951477}, 'shrinkage': {'l2_norm_in': 46.266048431396484, 'l2_norm_out': 1.6243141889572144, 'l2_ratio': 0.03436041623353958, 'relative_reconstruction_bias': 0.03797649219632149}, 'sparsity': {'l0': 16295.1787109375, 'l1': 16060.619140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9986541243060647, 'ce_loss_with_ablation': 7.926191806793213, 'ce_loss_with_sae': 2.3217105865478516, 'ce_loss_without_sae': 2.314157485961914}, 'reconstruction_quality': {'explained_variance': 0.008518444374203682, 'mse': 17.811805725097656, 'cossim': 0.9511664509773254}, 'shrinkage': {'l2_norm_in': 42.7537841796875, 'l2_norm_out': 1.5136367082595825, 'l2_ratio': 0.034857671707868576, 'relative_reconstruction_bias': 0.0379897877573967}, 'sparsity': {'l0': 16313.6640625, 'l1': 15907.4443359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9974575838283025, 'ce_loss_with_ablation': 8.118090629577637, 'ce_loss_with_sae': 2.210326671600342, 'ce_loss_without_sae': 2.195268392562866}, 'reconstruction_quality': {'explained_variance': 0.05808807536959648, 'mse': 21.61676597595215, 'cossim': 0.9574888348579407}, 'shrinkage': {'l2_norm_in': 45.93233871459961, 'l2_norm_out': 1.6566919088363647, 'l2_ratio': 0.035498540848493576, 'relative_reconstruction_bias': 0.03802458196878433}, 'sparsity': {'l0': 16304.587890625, 'l1': 16903.2578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9951483921106534, 'ce_loss_with_ablation': 8.427742958068848, 'ce_loss_with_sae': 2.483001947402954, 'ce_loss_without_sae': 2.454019784927368}, 'reconstruction_quality': {'explained_variance': 0.05307731777429581, 'mse': 21.810850143432617, 'cossim': 0.9481332898139954}, 'shrinkage': {'l2_norm_in': 45.99384689331055, 'l2_norm_out': 1.6326216459274292, 'l2_ratio': 0.03487197309732437, 'relative_reconstruction_bias': 0.03793058544397354}, 'sparsity': {'l0': 16306.8505859375, 'l1': 17236.001953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998067731579132, 'ce_loss_with_ablation': 8.402118682861328, 'ce_loss_with_sae': 2.424318790435791, 'ce_loss_without_sae': 2.412745714187622}, 'reconstruction_quality': {'explained_variance': 0.054154377430677414, 'mse': 21.496726989746094, 'cossim': 0.9531008005142212}, 'shrinkage': {'l2_norm_in': 45.65547561645508, 'l2_norm_out': 1.6291223764419556, 'l2_ratio': 0.03508250042796135, 'relative_reconstruction_bias': 0.03797811269760132}, 'sparsity': {'l0': 16309.3564453125, 'l1': 17393.201171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9985167870345389, 'ce_loss_with_ablation': 8.146868705749512, 'ce_loss_with_sae': 2.091930866241455, 'ce_loss_without_sae': 2.0829367637634277}, 'reconstruction_quality': {'explained_variance': 0.05995545536279678, 'mse': 21.635557174682617, 'cossim': 0.9605207443237305}, 'shrinkage': {'l2_norm_in': 46.26948547363281, 'l2_norm_out': 1.672305703163147, 'l2_ratio': 0.03559102863073349, 'relative_reconstruction_bias': 0.038014285266399384}, 'sparsity': {'l0': 16309.5380859375, 'l1': 18006.771484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.996933290238123, 'ce_loss_with_ablation': 8.202306747436523, 'ce_loss_with_sae': 2.1419827938079834, 'ce_loss_without_sae': 2.123340368270874}, 'reconstruction_quality': {'explained_variance': 0.059117771685123444, 'mse': 21.96442985534668, 'cossim': 0.9520984888076782}, 'shrinkage': {'l2_norm_in': 46.15530014038086, 'l2_norm_out': 1.651282548904419, 'l2_ratio': 0.03517264872789383, 'relative_reconstruction_bias': 0.037975165992975235}, 'sparsity': {'l0': 16310.5380859375, 'l1': 18168.099609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991376089804612, 'ce_loss_with_ablation': 8.009419441223145, 'ce_loss_with_sae': 2.0595576763153076, 'ce_loss_without_sae': 2.05442214012146}, 'reconstruction_quality': {'explained_variance': 0.06913869827985764, 'mse': 21.89006805419922, 'cossim': 0.9646536111831665}, 'shrinkage': {'l2_norm_in': 46.14204025268555, 'l2_norm_out': 1.6754482984542847, 'l2_ratio': 0.03582295402884483, 'relative_reconstruction_bias': 0.03805223107337952}, 'sparsity': {'l0': 16309.416015625, 'l1': 18414.482421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9980575310189226, 'ce_loss_with_ablation': 8.16748046875, 'ce_loss_with_sae': 2.454375743865967, 'ce_loss_without_sae': 2.4432566165924072}, 'reconstruction_quality': {'explained_variance': 0.05676431581377983, 'mse': 21.37889862060547, 'cossim': 0.9625105857849121}, 'shrinkage': {'l2_norm_in': 46.112754821777344, 'l2_norm_out': 1.6715366840362549, 'l2_ratio': 0.03573670983314514, 'relative_reconstruction_bias': 0.038105834275484085}, 'sparsity': {'l0': 16312.4501953125, 'l1': 18837.201171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992427612957803, 'ce_loss_with_ablation': 7.681670665740967, 'ce_loss_with_sae': 2.3071165084838867, 'ce_loss_without_sae': 2.3030436038970947}, 'reconstruction_quality': {'explained_variance': 0.00998714379966259, 'mse': 17.747299194335938, 'cossim': 0.9633922576904297}, 'shrinkage': {'l2_norm_in': 42.496185302734375, 'l2_norm_out': 1.5341955423355103, 'l2_ratio': 0.035710085183382034, 'relative_reconstruction_bias': 0.038014307618141174}, 'sparsity': {'l0': 16326.330078125, 'l1': 18148.498046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0005404406782976, 'ce_loss_with_ablation': 7.7107343673706055, 'ce_loss_with_sae': 2.2462730407714844, 'ce_loss_without_sae': 2.2492246627807617}, 'reconstruction_quality': {'explained_variance': 0.054951827973127365, 'mse': 21.10965919494629, 'cossim': 0.9647200703620911}, 'shrinkage': {'l2_norm_in': 45.36263656616211, 'l2_norm_out': 1.6487163305282593, 'l2_ratio': 0.035906076431274414, 'relative_reconstruction_bias': 0.038009461015462875}, 'sparsity': {'l0': 16316.541015625, 'l1': 19004.958984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9975550539277365, 'ce_loss_with_ablation': 8.233386993408203, 'ce_loss_with_sae': 2.362948179244995, 'ce_loss_without_sae': 2.348560094833374}, 'reconstruction_quality': {'explained_variance': 0.06079235300421715, 'mse': 21.880582809448242, 'cossim': 0.9592248797416687}, 'shrinkage': {'l2_norm_in': 46.137916564941406, 'l2_norm_out': 1.6646379232406616, 'l2_ratio': 0.035545941442251205, 'relative_reconstruction_bias': 0.038010820746421814}, 'sparsity': {'l0': 16314.0263671875, 'l1': 19379.19140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9986653179688815, 'ce_loss_with_ablation': 8.403114318847656, 'ce_loss_with_sae': 2.4233198165893555, 'ce_loss_without_sae': 2.415328025817871}, 'reconstruction_quality': {'explained_variance': 0.054277535527944565, 'mse': 21.51252555847168, 'cossim': 0.9594049453735352}, 'shrinkage': {'l2_norm_in': 45.95466232299805, 'l2_norm_out': 1.6586124897003174, 'l2_ratio': 0.03559555485844612, 'relative_reconstruction_bias': 0.03802179545164108}, 'sparsity': {'l0': 16316.1064453125, 'l1': 19625.798828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9986220139844482, 'ce_loss_with_ablation': 7.830250263214111, 'ce_loss_with_sae': 2.283801794052124, 'ce_loss_without_sae': 2.2761483192443848}, 'reconstruction_quality': {'explained_variance': 0.0605955608189106, 'mse': 21.47297477722168, 'cossim': 0.9683127403259277}, 'shrinkage': {'l2_norm_in': 46.1283073425293, 'l2_norm_out': 1.6860319375991821, 'l2_ratio': 0.03613034263253212, 'relative_reconstruction_bias': 0.038048967719078064}, 'sparsity': {'l0': 16314.626953125, 'l1': 19934.57421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987611361133079, 'ce_loss_with_ablation': 8.02747917175293, 'ce_loss_with_sae': 2.2363553047180176, 'ce_loss_without_sae': 2.2291719913482666}, 'reconstruction_quality': {'explained_variance': 0.03847991302609444, 'mse': 19.662723541259766, 'cossim': 0.9697511792182922}, 'shrinkage': {'l2_norm_in': 44.39235305786133, 'l2_norm_out': 1.6205856800079346, 'l2_ratio': 0.03612229973077774, 'relative_reconstruction_bias': 0.038061998784542084}, 'sparsity': {'l0': 16321.0029296875, 'l1': 19650.123046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9985242890874156, 'ce_loss_with_ablation': 8.313871383666992, 'ce_loss_with_sae': 2.0833992958068848, 'ce_loss_without_sae': 2.0741913318634033}, 'reconstruction_quality': {'explained_variance': 0.06989902257919312, 'mse': 22.289960861206055, 'cossim': 0.9700275659561157}, 'shrinkage': {'l2_norm_in': 46.536312103271484, 'l2_norm_out': 1.7054671049118042, 'l2_ratio': 0.03622732311487198, 'relative_reconstruction_bias': 0.03808203339576721}, 'sparsity': {'l0': 16313.2470703125, 'l1': 20273.060546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995781891285632, 'ce_loss_with_ablation': 7.813258171081543, 'ce_loss_with_sae': 2.334571123123169, 'ce_loss_without_sae': 2.332259178161621}, 'reconstruction_quality': {'explained_variance': 0.0074623930267989635, 'mse': 17.354656219482422, 'cossim': 0.9700897336006165}, 'shrinkage': {'l2_norm_in': 42.25368118286133, 'l2_norm_out': 1.5398739576339722, 'l2_ratio': 0.03610119968652725, 'relative_reconstruction_bias': 0.03803768381476402}, 'sparsity': {'l0': 16329.4365234375, 'l1': 19425.193359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9984646889843048, 'ce_loss_with_ablation': 8.213850021362305, 'ce_loss_with_sae': 2.4595725536346436, 'ce_loss_without_sae': 2.4507243633270264}, 'reconstruction_quality': {'explained_variance': 0.057440657168626785, 'mse': 21.36984634399414, 'cossim': 0.9667062759399414}, 'shrinkage': {'l2_norm_in': 45.79695510864258, 'l2_norm_out': 1.6707528829574585, 'l2_ratio': 0.036061059683561325, 'relative_reconstruction_bias': 0.03806391358375549}, 'sparsity': {'l0': 16316.3466796875, 'l1': 20346.953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998906204730226, 'ce_loss_with_ablation': 7.846291542053223, 'ce_loss_with_sae': 2.310365676879883, 'ce_loss_without_sae': 2.309760093688965}, 'reconstruction_quality': {'explained_variance': 0.015726497396826744, 'mse': 17.85666275024414, 'cossim': 0.9721058011054993}, 'shrinkage': {'l2_norm_in': 42.67228317260742, 'l2_norm_out': 1.5615663528442383, 'l2_ratio': 0.036257412284612656, 'relative_reconstruction_bias': 0.03806258365511894}, 'sparsity': {'l0': 16328.8466796875, 'l1': 19784.67578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.00007486439207, 'ce_loss_with_ablation': 8.166810989379883, 'ce_loss_with_sae': 2.2970199584960938, 'ce_loss_without_sae': 2.297459363937378}, 'reconstruction_quality': {'explained_variance': 0.05828917771577835, 'mse': 22.209335327148438, 'cossim': 0.9654327630996704}, 'shrinkage': {'l2_norm_in': 46.220123291015625, 'l2_norm_out': 1.6842650175094604, 'l2_ratio': 0.03604016453027725, 'relative_reconstruction_bias': 0.0380353145301342}, 'sparsity': {'l0': 16315.861328125, 'l1': 20864.458984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000075092471378, 'ce_loss_with_ablation': 7.948840618133545, 'ce_loss_with_sae': 2.3223185539245605, 'ce_loss_without_sae': 2.3227410316467285}, 'reconstruction_quality': {'explained_variance': 0.023743417114019394, 'mse': 18.748760223388672, 'cossim': 0.9722304344177246}, 'shrinkage': {'l2_norm_in': 43.09388732910156, 'l2_norm_out': 1.5768859386444092, 'l2_ratio': 0.03628880903124809, 'relative_reconstruction_bias': 0.037999507039785385}, 'sparsity': {'l0': 16325.666015625, 'l1': 20099.677734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991068382895947, 'ce_loss_with_ablation': 8.111337661743164, 'ce_loss_with_sae': 2.450110912322998, 'ce_loss_without_sae': 2.445050001144409}, 'reconstruction_quality': {'explained_variance': 0.05895385891199112, 'mse': 21.9383544921875, 'cossim': 0.9702790379524231}, 'shrinkage': {'l2_norm_in': 45.813114166259766, 'l2_norm_out': 1.6795377731323242, 'l2_ratio': 0.036299027502536774, 'relative_reconstruction_bias': 0.038036759942770004}, 'sparsity': {'l0': 16315.744140625, 'l1': 20951.17578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991696299886519, 'ce_loss_with_ablation': 8.08872127532959, 'ce_loss_with_sae': 2.4172940254211426, 'ce_loss_without_sae': 2.412580728530884}, 'reconstruction_quality': {'explained_variance': 0.05788594111800194, 'mse': 21.66925621032715, 'cossim': 0.9710699319839478}, 'shrinkage': {'l2_norm_in': 45.83030319213867, 'l2_norm_out': 1.681386947631836, 'l2_ratio': 0.036338500678539276, 'relative_reconstruction_bias': 0.03806127607822418}, 'sparsity': {'l0': 16315.3095703125, 'l1': 21054.87890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998692790538075, 'ce_loss_with_ablation': 8.158026695251465, 'ce_loss_with_sae': 2.0725536346435547, 'ce_loss_without_sae': 2.0717580318450928}, 'reconstruction_quality': {'explained_variance': 0.013389313593506813, 'mse': 17.670536041259766, 'cossim': 0.9732617735862732}, 'shrinkage': {'l2_norm_in': 42.658443450927734, 'l2_norm_out': 1.5639994144439697, 'l2_ratio': 0.03634626790881157, 'relative_reconstruction_bias': 0.03804434463381767}, 'sparsity': {'l0': 16327.8583984375, 'l1': 20422.248046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9983111548031929, 'ce_loss_with_ablation': 8.258429527282715, 'ce_loss_with_sae': 2.102426767349243, 'ce_loss_without_sae': 2.092012643814087}, 'reconstruction_quality': {'explained_variance': 0.06825627386569977, 'mse': 22.439023971557617, 'cossim': 0.9724366068840027}, 'shrinkage': {'l2_norm_in': 46.29023361206055, 'l2_norm_out': 1.7018699645996094, 'l2_ratio': 0.03641163185238838, 'relative_reconstruction_bias': 0.03804156184196472}, 'sparsity': {'l0': 16314.1953125, 'l1': 21285.51171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994834573289184, 'ce_loss_with_ablation': 8.135152816772461, 'ce_loss_with_sae': 2.1175947189331055, 'ce_loss_without_sae': 2.1144847869873047}, 'reconstruction_quality': {'explained_variance': 0.06650002300739288, 'mse': 21.893394470214844, 'cossim': 0.9774476289749146}, 'shrinkage': {'l2_norm_in': 46.2952995300293, 'l2_norm_out': 1.71416437625885, 'l2_ratio': 0.036715373396873474, 'relative_reconstruction_bias': 0.03807242587208748}, 'sparsity': {'l0': 16315.1220703125, 'l1': 21522.115234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991627559196802, 'ce_loss_with_ablation': 7.869075775146484, 'ce_loss_with_sae': 2.3338778018951416, 'ce_loss_without_sae': 2.3292396068573}, 'reconstruction_quality': {'explained_variance': 0.015128266997635365, 'mse': 17.819765090942383, 'cossim': 0.9767605662345886}, 'shrinkage': {'l2_norm_in': 42.65156936645508, 'l2_norm_out': 1.5710371732711792, 'l2_ratio': 0.03655346855521202, 'relative_reconstruction_bias': 0.03805980086326599}, 'sparsity': {'l0': 16328.1474609375, 'l1': 20609.17578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
