Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:04<00:00, 227.92it/s]
100| auxiliary_reconstruction_loss: 15.86037 | l1_loss: 0.18670 | mse_loss: 1.72337:   1%|▏         | 51200/4096000 [00:10<14:03, 4792.58it/s]
            279,   5021],
        [128000,    323,  15746,    279,  11141,   4498,    389,   1461,     13,
           1283,  32627,    323,  92054,    291,    813,  21281,    382,   3513,
            752,   6476,    449,    279,  16054,  11141,    682,   1938,     13,
           3277,    433,    574,    892,    311,    733,   2162,     11,   2893,
            752,   7020,    568,   4460,    810,  10633,     13,   1283,   4024,
            311,    279,  10633,   2035,    323,   2751,    810,   9498,  10633,
             13,   4800,     11,   2893,    752,    574,   5644,    311,    733,
           5043,    323,   1514,   1578,    279,   1828,   1938,     13,   1628,
           2893,    752,  12439,  37875,   3596,   1306,     13, 128001, 128000,
           4054,   1938,     11,    264,   2697,   7795,   7086,   5767,    574,
          24269,   3221,    279,  31284,     13,   1283,   5602,    264,   2466,
          60512,    323,   4934,    311,    387,   4885,     13,    330,  13347,
             11,    358,   1097,   5767,     13,   3234,    499,   1390,    311,
           1514,   7673,   4691,    279,   2697,   7795,     13,    578,  60512,
           7111,    520],
        [128000,   5767,    323,   1071,     11,    330,   2822,     11,    358,
           1541,    956,   1390,    311,   1514,     13,    358,   1097,   9439,
            323,    358,   1541,    956,   2733,   7060,   2266,   9312,   6612,
          12703,    719,   4934,    311,   1520,    279,  60512,   2733,   2731,
             13,   1283,   2064,    309,   3201,    323,   3463,    315,    264,
           3197,     13,   1283,  27569,    430,    279,   7160,   1436,   1304,
           2574,   8369,     13,   2100,     11,   5767,   2064,    309,    311,
            279,   1948,    315,    279,   3090,    323,   2663,    311,    279,
           7160,     11,    330,   5618,     11,   7160,     11,   1520,    856,
            502,   4333,   2733,   7060,    323,    539,  31030,  17642,    791,
           7160,   6755,   5767,    596,   1650,    323,    559,    606,   1202,
           8369,   3177,    389,    279,  31284,     13,    578,  60512,   3940,
            311,   2733,   2731,    323,    539,    779,   9439,     13,   1283,
           5602,   5767,    323,   1071,     11,    330,  13359,    499,     11,
           2697,   7795]], device='cuda:0')
batch_tokens: tensor([[128000,     11,    369,   3339,    757,   2733,   7060,     13,    358,
           1541,    956,   2733,   1093,    358,    690,  31030,   1457,     13,
           6914,    596,   1514,   3871,   9135,   1628,    779,     11,   5767,
            323,    279,  60512,   6476,    323,   6244,   1695,   4885,     13,
         128001, 128000,  12805,   5304,    264,    892,     11,    304,    264,
           4363,   2539,    315,  12690,     11,   1070,    574,    264,   2697,
          41980,   5021,     13,    578,  41980,   5021,    574,   1633,  12703,
           1606,    433,   1550,    539,    617,    904,   4885,     13,   2052,
            279,   1023,  12690,   1051,   2466,    323,   3831,     11,    719,
            279,  41980,   5021,    574,   2678,    323,   7621,     13,    578,
          41980,   5021,    574,    665,   2528,    315,    279,   2466,  12690,
            382,   4054,   1938,     11,    279,  41980,   5021,   6612,    264,
           9525,    273,    304,   1202,  23962,     13,   1102,    574,    264,
           2697,  10683,  10160,     13,    578,  10160,   3309,    279,  41980,
           5021,    539],
        [128000,    311,    387,  12703,     13,    578,  10160,   1071,     11,
            330,   2675,    527,   3361,   1606,    499,    617,  10437,  23008,
           4108,    430,   5127,  16180,   1210,    578,  41980,   5021,   3940,
            311,   2733,    264,   2697,   2731,    382,   2170,    892,   4024,
            389,     11,    279,  41980,   5021,  14264,    810,    323,    810,
          23008,   4108,     13,   2052,    279,  10099,    304,    279,   4363,
           3782,    311,   8343,    279,  23008,   4108,    323,   1514,   1234,
            279,  41980,   5021,     13,    578,  41980,   5021,    574,   6380,
           1606,    433,   1047,   1690,   4885,   1457,     13,    578,  41980,
           5021,   9687,    430,   1694,   2204,    649,    387,    264,   1695,
           3245,     13,   1628,    814,    682,  12439,  37875,   3596,   1306,
             13, 128001, 128000,  12805,   5304,    264,    892,     11,   1070,
            574,    264,   2697,   3828,   7086,  48390,     13,  48390,  15262,
            311,  35840,   1364,    574,    264,   5526,  40688,     13,   3005,
          12439,    304],
        [128000,    264,   2466,  33684,    449,   1077,   1888,   4885,     11,
            264,   8415,    323,    264,   5679,    382,   4054,   1938,     11,
           1418,   5737,    304,    279,  33684,     11,  48390,   1766,    264,
           2466,  34928,   2984,     13,    578,  34928,   2984,    574,    304,
            279,   1648,    315,   1077,   2523,   1847,     13,   3005,   4934,
            311,    636,   9463,    315,    433,     11,    719,   1364,    574,
          27207,    315,    279,  35454,    430,  12439,   1070,    382,     43,
           1570,   4691,   1077,   4885,     11,    279,   8415,    323,    279,
           5679,     11,    311,   1520,   1077,     13,   2435,    682,   6575,
           3871,    311,   4335,    279,  34928,   2984,     13,    578,  35454,
            574,  12703,     11,    719,    433,   1766,    264,    502,   2162,
           4994,     13,  48390,     11,    279,   8415,     11,    323,    279,
           5679,   1051,   6380,    814,   1436,   1514,   2085,    279,  34928,
           2984,    304,    279,   1648,     13,   1628,    814,    682,  12439,
          37875,   3596],
        [128000,   1306,     13, 128001, 128000,  12805,   5304,    264,    892,
             11,    304,    264,   2466,  22553,     11,   1070,    574,    264,
          14198,  88078,     13,    578,  14198,  88078,  15262,    311,   6638,
            304,    279,   3090,    682,   1938,   1317,     13,   1102,    574,
           1633,   6380,    994,    433,   1436,   6638,    323,  35732,    304,
            279,  22553,    382,   4054,   1938,     11,    264,   2697,   8334,
           7086,   9538,   3782,    311,   1514,    449,    279,  14198,  88078,
             13,   9538,    323,    279,  14198,  88078,  23255,    304,    279,
           3090,   3871,     13,   2435,  32627,    323,   1047,    264,   2763,
            315,   2523,     13,    578,   7160,    574,  49025,     11,    323,
            279,   3090,    574,   8369,    382,   6153,    264,   1418,     11,
            433,    574,    892,    369,   9538,    311,    733,   2162,     13,
           1283,   1071,  47555,    311,    279,  14198,  88078,    323,   6688,
            433,    264,   2466,  30884,     13,    578,  14198,  88078,    574,
          12703,    311]], device='cuda:0')
batch_tokens: tensor([[128000,   1518,   9538,    733,     11,    719,    433,   7020,    814,
           1053,   1514,   3871,   1578,   5246,     13,   2100,     11,    279,
          14198,  88078,   8774,  20700,    304,    279,   3090,     11,   8748,
            369,    279,   1828,   2523,   1938,    449,   9538,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,    304,    264,   2678,
           6424,     11,   1070,    574,    264,  42132,   2697,   3828,   7086,
          48390,     13,   3005,    574,   2744,  12703,   1606,   1364,   5675,
           1077,   7075,  22068,     11,    264,  22217,     13,   3005,   7111,
          17277,    304,   1077,   3838,    719,   1436,    539,   1505,    433,
            382,   4054,  40798,   1938,     11,  48390,   4024,    311,    279,
           6246,    311,   1514,     13,   3005,   5602,    264,   2466,  55682,
            273,    315,   3090,    323,   3463,   1077,  22217,   2643,    387,
           1070,     13,   3005,   2231,   1077,   1450,    304,    279,   3090,
            311,  61792,    433,    323,   7111,    369,   1077,  22068,     13,
           3005,   6612],
        [128000,   2555,    520,    279,   5740,    315,    279,  55682,    273,
            382,     43,   1570,  13541,    433,    704,    323,   5602,    430,
            433,    574,   1077,  22217,      0,   3005,    574,    779,   6380,
            430,   1364,   1766,    433,     13,   5659,    430,   1938,    389,
             11,  48390,    574,   2646,  42132,   1578,     13,   3005,   6476,
            449,   1077,  22217,   1475,   1938,    323,   2744,   8774,    433,
           3345,    311,   1077,     13,   1628,    994,   1364,   5602,  55682,
            645,     11,   1364,   1053,  15648,    323,   6227,   1268,   1364,
           1766,   1077,  22068,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,    304,    264,  26733,   6424,     11,   1070,  12439,
            264,   2697,   8334,   7086,   9538,     13,   9538,  10456,    311,
           1629,    323,   1514,   4994,     13,   3861,   1938,     11,   9538,
           5602,    264,   7102,    304,    279,   6246,     13,   1283,    574,
          12304,    323,   4934,    311,   5249,    279,   7102,    382,  20830,
           4024,    311],
        [128000,    813,   4333,     11,  21077,     11,    323,   1071,     11,
            330,  10267,    596,   1212,    279,   7102,   9135,  21077,  31645,
            323,   1071,     11,    330,   9642,     11,   1095,    596,    733,
           9135,   2435,  32393,    709,    449,    279,   1023,   6980,    323,
          30315,    369,    279,   7102,    311,   3240,     13,   3277,    814,
           6755,    279,   3492,    330,  11087,  19318,    814,   3940,   4401,
            439,   5043,    439,    814,   1436,    382,  20830,    323,  21077,
          10837,    449,    682,    872,   4732,     11,  32681,    323,   3515,
           2523,     13,   2435,   1436,   2733,    279,  10160,    304,    872,
           7013,    439,    814,  72154,    311,    279,   6381,   1584,     13,
            763,    279,    842,     11,   9538,   2834,    279,   7102,    323,
          21077,   3782,    304,   2132,     13,   2435,   1051,   2225,    779,
           6380,    323,  12691,    315,   5694,     13,   2435,  28284,    449,
            872,   4885,    323,   1047,    264,   2294,   1938,    520,    279,
           6246,     13],
        [128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
          28799,   2697,   5679,   7086,   7639,     13,   7639,  10456,    311,
           1629,    323,   1514,    449,    813,   4885,    304,    279,   6246,
             13,   3861,   1938,     11,   7639,    574,   4401,   1633,   5043,
            994,    568,  11299,    323,  13194,    813,  22095,    382,   6102,
           4024,    311,    813,   4333,     11,    279,  24219,   2362,  53369,
             11,    323,   1071,     11,    330,     46,  27515,     11,    856,
          22095,  44164,     13,   3639,    649,    358,    656,   7673,    578,
          53369,   3463,    369,    264,   4545,    323,   1071,     11,    330,
           6102,     11,    499,   1288,   1296,    701,  22095,     13,   9934,
            311,   4321,  14297,    323,   1518,    422,    433,   2103,  44164,
           2266,   4516,   7639,  12793,    813,  22095,    555,  11689,  14297,
             13,   2468,   1176,     11,    433,  13194,    264,   2697,     11,
            719,   5246,   7639,   6612,   2731,     13,   1283,   1071,     11,
            330,  13359]], device='cuda:0')
batch_tokens: tensor([[128000,    499,     11,  74795,     11,    369,    701,   1520,     13,
           4800,    358,    649,   1514,    449,    856,   4885,   1578,   2266,
           6102,    574,    779,   6380,    430,    568,   1436,   1514,    449,
            813,   4885,   2085,   6784,     13,   1283,   9687,    430,   7170,
             11,    433,    574,   1695,    311,   6435,   1523,    323,   9020,
            311,    813,   2547,     13,   1628,   7639,    323,    813,   4885,
           6476,  37875,    304,    279,   6246,   3596,   1306,     13, 128001,
         128000,   4054,   1938,     11,    264,   5043,   5696,   7086,   9538,
           4024,    369,    264,  12141,    304,    813,  17813,   1841,     13,
           1283,  10456,    311,   4732,   1523,    279,   8761,    323,   2733,
            279,  10160,    304,    813,   7013,     13,   1666,    568,  23980,
             11,    568,   5602,    813,   4333,     11,   8388,     11,  11509,
            555,    279,   5754,    382,      1,  13347,     11,   8388,   9135,
           9538,   2663,    704,     13,    330,   5519,    499,   1390,    311,
            733,    369],
        [128000,    264,  12141,  12241,  58841,     11,   4587,   9135,   8388,
           1071,     11,    323,    568,   2751,    304,    279,   1841,     13,
           2435,  23980,   2212,    279,   6424,     11,   2133,   5043,    323,
           3515,   2523,     13,    578,   1841,    574,   1633,  17813,     11,
            323,   5127,   1436,   6865,   1124,   5108,    382,   1688,   1566,
             11,    814,  10717,    520,    279,   6246,    311,   1514,     13,
           2435,  10837,    323,  32627,   3156,    433,    574,    892,    311,
            733,   2162,     13,   9538,    323,   8388,   1047,    264,   2294,
           1938,   3871,     11,  58675,    304,    279,  17813,   1841,    323,
           5737,    304,    279,   6246,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2466,   1841,   7086,
          99428,    481,     13,   1283,   1047,    264,   1633,   3062,   2683,
             13,  99428,    481,   1053,   1935,    264,   3070,    311,    279,
           6246,   1475,   1938,     13,    578,   3070,   1047,    264,   3450,
             11,  18233],
        [128000,     11,    323,    264,   2697,   3828,   7086,  48390,     13,
           2435,    682,   1047,    264,   2763,    315,   3021,    369,   1855,
           1023,    382,   4054,   1938,     11,    994,    814,   2751,    311,
            279,   6246,     11,    814,   5602,    264,   2466,   1879,    430,
           1071,     11,    330,  31955,  24583,  11450,   9135,    578,   3070,
            574,   1633,  12304,     13,   2435,   7020,    430,  99428,    481,
            574,   1633,   5043,    323,   1436,   3243,    279,   7102,     13,
           2100,     11,    814,   6773,    311,   5249,    279,   7102,    382,
            791,   7102,   3940,     11,    323,  99428,    481,   4024,   1633,
           5043,     13,    578,   1023,   9515,   6818,    311,   2339,    709,
             11,    719,  99428,    481,    574,   2288,   4062,     13,    763,
            279,    842,     11,  99428,    481,   2834,    279,   7102,      0,
            578,   3070,    574,    779,   6380,    323,  12691,    315,    872,
           1841,     13,   2435,   7020,    430,    872,   3021,    369,   1855,
           1023,    323],
        [128000,    872,   7095,    304,  99428,    481,   1903,   1124,   3243,
            279,   7102,     13,   1628,    505,    430,   1938,    389,     11,
            814,   1047,   1524,    810,   2523,    520,    279,   6246,     11,
          14392,    430,    814,   1047,    279,  26731,    323,   1455,  74436,
           1841,   2212,     13, 128001, 128000,  12805,   5304,    264,    892,
             11,   1070,    574,    264,   8334,   7086,   9538,     13,   1283,
          15262,    311,  10051,    264,   2466,     11,   6453,   9072,     13,
            578,   9072,    574,    813,   7075,   3245,    311,  10051,     13,
           9538,  28670,    279,   9072,  17277,    568,   4024,    382,   4054,
           1938,     11,   9538,   1766,    264,  47218,    389,    279,   5015,
             13,    578,  47218,    574,   2678,    323,  14071,     13,   9538,
          15262,    279,  47218,    264,   2763,     13,   1283,   2231,    279,
          47218,    304,    813,   9072,    323,   3952,    433,    449,   1461,
            382,  20830,  24465,   9364,    449,    279,  47218,     13,   1283,
          24465,    264]], device='cuda:0')
batch_tokens: tensor([[128000,   7160,     11,    264,   5021,     11,    323,    264,   8415,
             13,   9538,    574,   1633,   6380,    449,    813,    502,  47218,
             13,   1283,  28670,    813,   6453,   9072,    323,  24465,   9364,
           1475,   1938,     13, 128001, 128000,   4054,   1938,     11,    264,
           3828,   7086,  61697,   4024,    369,    264,   4321,     13,   3005,
           5602,    264,   2466,     11,  29565,   3838,     13,   1102,   1047,
            264,  16615,   6134,    323,   2678,  11276,     13,  61697,    574,
          34300,     11,    779,   1364,   4024,   4871,    279,   3838,    382,
            644,    279,   3838,     11,  61697,   5602,    264,  12224,     66,
            425,     13,  28468,    279,  12224,     66,    425,     11,   1070,
            574,    264,   2697,  12224,     13,    578,  12224,    574,  12703,
             13,   1102,   4934,    311,  11722,    323,    387,   1949,     13,
          61697,   4934,    311,   1520,    279,  12224,    382,     44,    689,
           9107,    279,  12224,     66,    425,   6134,     13,    578,  12224,
          32122,    704],
        [128000,    323,    574,   6380,     13,   1102,    574,    539,  29565,
          14926,     13,  61697,    323,    279,  12224,   1051,   4885,     13,
           2435,   6476,    323,   1047,   2523,    682,   1938,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,    304,    264,   2678,
           3838,     11,   1070,  12439,    264,   2697,   3828,   7086,  29793,
             13,  29793,    574,   1633,  82893,     13,   3005,   2231,    389,
           1077,  91710,  29189,    323,   4024,    311,   4950,    382,    644,
            279,   6278,    315,    279,   3814,     11,  29793,   6755,    264,
           8579,   5222,     13,   3005,   9107,   1077,   6548,    323,   5602,
            264,  11919,  20457,     13,    578,  20457,   1071,     11,    330,
           9906,     11,  29793,      0,    358,   1097,   1618,    311,   1520,
            499,   2266,  76109,   4691,    279,  20457,     11,    330,   6854,
            499,   1520,    757,   3820,    264,   8063,   7673,    578,  20457,
          31645,    323,   1071,     11,    330,   2173,   3388,      0,   6914,
            596,   3820],
        [128000,    264,   6380,   8063,    369,    499,   1210,  32255,     11,
            814,  13061,    264,   8063,    922,   5737,    304,    264,   2466,
           6246,    449,  10283,    315,   4885,    382,  76109,   1071,     11,
            330,  13359,    499,     11,  20457,   9135,    578,  20457,  31645,
            323,   1071,     11,    330,   2675,   2351,  10788,     13,   4800,
             11,    733,   1203,    311,   6212,    323,   4774,    701,   8063,
           1210,  29793,   8036,   1077,   6548,     11,   8430,   6380,    323,
           6220,    449,   1077,    502,   4333,    382,   3112,    779,     11,
          29793,   1047,    264,  11364,   8063,     11,   9523,    311,    279,
           3169,  20457,     13,   5659,    430,   3814,    389,     11,    279,
          20457,   1053,   2744,   4034,  29793,    323,   1520,   1077,   3820,
            279,   1888,  19226,     11,    323,    814,   6244,    279,   1888,
            315,   4885,     13, 128001, 128000,  12805,   5304,    264,    892,
             11,    304,    264,   2466,  13952,     11,   1070,    574,    264,
          13987,  58466],
        [128000,     13,   1102,    574,    682,   7636,     13,    578,   7160,
            574,   1633,  25984,     11,    323,    279,  58466,   1550,    539,
           1093,    433,     13,   1102,   4934,    311,   1505,    264,   4333,
            311,   1514,    449,    323,    311,   1520,    433,  10477,    505,
            279,   7160,    382,   4054,   1938,     11,    264,   2697,  76614,
           3782,  93338,    555,     13,    578,  58466,   2663,    704,     11,
            330,   9906,     11,  76614,      0,   4946,    499,    387,    856,
           4333,   7673,    578,  76614,   7111,    520,    279,  58466,    323,
          31645,     13,    330,  40914,     11,    358,    690,    387,    701,
           4333,     13,   6914,    596,   1514,   3871,   9135,    578,  76614,
            323,    279,  58466,   6476,    682,   1938,     11,    323,    814,
           1051,   1633,   6380,    382,   2170,    814,   6476,     11,    279,
          76614,  15393,    430,    279,  58466,   4460,   1520,    311,  10477,
            505,    279,  25984,   7160,     13,   2100,     11,    279,  76614,
          44120,    264]], device='cuda:0')
batch_tokens: tensor([[128000,  14512,    304,    279,   5015,    323,   2231,    279,  58466,
           4871,     13,   4800,     11,    279,  58466,    574,   6220,    323,
           7155,     13,    578,  58466,    323,    279,  76614,   1051,    279,
           1888,    315,   4885,     11,    323,    814,   6476,    304,    279,
          13952,   1475,   1938,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,  29006,     13,   3005,    574,
            264,   1633,   6555,  29006,     13,   3005,   1047,    264,   2466,
             11,   5128,  33684,     13,    578,  29006,   1047,    264,   2763,
            315,    990,    311,    656,   1475,   1938,     13,   2030,   3432,
             11,   1364,   4934,    311,  12234,    382,    791,  29006,   4024,
            311,    279,   6246,    311,  12234,     13,   3005,   7731,    389,
            264,   8579,     11,   6307,  16763,     13,    578,  29006,   5602,
            264,  10077,     13,    578,  10077,    574,  54766,     13,    578,
          29006,   1550,    539,   1093,    279,  54766,  10077,    382,    791,
          29006,   4024],
        [128000,   1203,    311,   1077,  33684,     13,   3005,    574,   6380,
            311,    387,   3201,    505,    279,  54766,  10077,     13,   4800,
             11,    279,  29006,   1436,  12234,    304,   1077,   2466,     11,
           5128,  33684,     13,    578,  29006,  31645,    323,   1047,    264,
           1695,   1938,     13, 128001, 128000,  12805,   5304,    264,    892,
             11,   1070,    574,    264,   2697,   4251,   8415,   7086,   3061,
          30977,     13,   3061,  30977,  10456,    311,   1514,    449,   1077,
           1888,   4333,     11,    264,   2678,   8334,   7086,   9538,   2465,
             13,   2435,   6476,   4994,    304,    279,   7160,   1475,   1938,
             13,   3061,  30977,  15262,    311,  33586,   9538,   2465,     11,
            323,   9538,   2465,  15262,    311,   1629,    382,   4054,   1938,
             11,   9538,   2465,   9687,    264,    502,   3492,    520,   2978,
             13,   1283,   4934,    311,   4639,   3061,  30977,    279,   3492,
           2288,     13,   9538,   2465,   1071,     11,    330,   3968,  30977,
             11,    279],
        [128000,   3492,    374,    364,  31724,   4527,   3053,    499,   2019,
            364,  31724,      6,   7673,   3061,  30977,   7111,    520,   9538,
           2465,    323,   1071,     11,    330,   7979,    363,   1210,   9538,
           2465,  32627,    323,   1071,     11,    330,   2822,     11,   3061,
          30977,     11,   2019,    364,  31724,      6,   2266,   3968,  30977,
           6818,   1578,    323,   1071,     11,    330,   7979,    363,     12,
          11221,   1210,   9538,   2465,   1206,   5795,    813,   6206,    323,
           1071,     11,    330,  15571,   2683,     11,   3061,  30977,      0,
           1472,   1071,    279,   3492,   9135,   3061,  30977,    574,   1633,
           6380,     13,   3005,  15262,   6975,    502,   4339,    449,   9538,
           2465,     13,   5659,    430,   1938,    389,     11,   3061,  30977,
            323,   9538,   2465,   6476,    264,   1847,   1405,    814,   1053,
           4639,   1855,   1023,    502,   4339,     13,   2435,   1047,  10283,
            315,   2523,   3871,     11,    323,    814,  12439,  37875,   3596,
           1306,     13],
        [128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
           2466,  18998,  46970,     13,   1283,  12439,    304,    279,   5655,
           6437,   9581,     13,   1283,   1047,    264,   4333,     11,    264,
          15062,   7795,     13,   2435,   6476,   3871,   1475,   1938,    382,
           4054,   1938,     11,    279,  18998,  46970,    323,    279,   7795,
           1766,    264,   2466,  23200,     13,   2435,   4934,    311,   5019,
           3090,    389,    872,   4885,    369,   2523,     13,   2030,    814,
           7846,    956,   7655,    389,    889,   1053,   5019,    279,   3090,
             13,    578,  18998,  46970,   1071,     11,    330,     40,   1390,
            311,   5019,    279,   3090,   9135,    578,   7795,   1071,     11,
            330,   2822,     11,    358,   1390,    311,   5019,    279,   3090,
           9135,   2435,   1051,    539,   6380,    382,  12487,     11,    279,
          18998,  46970,   1047,    459,   4623,     13,   1283,   1071,     11,
            330,  10267,    596,   2225,   5019,    279,   3090,   9135,    578,
           7795,  15262]], device='cuda:0')
batch_tokens: tensor([[128000,    279,   4623,     13,   2435,  13061,    709,    279,   2466,
          23200,   3871,    323,  44033,   3090,    389,    682,    872,   4885,
             13,  22172,  32627,    323,   1047,   2523,     13,    578,  18998,
          46970,    323,    279,   7795,   1051,   6380,   1578,     13,   2435,
           9687,    311,   4430,    323,   1514,   3871,     13,   1628,    814,
          12439,  37875,   3596,   1306,     13, 128001, 128000,   4054,   1938,
             11,    264,  30571,   8415,   7086,   8529,   1766,    264,  79771,
            304,    279,  20085,     13,   1283,   4934,    311,   1514,    449,
            433,     11,    719,    433,    574,   2288,   2466,     13,   8529,
           3463,   1633,   2653,    922,   1268,    311,   1304,    279,  79771,
           9333,    382,  25763,   1047,    459,   4623,     13,   1283,   1053,
          14841,    279,  79771,    311,   1304,    433,   9333,     13,   1283,
           2231,    813,    281,   8805,    389,    279,  79771,    323,  13541,
            439,   2653,    439,    568,   1436,     13,    578,  79771,   3940,
            311,  14841],
        [128000,      0,   1102,   2751,   9333,    323,   9333,    382,   7184,
             11,    279,  79771,    574,   1120,    279,   1314,   1404,    369,
           8529,    311,   1514,    449,     13,   1283,  27096,   1555,    279,
          79771,    323,  62920,    433,   2212,    279,  20085,     13,   8529,
           1047,    779,   1790,   2523,   5737,    449,    813,    502,  22068,
             13,   1628,    430,    374,    279,   3446,    315,    279,  30571,
           8415,    323,    279,  79771,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,  48887,  60512,     13,
            578,  60512,  12439,    304,    279,   9581,     13,    578,  60512,
           1047,   1690,   4885,    382,   4054,   1938,     11,    279,  60512,
           2322,    264,    502,   4333,     13,    578,    502,   4333,   1550,
            539,   1440,   1268,    311,   1514,     13,    578,  60512,   4934,
            311,   1520,    279,    502,   4333,    382,    791,  48887,  60512,
           8710,    279,    502,   4333,   1268,    311,   1514,     13,   2435,
           6476,    682],
        [128000,   1938,     13,   2435,   1047,  10283,    315,   2523,     13,
            578,    502,   4333,    574,   6380,     13,    578,  48887,  60512,
            574,   6380,   2288,     13,   2435,   1051,   1888,   4885,  16058,
             13, 128001, 128000,  12805,     11,   1070,    574,    264,   8334,
           7086,   9538,     13,   9538,  15262,    311,   7795,     13,   1283,
           1047,    264,   1317,  26078,    311,   2339,   7795,     13,   3861,
           1938,     11,    813,   4333,   8388,   3782,    311,   1514,     13,
           8388,   5602,    279,  26078,    323,   4691,     11,    330,   6854,
            499,  39580,    757,    701,  26078,   7673,   9538,   1071,     11,
            330,   9642,     11,    719,    387,  16994,  17642,  24903,   3952,
            279,  26078,    323,   4024,    311,    279,  15140,     13,   1283,
           6818,    311,   2339,    264,   7795,     13,   1283,   5602,    264,
           2466,     11,  76454,   7795,     13,   1283,   4934,    311,   2339,
            433,     13,   1283,  13541,    279,  26078,   1633,   2653,     13,
           2030,    279],
        [128000,  26078,  14760,      0,   8388,   6612,  12703,    382,  24903,
           4024,   1203,    311,   9538,    449,    279,  11102,  26078,     13,
           1283,   1071,     11,    330,     40,   1097,  14931,     11,    358,
          14760,    701,  26078,   1210,   9538,    574,   1633,  12703,     13,
           4800,     11,    568,   1436,    539,   2339,  76454,   7795,     13,
           2435,   2225,   9687,    311,    387,    810,  16994,    449,    872,
           2574,     13, 128001, 128000,  12805,   5304,    264,    892,     11,
            304,    264,   2678,   3838,     11,   1070,  12439,    264,   8334,
           7086,   9538,     13,   9538,    574,    264,  45743,   8334,     13,
           1283,   1550,    539,   1093,    311,   4430,    813,   2574,    449,
           3885,     13,   3861,   1938,     11,    813,   3450,   7263,   2162,
            264,   2466,   9145,    315,  24822,     13,   3005,   4934,    311,
          10552,    311,   9538,   3249,    433,    574,   3062,    311,   4430,
            382,      1,  20830,   1359,   1071,  22969,     11,    330,    906,
           1205,    311]], device='cuda:0')
batch_tokens: tensor([[128000,   4430,   1521,  24822,    449,   1057,  19228,     13,   1102,
            374,    539,   1695,    311,    387,  45743,   1210,   9538,   1550,
            539,   1390,    311,   4430,    279,  24822,     13,   1283,   4934,
            311,   2567,   1124,    682,    369,   5678,     13,   2030,  22969,
           3309,   1461,     11,    330,   2746,    499,   4430,     11,    499,
            690,   1304,   3885,   6380,   2266,  20830,   3463,    922,    433,
            323,   1243,   1071,     11,    330,   2822,     11,    358,   1541,
            956,   1390,    311,   4430,   1210,   2100,     11,    568,   3952,
            279,  24822,    323,  31894,   1124,    304,    813,   3130,     13,
            578,  19228,   1051,  12703,   1606,    814,   1047,    912,   3691,
            311,   8343,     13,   2435,  33085,    389,   9538,    596,   6134,
            323,   4691,    422,    568,   1047,    904,   3691,    311,   4430,
             13,   9538,   1550,    539,   1390,    311,   4430,     11,    779,
